Texto: 
posterior hip dislocation
10 yo boy brought to ed by parents after injury while playing football.  they state he was on the bottom of a "dog pile."


Keywords by value: 
- pile: 0.26201197559375977
- dog: 0.22160026693261886
- bottom: 0.19924068046294321
- football: 0.1615759978772961
- parents: 0.1601732523308529
- state: 0.1556946573355556
- brought: 0.14971390819583422
- playing: 0.1468657595782317
- dislocation: 0.12966864123773408
- ed: 0.11650037860934524
- hip: 0.10980233458424059
- they: 0.0993208427899131
- boy: 0.09370070257825713
- 10: 0.09292336220473904
- injury: 0.0878776948996387
- while: 0.0867306206403972
- yo: 0.08294682333234715
- he: 0.07690926909783934
- ``: 0.06774629153651023
- '': 0.06644353232200784
- posterior: 0.06353672737749834
- after: 0.05703229685836137
- by: 0.04589906139499596
- was: 0.03187992007140925
- on: 0.023351322979529937
- to: 0.01377639059493504
- a: 0.012793541994148427
- the: 0.004459654345278252
- of: 0.003758187122515756
- .: 0.002290292651441695
