Texto: 
not available
patient refused further treatment and was dispositioned to hospice/palliative care.
ct:  biliary stent in place.  heterogeneous pancreatic head mass.  liver demonstrates peripherally enhancing hypodense lesions compatible with metastatic disease.  intraluminal filling defect within the portal vein and superior mesenteric vein.  fat stranding of the mesentery with thickening of the intraluminal folds of small bowel.
mesenteric ischemia secondary to superior mesenteric vein thrombosis that extends into the portal vein.
58 year old with metastatic pancreatic cancer and biliary stent placement with fever and ruq pain.
this patient had extensive metastatic disease with superior mesenteric as well as intrahepatic portal venous thrombosis.  malignancy predisposes to hypercoagulability, leading to thromboembolic disease.  

acute presentations include symptoms for less than 4 weeks.  symptoms include nausea, vomiting, constipation or diarrhea, and pain out of proportion to physical exam.

radiographic findings are nonspecific and include ileus with non-dilated loops of fluid filled bowel.  late stage disease manifests as thumbprinting (mural thickening from submucosal hemorrhage), mesenteric thickening, pneumatosis, and mesenteric or portal venous gas.  the most common finding is bowel wall thickening which this patient manifested.

a triad of low attenuation of the superior mesenteric vein, bowel wall thickening, and ascites is strongly suspicious for mesenteric infarction. 

reference:

bradbury, m, kavanagh, p, bechtold, r, chen, m, ott, d, regan, j, and weber, t.  "mesenteric venous thrombosis:  diagnosis and noninvasive imaging".  radiographics.  2002; 22: 527-541.


Keywords by value: 
- mesenteric: 0.1271071322827531
- portal: 0.06448788975527152
- vein: 0.05541099143394475
- thickening: 0.05191083458231813
- thrombosis: 0.03944111771132307
- superior: 0.039121773434468696
- bowel: 0.038422272872899774
- intraluminal: 0.03473280652626794
- stent: 0.034467277697018114
- venous: 0.03335253353179709
- m: 0.031604295173492794
- dispositioned: 0.031596840229270604
- hospice/palliative: 0.031596840229270604
- bradbury: 0.031596840229270604
- bechtold: 0.031596840229270604
- ott: 0.031596840229270604
- regan: 0.031596840229270604
- 527-541: 0.031596840229270604
- biliary: 0.03093698031280454
- pancreatic: 0.029969816743633422
- kavanagh: 0.029112441732639976
- thumbprinting: 0.02765916177526304
- non-dilated: 0.026628043236009345
- include: 0.025775843957314915
- predisposes: 0.02517476327863241
- chen: 0.02517476327863241
- refused: 0.02372148332125548
- hypercoagulability: 0.02372148332125548
- manifested: 0.02372148332125548
- noninvasive: 0.02372148332125548
- proportion: 0.023343847064417392
- metastatic: 0.02313020864103323
- presentations: 0.022690364782001784
- thromboembolic: 0.022137853384771467
- manifests: 0.022137853384771467
- weber: 0.02165924624274809
- ,: 0.02134631340996531
- triad: 0.020684573427394534
- disease: 0.020024910985171385
- submucosal: 0.01940616861040983
- pneumatosis: 0.018957555194804073
- constipation: 0.018853657213179515
- ileus: 0.018853657213179515
- mesentery: 0.018752686327994223
- folds: 0.01855889700444485
- peripherally: 0.018286546083377025
- intrahepatic: 0.01803343652347038
- radiographics: 0.0179528886530329
- wall: 0.0177430761307437
- ascites: 0.01757525239619481
- mural: 0.017434676363387348
- ruq: 0.017233638848509057
- strongly: 0.017043281051684872
- compatible: 0.016921770113779204
- 58: 0.016921770113779204
- 2002: 0.016746894973386973
- reference: 0.016473156698173445
- hypodense: 0.016318417730914633
- :: 0.01620465686008122
- late: 0.01593573681541031
- diarrhea: 0.015890651574525506
- nonspecific: 0.015758701850071326
- p: 0.015715776434133275
- d: 0.015274700832852895
- symptoms: 0.01526636184156372
- loops: 0.015019876740796512
- place: 0.014882004766503339
- stranding: 0.01481500787398666
- suspicious: 0.01474924035187843
- leading: 0.014652797868294471
- gas: 0.014589915038004473
- ischemia: 0.014234162500028342
- filled: 0.014234162500028342
- t: 0.014178157776361383
- r: 0.013910553730594287
- as: 0.013898682859076644
- j: 0.013834019234284005
- 22: 0.013661548810111251
- extends: 0.0132743033534407
- stage: 0.013064639530209128
- infarction: 0.012517951415154443
- placement: 0.012431580262541325
- filling: 0.012330609377356033
- nausea: 0.012330609377356033
- attenuation: 0.012314054015863938
- extensive: 0.012248586818812707
- malignancy: 0.011835446873840558
- vomiting: 0.011693759279730754
- radiographic: 0.011624961977737396
- defect: 0.011465044180286476
- heterogeneous: 0.011262348232240163
- care: 0.011047229917809149
- liver: 0.010559933730583239
- less: 0.01037254481836087
- fever: 0.010362948482265112
- available: 0.010296484046020779
- hemorrhage: 0.010194468043641705
- out: 0.010122056906302926
- cancer: 0.010068692703816363
- finding: 0.009871188190102083
- further: 0.009739943160574402
- enhancing: 0.009605568218224943
- fat: 0.009315097931475388
- patient: 0.009210665923832129
- fluid: 0.008704799658078327
- weeks: 0.008692751816849994
- head: 0.008686743048651958
- secondary: 0.00856283142117852
- 4: 0.008533949480928478
- low: 0.008516731372281003
- lesions: 0.008199141599799096
- than: 0.008025264712968723
- common: 0.008015294666510384
- to: 0.007653550330519466
- acute: 0.007562291502173818
- ``: 0.007527365726278914
- physical: 0.007514355804950675
- pain: 0.007481062132836808
- '': 0.0073826147024453155
- into: 0.007287908128887838
- ;: 0.007259574152159834
- or: 0.007179374544542707
- imaging: 0.007175891843926891
- most: 0.007071093697950093
- small: 0.00705582539204702
- diagnosis: 0.007033044196345591
- well: 0.006928605566195882
- this: 0.006889872496875506
- exam: 0.006728437060751033
- demonstrates: 0.006690398572233642
- had: 0.006608780714124402
- findings: 0.006519128802114551
- and: 0.006451935689326826
- treatment: 0.006199343941221817
- within: 0.0058427649046096115
- which: 0.005717364111980461
- that: 0.005290253507379295
- for: 0.0052265817107004665
- from: 0.004539196104495385
- not: 0.004425873375419123
- ct: 0.004284242485276139
- mass: 0.004259716870779801
- are: 0.004175175170356996
- is: 0.0040307582679908645
- was: 0.0035422133412676944
- year: 0.003426900606712956
- old: 0.0031359662969973282
- the: 0.002973102896852168
- of: 0.0029230344286233657
- (: 0.00258911012990631
- ): 0.002557482767431201
- .: 0.0025447696127129946
- with: 0.0025162188406427904
- in: 0.0015103843374202686
- a: 0.001421504666016492
