Texto: 
not available
patient refused further treatment and was dispositioned to hospice/palliative care.
ct:  biliary stent in place.  heterogeneous pancreatic head mass.  liver demonstrates peripherally enhancing hypodense lesions compatible with metastatic disease.  intraluminal filling defect within the portal vein and superior mesenteric vein.  fat stranding of the mesentery with thickening of the intraluminal folds of small bowel.
mesenteric ischemia secondary to superior mesenteric vein thrombosis that extends into the portal vein.
58 year old with metastatic pancreatic cancer and biliary stent placement with fever and ruq pain.
this patient had extensive metastatic disease with superior mesenteric as well as intrahepatic portal venous thrombosis.  malignancy predisposes to hypercoagulability, leading to thromboembolic disease.  

acute presentations include symptoms for less than 4 weeks.  symptoms include nausea, vomiting, constipation or diarrhea, and pain out of proportion to physical exam.

radiographic findings are nonspecific and include ileus with non-dilated loops of fluid filled bowel.  late stage disease manifests as thumbprinting (mural thickening from submucosal hemorrhage), mesenteric thickening, pneumatosis, and mesenteric or portal venous gas.  the most common finding is bowel wall thickening which this patient manifested.

a triad of low attenuation of the superior mesenteric vein, bowel wall thickening, and ascites is strongly suspicious for mesenteric infarction. 

reference:

bradbury, m, kavanagh, p, bechtold, r, chen, m, ott, d, regan, j, and weber, t.  "mesenteric venous thrombosis:  diagnosis and noninvasive imaging".  radiographics.  2002; 22: 527-541.


Keywords by value: 
- diarrhea: 0.015890651574525506 (92)
- nonspecific: 0.015758701850071326 (99)
- p: 0.015715776434133275 (164736)
- d: 0.015274700832852895 (219717)
- symptoms: 0.01526636184156372 (1259)
- loops: 0.015019876740796512 (146)
- place: 0.014882004766503339 (1469)
- stranding: 0.01481500787398666 (117)
- suspicious: 0.01474924035187843 (134)
- leading: 0.014652797868294471 (126)
- gas: 0.014589915038004473 (1068)
- ischemia: 0.014234162500028342 (203)
- filled: 0.014234162500028342 (219)
- t: 0.014178157776361383 (523526)
- r: 0.013910553730594287 (401867)
- as: 0.013898682859076644 (55990)
- j: 0.013834019234284005 (7085)
- 22: 0.013661548810111251 (392)
- extends: 0.0132743033534407 (182)
- stage: 0.013064639530209128 (467)
- infarction: 0.012517951415154443 (301)
- placement: 0.012431580262541325 (657)
- filling: 0.012330609377356033 (291)
- nausea: 0.012330609377356033 (251)
- attenuation: 0.012314054015863938 (324)
- extensive: 0.012248586818812707 (267)
- malignancy: 0.011835446873840558 (319)
- vomiting: 0.011693759279730754 (307)
- radiographic: 0.011624961977737396 (477)
- defect: 0.011465044180286476 (623)
- heterogeneous: 0.011262348232240163 (406)
- care: 0.011047229917809149 (475)
- liver: 0.010559933730583239 (910)
- less: 0.01037254481836087 (774)
- fever: 0.010362948482265112 (569)
- available: 0.010296484046020779 (447)
- hemorrhage: 0.010194468043641705 (714)
- out: 0.010122056906302926 (3801)
- cancer: 0.010068692703816363 (830)
- finding: 0.009871188190102083 (2193)
- further: 0.009739943160574402 (615)
- enhancing: 0.009605568218224943 (642)
- fat: 0.009315097931475388 (1111)
- patient: 0.009210665923832129 (8535)
- fluid: 0.008704799658078327 (1076)
- weeks: 0.008692751816849994 (793)
- head: 0.008686743048651958 (1929)
- secondary: 0.00856283142117852 (822)
- 4: 0.008533949480928478 (7367)
- low: 0.008516731372281003 (6753)
- lesions: 0.008199141599799096 (1314)
- than: 0.008025264712968723 (1107)
- common: 0.008015294666510384 (1580)
- to: 0.007653550330519466 (40381)
- acute: 0.007562291502173818 (1548)
- ``: 0.007527365726278914 (0)
- physical: 0.007514355804950675 (1030)
- pain: 0.007481062132836808 (5051)
- '': 0.0073826147024453155 (0)
- into: 0.007287908128887838 (1299)
- ;: 0.007259574152159834 (2912)
- or: 0.007179374544542707 (60128)
- imaging: 0.007175891843926891 (1530)
- most: 0.007071093697950093 (1722)
- small: 0.00705582539204702 (1623)
- diagnosis: 0.007033044196345591 (1487)
- well: 0.006928605566195882 (2228)
- this: 0.006889872496875506 (5602)
- exam: 0.006728437060751033 (2159)
- demonstrates: 0.006690398572233642 (1423)
- had: 0.006608780714124402 (2121)
- findings: 0.006519128802114551 (1669)
- and: 0.006451935689326826 (31978)
- treatment: 0.006199343941221817 (1790)
- within: 0.0058427649046096115 (1927)
- which: 0.005717364111980461 (2234)
- that: 0.005290253507379295 (3273)
- for: 0.0052265817107004665 (12260)
- from: 0.004539196104495385 (3282)
- not: 0.004425873375419123 (5583)
- ct: 0.004284242485276139 (27172)
- mass: 0.004259716870779801 (5255)
- are: 0.004175175170356996 (8518)
- is: 0.0040307582679908645 (65037)
- was: 0.0035422133412676944 (7680)
- year: 0.003426900606712956 (4271)
- old: 0.0031359662969973282 (3947)
- the: 0.002973102896852168 (67588)
- of: 0.0029230344286233657 (41955)
- (: 0.00258911012990631 (9594)
- ): 0.002557482767431201 (10569)
- .: 0.0025447696127129946 (82185)
- with: 0.0025162188406427904 (23954)
- in: 0.0015103843374202686 (113220)
- a: 0.001421504666016492 (549576)
