Texto: 
absent vermis.  the corpus callosum is seen,but compressed.  hydrocephalus.  the cerebellar hemispheres are hypoplastic and rotated laterally about a large posterior fossa cyst.  head size is measuring 36 wks ega while the fetus is 28 weeks
dandy-walker malformation
abnormal prenatal ultrasound


Keywords by value: 
- dandy-walker: 0.1365451734291091
- wks: 0.12994613240136782
- ega: 0.12994613240136782
- rotated: 0.11744003314813126
- vermis: 0.11519832004902857
- compressed: 0.11073618109196326
- fetus: 0.1061037665420724
- hypoplastic: 0.1051982428310342
- laterally: 0.10191844113258189
- prenatal: 0.0987474713632098
- hemispheres: 0.0968689052537273
- callosum: 0.09329152393879114
- 36: 0.09112593469815408
- corpus: 0.08958187740379588
- 28: 0.08570269534435006
- absent: 0.07879852416191394
- cerebellar: 0.07841744061794521
- hydrocephalus: 0.07816712483965613
- fossa: 0.07410211980215169
- measuring: 0.07270969622231373
- malformation: 0.07251801388311445
- about: 0.07008632991711174
- size: 0.060954805774016414
- while: 0.057205302975581136
- ultrasound: 0.05393877840438943
- abnormal: 0.051853026389678966
- weeks: 0.05160165440215209
- head: 0.05156598533135949
- cyst: 0.0488589603409809
- posterior: 0.041907203163881884
- large: 0.03975622195385276
- but: 0.03877666597943697
- seen: 0.03592824712909979
- is: 0.03589090074796121
- are: 0.024784550479353226
- the: 0.008824422427891008
- a: 0.008438293655714921
- ,: 0.005759788628027391
- and: 0.0038299788453663498
- .: 0.003021237114667768
