Texto: 
n/a
the appendix is dilated to 17mm with an enhancing mucosa and an appendicolith in the distal portion with adjacent inflammatory changes.
acute appendicitis
right lower quadrant pain


Keywords by value: 
- 17mm: 0.3039833939298793
- appendicolith: 0.19298767583097576
- mucosa: 0.15556735623318374
- appendix: 0.14350200254513706
- appendicitis: 0.13407809444169977
- dilated: 0.10707211746867684
- n/a: 0.10673126370203746
- portion: 0.10673126370203746
- quadrant: 0.10370261841331221
- inflammatory: 0.1021833084204146
- adjacent: 0.09316676703911266
- enhancing: 0.09241219078912963
- changes: 0.08444993021500209
- an: 0.08149412857136068
- distal: 0.0801130547912423
- acute: 0.0727544596243619
- lower: 0.0662711058401332
- pain: 0.03598648853554257
- right: 0.03109074859001437
- is: 0.019389337185680193
- to: 0.014726486498034009
- in: 0.014530938970353619
- the: 0.009534433427836261
- with: 0.008069253523440671
- and: 0.006207207094214429
- .: 0.001224121934391251
