Texto: 
-acral hypertonicity was appreciated on physical exam.  symmetrical reflexes (brachial, patellar and achilles reflexes examined).  decreased motor function globally.  sensory appeared to be intact grossly.

-bmp, cbc, esr, and crp were all wnl.
-original cranial ct was followed with mri of spine and brain; pentobarb, fentanyl, and versed used for sedation during procedure
-decadron administered for cerebral swelling
-diamox was used to decrease csf production
-resp/cardio/id were consulted for further evaluation
-type and screen before the surgical intervention
-zinacef for prophylaxis before neurosurgery 
-surgery: craniotomy and gtr of mass, jp drain placed in subgleal space (intraop)

mass excised surgically; neoplasm was characterized by fronds of delicate vascular stroma, surrounded by a single layer of uniform cuboidal cells post h&e staining.  mitotic figures were rare.   no indications of malignant transformation.
ct head w/o contrast: shows large, lobulated, enhancing tumor in the atrium of the right ventricle with marked pan-hydrocephalus.    mass measures 3cm x 2.5cm x 2.1cm

nasal sinuses, mastoid air cells clear.
choroid plexus papilloma
-choroid plexus papilloma
-choroid plexus carcinoma
13-month old  girl with progressive loss of neurological function and increased irritability.  

patient began to subtly regress developmentally, finally coming to the parent’s attentions as she began to lose the ability to walk upright on her own.  as it progressed, parents state that she eventually started to lose the ability to crawl properly.  after the initial balance dysfunction, parents started to notice other losses of motor function, particularly her inability to feed herself.  as motor function declined and patient became lethargic, her irritability increased as well.  family history was unremarkable for similar occurrences in other children or other neurological pathologies.  past medical history was also unremarkable, previously being a healthy 13-month old, on tract with her growth and development.  she was not currently, or previously administered medications.  patient immunization records were up to date.  ros was negative with exceptions of findings previously mentioned.
- the insidious regression of developmental milestones noticed by the patient&#39;s caretakers, coincided with the chief complaint often seen in this age group.

- while often times there can be localized signs, our patient&#39;s neurologic dysfunction was characterized by more globalized loss.  however, these physical signs are to be expected with pan-hydrocephalus which was observed on imaging.

- many of the classic, heralding physical signs such as nausea, vomiting, increased head circumference, and bulging fontanelles were either not present or masked by normal infancy behavior.

- along with the nonspecific physical exam findings and insignificant past medical history, our patient&#39;s laboratory studies were all wnl; obscuring the diagnosis before imaging studies were completed.


Keywords by value: 
- delicate: 0.01525080263892962 (3)
- cuboidal: 0.01525080263892962 (3)
- losses: 0.01525080263892962 (3)
- started: 0.015065502442770905 (182)
- 2.1cm: 0.014682260993767998 (5)
- exceptions: 0.014682260993767998 (4)
- coincided: 0.014682260993767998 (4)
- masked: 0.014682260993767998 (5)
- neurological: 0.014614721784781593 (208)
- -: 0.01448006686725979 (21459)
- ,: 0.014445003495981736 (45533)
- crawl: 0.014241265833067979 (9)
- immunization: 0.014241265833067979 (15)
- fontanelles: 0.014241265833067979 (5)
- she: 0.014222052222060308 (2424)
- by: 0.014059989162498763 (2984)
- occurrences: 0.013880946550866488 (6)
- developmentally: 0.013576300938559653 (7)
- herself: 0.013576300938559653 (8)
- insignificant: 0.013576300938559653 (7)
- cells: 0.013543267565810266 (362)
- mitotic: 0.013312404905704865 (9)
- 2.5cm: 0.013312404905704865 (9)
- pathologies: 0.013079632107964976 (11)
- used: 0.01295724963220538 (729)
- as: 0.012772504998953832 (55990)
- milestones: 0.012683049705865864 (11)
- studies: 0.012614628133514464 (400)
- sedation: 0.012511090462803354 (22)
- increased: 0.012394178548219302 (1255)
- regress: 0.012352903293488064 (52)
- feed: 0.012352903293488064 (147)
- records: 0.012352903293488064 (14)
- infancy: 0.012352903293488064 (14)
- coming: 0.012206444850496519 (36)
- parent: 0.012206444850496519 (296)
- behavior: 0.012206444850496519 (20)
- obscuring: 0.012206444850496519 (14)
- jp: 0.012070095302103335 (31)
- lethargic: 0.012070095302103335 (18)
- figures: 0.011942548817641731 (24)
- properly: 0.011709776019901844 (24)
- other: 0.011677698905350484 (2604)
- declined: 0.011602923803952683 (22)
- insidious: 0.011602923803952683 (21)
- stroma: 0.01140513040759501 (75)
- ros: 0.011313193617802732 (4081)
- staining: 0.011225344284658791 (38)
- notice: 0.011225344284658791 (102)
- unremarkable: 0.011182080706253204 (465)
- x: 0.011142554685167894 (21286)
- indications: 0.011141234374740221 (38)
- 3cm: 0.010983047205424932 (65)
- regression: 0.010983047205424932 (34)
- symmetrical: 0.010908461577000334 (66)
- circumference: 0.010908461577000334 (32)
- own: 0.010836588762433387 (1462)
- often: 0.010776575290591511 (654)
- brachial: 0.010767238328023761 (53)
- past: 0.010732013723108435 (582)
- layer: 0.010700239214040203 (139)
- examined: 0.010635437192650893 (36)
- excised: 0.010635437192650893 (33)
- upright: 0.010635437192650893 (35)
- prophylaxis: 0.010572692729578599 (45)
- medical: 0.010392528854015827 (618)
- crp: 0.010339919931838712 (54)
- balance: 0.010339919931838712 (53)
- consulted: 0.010285771761506468 (39)
- production: 0.01023306771588955 (46)
- finally: 0.01023306771588955 (41)
- bulging: 0.010181732762523422 (52)
- patient: 0.010157216572131082 (8535)
- craniotomy: 0.01013169756887858 (46)
- to: 0.010128097433430504 (40381)
- mentioned: 0.01008289793925334 (58)
- e: 0.010035274319531875 (672360)
- chief: 0.009988771360223192 (45)
- uniform: 0.009898924771138693 (131)
- screen: 0.009812985814736046 (313)
- loss: 0.009804206215290275 (858)
- progressed: 0.009771378286677089 (48)
- mastoid: 0.009730628707225042 (138)
- completed: 0.009730628707225042 (62)
- inability: 0.009690702408178561 (60)
- surrounded: 0.009651566781111011 (58)
- walk: 0.009651566781111011 (256)
- head: 0.009579451820450181 (1929)
- transformation: 0.009575546463269519 (79)
- all: 0.00955305727047941 (11660)
- w/o: 0.0095386054889372 (75)
- state: 0.0095386054889372 (474)
- neurosurgery: 0.009502342369039579 (75)
- atrium: 0.009502342369039579 (93)
- drain: 0.009297716521330409 (462)
- eventually: 0.009297716521330409 (66)
- noticed: 0.009233959876630367 (67)
- appeared: 0.009202836641515466 (74)
- became: 0.009112303961611725 (75)
- achilles: 0.009083025135949389 (132)
- patellar: 0.00897006384377558 (190)
- h: 0.008889387965277051 (234406)
- grossly: 0.008863211627826417 (92)
- group: 0.008786700734188689 (135)
- sensory: 0.00873729104603569 (133)
- particularly: 0.008713041851190206 (102)
- sinuses: 0.008689086593221146 (120)
- nonspecific: 0.008689086593221146 (99)
- choroid: 0.00861891527216006 (217)
- esr: 0.008551150304810984 (115)
- surgically: 0.008551150304810984 (99)
- lobulated: 0.008485632108532525 (127)
- date: 0.008485632108532525 (300)
- nasal: 0.008360772619161908 (273)
- appreciated: 0.008224423070768726 (127)
- localized: 0.008224423070768726 (121)
- expected: 0.008224423070768726 (151)
- times: 0.008187133576096031 (217)
- observed: 0.00809687658630712 (133)
- imaging: 0.007913335274528073 (1530)
- developmental: 0.007848480904165824 (196)
- be: 0.007812786897296023 (14541)
- complaint: 0.007802339868598647 (320)
- decrease: 0.007727754240174048 (853)
- healthy: 0.007613979829459665 (154)
- cbc: 0.0075460595853802034 (161)
- medications: 0.007532751221385452 (185)
- intervention: 0.007519531877213917 (271)
- tract: 0.007480396250146368 (565)
- exam: 0.007419896995847977 (2159)
- development: 0.007355273168299873 (393)
- either: 0.007355273168299873 (205)
- cranial: 0.007343185763127074 (530)
- growth: 0.007343185763127074 (284)
- children: 0.0072955621434056105 (243)
- measures: 0.007226211708995986 (221)
- for: 0.007204625974730387 (12260)
- findings: 0.007189078797588773 (1669)
- procedure: 0.00707327363860978 (352)
- csf: 0.007052360379063265 (332)
- neurologic: 0.007052360379063265 (446)
- mass: 0.007046211503641687 (5255)
- history: 0.006997319393520256 (2881)
- many: 0.00694113343064708 (247)
- family: 0.006921566096689151 (236)
- single: 0.0068451784397044095 (287)
- placed: 0.006835834287143252 (549)
- nausea: 0.006798893312810935 (251)
- currently: 0.006692041096861773 (269)
- progressive: 0.006674780859769373 (323)
- similar: 0.0066238865986974075 (284)
- marked: 0.006590670949850803 (416)
- rare: 0.006558004345204142 (488)
- classic: 0.006470859444284727 (354)
- vomiting: 0.006447744741195416 (307)
- ventricle: 0.006328834619720213 (556)
- clear: 0.006244123741396533 (660)
- laboratory: 0.006223501454257047 (321)
- intact: 0.0062030921377435105 (406)
- malignant: 0.006104092245808895 (482)
- or: 0.00593788191085202 (60128)
- girl: 0.005937504804327663 (357)
- being: 0.0058849564758904314 (424)
- cerebral: 0.005850684786095002 (595)
- neoplasm: 0.0057512975808536124 (578)
- on: 0.005722458595774135 (91641)
- air: 0.005713957759984122 (1776)
- followed: 0.00566181002248769 (433)
- swelling: 0.0056261084268401824 (562)
- initial: 0.005596012140868197 (728)
- space: 0.005586081041653428 (822)
- along: 0.005581134143989162 (521)
- spine: 0.0055614694585085925 (1062)
- vascular: 0.0055371606085448544 (1123)
- further: 0.0053704429679847 (615)
- post: 0.00531785579658556 (3312)
- while: 0.005313536047138959 (538)
- enhancing: 0.005296350855503476 (642)
- such: 0.005279313813914727 (696)
- during: 0.005168002470205154 (674)
- age: 0.005140138983289143 (7466)
- brain: 0.005081722378068699 (978)
- ’: 0.005047483675188647 (1174)
- negative: 0.005043715733942439 (803)
- decreased: 0.005021257712894386 (680)
- evaluation: 0.004905610268432426 (786)
- not: 0.004880706212418717 (5583)
- carcinoma: 0.004786418320189459 (1515)
- ct: 0.004724520369138509 (27172)
- however: 0.00470230841027089 (844)
- shows: 0.004643031027132171 (912)
- up: 0.004541199903269216 (7615)
- :: 0.0044674893912674506 (11095)
- these: 0.004394949984106403 (1129)
- more: 0.004223668595478589 (1268)
- tumor: 0.003937217987373145 (2333)
- and: 0.003913239255048227 (31978)
- mri: 0.0038799918081316594 (1820)
- diagnosis: 0.0038779038157715803 (1487)
- can: 0.003830478957448754 (6061)
- well: 0.0038203180888708517 (2228)
- present: 0.003814246549272096 (4525)
- it: 0.0037961430524367915 (53878)
- contrast: 0.003780189104363449 (1844)
- large: 0.003692771604409248 (2420)
- the: 0.003551859093176157 (67588)
- surgical: 0.0035498453957538605 (1704)
- after: 0.0034940735229430876 (1714)
- old: 0.003458239513289544 (3947)
- seen: 0.0033372087254302176 (1897)
- in: 0.0033312034003182204 (113220)
- also: 0.0033292877345259906 (2071)
- which: 0.003152459658582112 (2234)
- that: 0.002916957961578702 (3273)
- (: 0.002855184688710911 (9594)
- ): 0.0028203070834517986 (10569)
- normal: 0.002647455443871741 (4858)
- of: 0.0025326913216954005 (41955)
- there: 0.002513271850721321 (3976)
- are: 0.0023021222777264857 (8518)
- this: 0.0018994806587235829 (5602)
- with: 0.0018498683966780985 (23954)
- right: 0.0017818808480443017 (8044)
- .: 0.0017539296490783733 (82185)
- no: 0.0017004825112723358 (35870)
- a: 0.0015675881494806373 (549576)
