Texto: 
treatment is usually conservative and includes rest, nsaids and modification of footwear.  steroid injections are sometimes used.  surgery rarely performed and consists of fascial release or excision of damaged fascia.
plain radiographs demonstrate mild degenerative changes of the ankle and a small plantar calcaneal enthesophyte.

mri shows marked thickening of the plantar fascia at its origin from the medial calcaneal tuberosity.  there is diffuse intermediate t1 signal and increased t2 signal within the fascia.
plantar fasciitis
ddx for heel pain:
1.  plantar fasciitis
2.  calcaneal stress fracture
3.  reactive arthritis
30 y/o male with left ankle and heel pain.


Keywords by value: 
- plantar: 0.1808775107867471
- calcaneal: 0.16617514110861895
- fascia: 0.15777845022325968
- fasciitis: 0.11078342740574595
- heel: 0.0979473685064877
- ankle: 0.07538122769635644
- footwear: 0.06878911169302414
- fascial: 0.06360748402695542
- enthesophyte: 0.061280498579909984
- damaged: 0.05718945457732629
- modification: 0.056550631693187844
- release: 0.05539171370287298
- tuberosity: 0.05436184671111165
- injections: 0.04925010057870387
- intermediate: 0.04558979746162844
- consists: 0.043410963323346353
- nsaids: 0.04269283152384752
- steroid: 0.04177271602557711
- ddx: 0.04177271602557711
- signal: 0.04172359870875516
- sometimes: 0.04027416949362884
- rarely: 0.03793536622843892
- reactive: 0.037452164810192895
- rest: 0.03648445463671617
- origin: 0.0362748020742184
- degenerative: 0.03586922223478883
- stress: 0.03469087242357654
- arthritis: 0.03380307824113874
- excision: 0.032474543764493456
- includes: 0.031897040702211436
- conservative: 0.03160038001939091
- marked: 0.030878513894671358
- 30: 0.030426753115324768
- used: 0.030353557008777423
- its: 0.02985677262458927
- 3.: 0.0270729093716734
- thickening: 0.02682059786753103
- plain: 0.025696886228602632
- medial: 0.025308328829537517
- 2.: 0.02516151983148387
- t1: 0.0250786623724467
- radiographs: 0.025058063344464192
- 1.: 0.02471471450275556
- usually: 0.024027113461729248
- diffuse: 0.023953772410882545
- changes: 0.022676370150324632
- t2: 0.022394340451392148
- performed: 0.022060910474327025
- y/o: 0.021913231757589264
- shows: 0.0217534601826748
- fracture: 0.02086179935437758
- mild: 0.020835680128992007
- increased: 0.019356340572219032
- pain: 0.019326077176495086
- surgery: 0.019212954299632174
- small: 0.0182275489294548
- demonstrate: 0.018207890197528154
- mri: 0.01817848013809833
- treatment: 0.01601497184815636
- within: 0.015093809336908163
- male: 0.01430745868414327
- there: 0.011775144041342488
- from: 0.011726256603279743
- are: 0.010785869190088905
- at: 0.01072002919288549
- :: 0.010465507555469121
- is: 0.010412792192309733
- and: 0.01000050031845658
- or: 0.009273358786700995
- left: 0.008852826567341803
- for: 0.006751001376321436
- of: 0.005393694481388353
- the: 0.005120343877912066
- a: 0.0036722203872092706
- ,: 0.0025065746807156238
- .: 0.0023008958581613326
- with: 0.0010833720008323123
