Texto: 
the lesion was biopsied to definitively exclude a neoplastic process.
•12 months following gamma knife therapy, follow up imaging revealed a rim-enhancing mass in the left temporal lobe adjacent to the posterior horn of the left ventricle. surrounding this lesion is extensive t2-high signal, likely representing edema.
• initial mr images show malacic changes in the frontal lobes with  an incidental prominent vascular structures suggestive of a developmental venous anomaly. 
•arteriogram also performed to therapy confirmed the presence of an avm, predominantly fed by left lateral posterior choroidal artery.
radiation necrosis
•radiation necrosis
•new primary brain neoplasm
•metastatic disease 
• infectious process
the patient is a 25 year old man who initially presented s/p snow mobile accident with multiple hemorrhagic contusions.  on initial evaluation, the patient was incidentally noted to have a left temporal arteriovenous malformation.  this avm was subsequently treated with gamma knife therapy.  the patient now presents 12 months later with no complaints for routine follow up.
the diagnostic dilemma in the evaluation of a suspected region of radiation necrosis often lies in the exclusion of recurrent tumor.  in this case, without a prior history of neoplasm, the likelihood of a de novo tumor in the same location of radiation treatment is very low. still, given the ambiguity of mri findings coupled with equivocal results of mr spectroscopy imaging, the decision was made to biopsy the lesion.


Keywords by value: 
- knife: 0.04322515035727993
- gamma: 0.041589817383454714
- necrosis: 0.040639767631863916
- •12: 0.03540368844966465
- t2-high: 0.03540368844966465
- •arteriogram: 0.03540368844966465
- •radiation: 0.03540368844966465
- •new: 0.03540368844966465
- ambiguity: 0.03540368844966465
- radiation: 0.03378615963328116
- avm: 0.03269547225384135
- malacic: 0.032619964832958044
- snow: 0.028940082375632118
- dilemma: 0.028940082375632118
- novo: 0.028940082375632118
- •metastatic: 0.028207867288106193
- rim-enhancing: 0.027588788252655358
- therapy: 0.02752579272579052
- temporal: 0.027485067290073384
- process: 0.026426228793853125
- spectroscopy: 0.02615635875892551
- coupled: 0.025424143671399585
- fed: 0.02510268701407615
- choroidal: 0.024025321606065388
- contusions: 0.023578632308433965
- equivocal: 0.023578632308433965
- neoplasm: 0.023374751613750425
- biopsied: 0.023372635142218903
- exclusion: 0.02298986333577583
- de: 0.022811342200953204
- initial: 0.022743631672926166
- definitively: 0.022640420054692977
- decision: 0.02231896339736954
- lies: 0.02188041202401616
- follow: 0.021808831099971355
- mr: 0.021808831099971355
- likelihood: 0.02136148940763059
- lesion: 0.020970544891571744
- evaluation: 0.01993766101065709
- mobile: 0.019535239780662933
- months: 0.01874651642321339
- horn: 0.018639080940043615
- up: 0.018456603622925487
- exclude: 0.018228322509841136
- arteriovenous: 0.01801118507502075
- representing: 0.017706020789968854
- neoplastic: 0.017561715532032857
- anomaly: 0.01699016443893946
- still: 0.016347736126920673
- imaging: 0.01608091425265544
- predominantly: 0.016077646861823613
- hemorrhagic: 0.016012870227567057
- tumor: 0.016001865876392057
- developmental: 0.01594912183738115
- was: 0.015875944131946776
- posterior: 0.015820389949417257
- accident: 0.01558652405958155
- incidentally: 0.015557734945209614
- subsequently: 0.015557734945209614
- left: 0.015359120791532765
- lobes: 0.015123142235811089
- complaints: 0.014897883333598061
- suspected: 0.014777991915326248
- infectious: 0.014754437218730272
- suggestive: 0.014661576104590297
- recurrent: 0.01448205731375533
- s/p: 0.014395220108883177
- same: 0.01414543614153416
- prominent: 0.01408534428339475
- 12: 0.014045776827800328
- initially: 0.013967792547249717
- 25: 0.013872394611474187
- results: 0.013853583971665246
- routine: 0.01376083009698794
- extensive: 0.013724320170476888
- malformation: 0.013688139166692285
- made: 0.013670170169122321
- diagnostic: 0.013599087530168903
- structures: 0.013213114396926563
- incidental: 0.012995134931647693
- confirmed: 0.012905219289505209
- ventricle: 0.012861005291479629
- a: 0.01274216230742494
- •: 0.012586460655388657
- venous: 0.012456970355249513
- presence: 0.012456970355249513
- very: 0.012456970355249513
- later: 0.012391239522059934
- biopsy: 0.012175474866011086
- location: 0.011970713602023666
- given: 0.011764716435808604
- now: 0.011731387910448383
- this: 0.011579966425471483
- surrounding: 0.01128178821030026
- vascular: 0.011252221959532916
- revealed: 0.011013951364924068
- often: 0.010949692965942377
- adjacent: 0.01085074796841071
- frontal: 0.010780288893507458
- show: 0.010534762789122996
- brain: 0.01032671294499101
- patient: 0.010320384709836001
- treated: 0.010272493317605859
- artery: 0.010218995952241763
- primary: 0.010166201859018861
- in: 0.010154150123861566
- changes: 0.00983553404110466
- following: 0.009740071312856017
- edema: 0.009706520037876669
- region: 0.00969317761943499
- likely: 0.009679879381267695
- performed: 0.009568587675611723
- low: 0.009542843585808833
- an: 0.009491284050479757
- the: 0.009438706184584894
- presented: 0.009354849939849032
- lobe: 0.009234238345074433
- signal: 0.009048491286236058
- who: 0.008947664293741775
- prior: 0.008811697880330776
- ,: 0.00869751214513373
- to: 0.008575664828172415
- noted: 0.008134221640371862
- man: 0.00811619214092369
- without: 0.008080374162080965
- mri: 0.007884641987608914
- case: 0.007508049931193857
- have: 0.00743147822636583
- lateral: 0.007416337532628716
- findings: 0.007304566007188592
- multiple: 0.007228136560157705
- presents: 0.007010619660674401
- treatment: 0.0069462528498027585
- is: 0.0067745876913822365
- also: 0.006765540536827917
- images: 0.006583389124294594
- by: 0.005714340976887047
- disease: 0.005609387715725719
- of: 0.005146754252119971
- mass: 0.004772935770873753
- history: 0.004739817420510374
- year: 0.0038397801978831913
- old: 0.0035137935616958013
- no: 0.0034555989988104495
- for: 0.002928145175271948
- on: 0.002907192820744691
- with: 0.002349481447588147
- .: 0.0017108210167395795
