Texto: 
examination: perioral: discreet, confluent, violaceous firm papules
course: tetracycline 500 mg twice a day for one month; and prednisone taper 40 mg over 14 days.
histopathology: the biopsy shows acute and granulomatous inflammation of the dermis. special stains for infectious etiologies were negative.
case 27 (27th annual uniformed services dermatology seminar, 2003) perioral granulomatous dermatitis
history: 12 year old african american male with a three month history of perioral rash that worsened with application of hydrocortisone 1%, hydrocortisone valerate 0.2% and pimecrolemus.


Keywords by value: 
- perioral: 0.22287672188539823
- hydrocortisone: 0.14858448125693216
- mg: 0.09376768077842813
- valerate: 0.08815518423966498
- pimecrolemus: 0.08815518423966498
- granulomatous: 0.0824834108347471
- discreet: 0.07716906135298389
- tetracycline: 0.07429224062846608
- taper: 0.06869608274911185
- violaceous: 0.06618293846630278
- 500: 0.06512933330972452
- application: 0.0617646109435124
- dermatitis: 0.05925146666070334
- stains: 0.05819786150412507
- 27th: 0.05770995986243075
- 0.2: 0.057244759706081824
- :: 0.05651374079953325
- confluent: 0.05637464593618552
- papules: 0.05557421885945016
- special: 0.05557421885945016
- dermis: 0.05483313913791294
- twice: 0.05448222593980024
- rash: 0.052046005113222736
- month: 0.05127229081601219
- prednisone: 0.05054318308272936
- histopathology: 0.04772467156131948
- seminar: 0.04755075413420079
- etiologies: 0.04737980980060779
- uniformed: 0.04704644559793187
- worsened: 0.04704644559793187
- services: 0.04610825804575533
- dermatology: 0.04610825804575533
- african: 0.04458809597276907
- 2003: 0.04293729846917458
- annual: 0.04282918930813242
- firm: 0.04190545610682227
- american: 0.040705862956032485
- %: 0.03986642066692015
- 27: 0.03963488160046881
- 14: 0.03765662416716961
- infectious: 0.03673854867463838
- inflammation: 0.036337348736744136
- 40: 0.035951625988881734
- 12: 0.03497398430122282
- course: 0.032245314434556416
- biopsy: 0.030316932416367605
- three: 0.028806242283469105
- day: 0.027129598293529296
- examination: 0.026564230354745654
- days: 0.026190742961719776
- negative: 0.025521201613748743
- history: 0.02360429075414167
- shows: 0.023493736997288787
- one: 0.02315731383310644
- over: 0.021756425901399624
- acute: 0.02109879329106495
- 1: 0.02033326367959707
- ;: 0.020254211884525936
- were: 0.019402863366899212
- case: 0.018695044328672708
- male: 0.015452055378874731
- that: 0.014759807285588233
- for: 0.014582162972854303
- ,: 0.010828402620691496
- year: 0.009561052692729147
- old: 0.008749345968622547
- a: 0.007931996036372025
- (: 0.0072236172624386055
- ): 0.007135376921133051
- and: 0.005400270171966553
- of: 0.003495114023939653
- the: 0.002764985694072516
- with: 0.002340083521797795
- .: 0.001419981443893851
