Texto: 
suprapubic tenderness
the patient had an enlarged prostate which was causing urinary stasis which contributed to the formation of the bladder calculus. the patient went to surgery for the calculus. this case is a great example of the "jack" calculus named after the metal objects in the children's game jacks.
see image captions
bladder (jack) calculi
bladder calculus from frequent infections, benign prostatic hypertrophy, foreign body.
70 year old male with suprapubic pain and gross hematuria.
this case is a great example of the "jack" calculus named after the metal objects in the children's game jacks.


Keywords by value: 
- calculus: 0.24809919133683106
- jack: 0.2175635154483898
- jacks: 0.1574199718565446
- named: 0.11630238091022235
- suprapubic: 0.11304663882461602
- objects: 0.11304663882461602
- game: 0.10305349975434061
- metal: 0.09994004641246959
- bladder: 0.09290386321202757
- example: 0.08401150999630691
- great: 0.08315420251083618
- children: 0.0659206150814864
- captions: 0.05909190934491319
- prostatic: 0.055146974056707494
- contributed: 0.05341343821348466
- stasis: 0.051526749877170305
- calculi: 0.05111139259471591
- went: 0.040650344168974846
- prostate: 0.040525467008486096
- hypertrophy: 0.03925605193008839
- frequent: 0.0381448539437187
- foreign: 0.03759239498195006
- ``: 0.03750241138628244
- '': 0.03678124110682576
- 70: 0.03666060913084075
- gross: 0.03634452049645757
- infections: 0.03626721636482262
- hematuria: 0.03619057579614948
- urinary: 0.03531880374647166
- 's: 0.03364368961369723
- case: 0.03338400772977269
- causing: 0.0329603075407432
- after: 0.0315714500465929
- formation: 0.03149331601135681
- which: 0.028484724772188368
- benign: 0.026330806848510725
- enlarged: 0.026032330985571485
- body: 0.024779140291866824
- image: 0.023832046127657148
- tenderness: 0.023204574311443155
- see: 0.022769796528828466
- surgery: 0.018526777360359598
- this: 0.01716316452346666
- had: 0.016462944814649178
- patient: 0.015296284480649784
- male: 0.013796478016852439
- the: 0.013578054747677534
- from: 0.01130746172459118
- an: 0.010550579145399372
- is: 0.0100409067568701
- pain: 0.009317930067238703
- was: 0.008823906448336489
- year: 0.008536654189936738
- old: 0.007811916043412987
- to: 0.007626216222196183
- in: 0.007524950538218837
- a: 0.007082139318189308
- for: 0.006509894184309956
- (: 0.006449658270034468
- ): 0.006370872251011652
- ,: 0.004834108312808703
- of: 0.00312063752137469
- .: 0.0019017608623578361
- and: 0.001607223265466236
- with: 0.0010446801436597298
