Texto: 
physical examination disclosed normally reactive pupils and full range of extraocular movements. his disc margins were not sharp. his visual fields were grossly intact. the remainder of the cranial nerves were grossly intact. he had decreased perception of pin prick and touch on the right side.
the neoplasm was resected. the patient was doing well except for mild hemiparesis and occasional seizures eight years later.
radiologic studies disclosed a large left frontal lobe tumor with focal calcifications.
intracranial (osteo)chondroma
<li>astrocytoma
<li>oligodendroglioma
<li>metastasis
this 14 year old boy had a 1 1/2 year history of headaches that progressed to daily headaches. he also developed weakness in his right arm and leg and was having frequent falls. he was seen at a university hospital after developing focal seizures involving the right upper extremity.


Keywords by value: 
- li: 0.08869166000503603
- disclosed: 0.08748151795177483
- <: 0.06424802975652838
- grossly: 0.05824396212571646
- >: 0.05530845807795905
- osteo: 0.05274267041173087
- his: 0.047978357681433735
- seizures: 0.04771240087615374
- he: 0.046445207961682194
- prick: 0.04374075897588742
- headaches: 0.04242132907884777
- perception: 0.04167287760498784
- intact: 0.040763176905171644
- university: 0.04058811082146079
- pin: 0.03847497835110607
- chondroma: 0.03812389249870168
- were: 0.03779778577967379
- 1/2: 0.03747399991066932
- eight: 0.036341835059079855
- falls: 0.03473884754004397
- hemiparesis: 0.034539031574675444
- extraocular: 0.033974022633184345
- doing: 0.032973044192747596
- oligodendroglioma: 0.032525038533741425
- progressed: 0.032105957227653296
- focal: 0.03169472213166756
- pupils: 0.03034015388035692
- fields: 0.030237891822122248
- movements: 0.030137215286174423
- sharp: 0.030038075856753717
- touch: 0.029940427302438524
- occasional: 0.029295151498456677
- developing: 0.02903709741631698
- radiologic: 0.02887058812661998
- daily: 0.028708242008402985
- nerves: 0.028170010451222673
- except: 0.028096636715807526
- frequent: 0.027741711959068147
- resected: 0.02747111003438913
- normally: 0.02733992362323641
- reactive: 0.026265154542213204
- remainder: 0.026156017410288654
- disc: 0.025839198162435198
- was: 0.025669546031524333
- having: 0.02548811231003081
- margins: 0.025201587602829912
- visual: 0.02515503896985191
- 14: 0.024452353355304945
- cranial: 0.02412761036456039
- full: 0.023971132756904153
- had: 0.023946101548580626
- intracranial: 0.023451374914868203
- arm: 0.023240756241146424
- range: 0.022339220884950217
- leg: 0.021819463042914267
- astrocytoma: 0.021547728562813614
- developed: 0.02136406158983581
- hospital: 0.020890236785507294
- metastasis: 0.02077108653441511
- studies: 0.02072403193363091
- calcifications: 0.02063093347164125
- weakness: 0.020607865928755745
- extremity: 0.020293240062613235
- later: 0.020035185980473533
- involving: 0.019470177038982427
- side: 0.01922367858288358
- neoplasm: 0.018897120622804728
- boy: 0.018861829739779037
- right: 0.017564254073579547
- frontal: 0.01743046710703479
- examination: 0.01724950023035432
- decreased: 0.016498418199510128
- years: 0.01629378660401612
- lobe: 0.014930684077425546
- mild: 0.014612035415137253
- physical: 0.013613670581696354
- upper: 0.013390133151744926
- 1: 0.013203417973764332
- tumor: 0.01293657338708319
- well: 0.012552473720575656
- year: 0.012416951548998894
- large: 0.012133392414487531
- after: 0.011480527289670146
- seen: 0.010965114383556431
- also: 0.0109390882705854
- that: 0.009584290445187165
- not: 0.00801830306325932
- a: 0.007725970165297427
- history: 0.007663730764331711
- at: 0.00751794255085476
- this: 0.006241150735806059
- left: 0.006208475774499447
- and: 0.00584444823805904
- old: 0.005681393486118537
- patient: 0.0055622852656908315
- the: 0.005386335767673732
- for: 0.004734468497679969
- on: 0.004700590989385897
- (: 0.004690660560025069
- ): 0.004633361637099384
- of: 0.0030260727479997
- to: 0.0027731695353440666
- in: 0.0027363456502613958
- .: 0.002535681149810448
- with: 0.0007597673772070763
