Texto: 
urological intervention is pending.
severe left-sided hydronephrosis and hydroureter, causing prominent mass effect on the underlying bowel and vasculature.  the cause is likely the 18mm ureterolith in the distal left ureter, just proximal to the ureterovesical junction.
giant hydronephrosis, with hydroureter secondary to large ureterolith.
many causes of obstruction can be considered, such as stricture, stone, or mass, until the ureterolith just proximal to the uvj is visualized.
19 yo hispanic male presenting with a one-year history of increasing abdominal girth concerning for a mass.  no known medical problems or contributory family history.
the degree of hydronephrosis and hydroureter is impressive, consistent with a chronic obstruction.


Keywords by value: 
- ureterolith: 0.18268583761098214
- hydroureter: 0.15567078133225815
- hydronephrosis: 0.1058522684618766
- one-year: 0.06325332897785564
- urological: 0.060895279203660724
- 18mm: 0.059066233701085234
- just: 0.05849990740665594
- ureterovesical: 0.056308264548452336
- uvj: 0.05260346845219777
- impressive: 0.05260346845219777
- obstruction: 0.049400000796548126
- girth: 0.04903528754024822
- hispanic: 0.04437968067462576
- proximal: 0.04205808494601664
- vasculature: 0.03804205863992509
- ureter: 0.037793654135865024
- stricture: 0.0375525567161413
- concerning: 0.03676053347278826
- contributory: 0.03603834275549098
- stone: 0.03484565764343166
- left-sided: 0.03451105113097055
- giant: 0.03372982014896789
- degree: 0.03281421367700066
- problems: 0.032423819832826446
- 19: 0.032297713940699566
- intervention: 0.031187566638280678
- until: 0.03076166713884862
- pending: 0.03030757878319462
- causing: 0.030258642988223273
- underlying: 0.030018252700563273
- junction: 0.029336692304397945
- mass: 0.029224450990513882
- many: 0.02878863537629035
- prominent: 0.028747956775125354
- increasing: 0.028707479056759924
- family: 0.028707479056759924
- presenting: 0.028547537956566633
- visualized: 0.028351902863069555
- considered: 0.02827493777823481
- causes: 0.027267054900080426
- effect: 0.02479965781204299
- cause: 0.02369887398813087
- known: 0.022164353151342787
- bowel: 0.021966832236760322
- such: 0.021896170408531576
- severe: 0.02155171967267217
- medical: 0.02155171967267217
- yo: 0.02107665183035051
- likely: 0.019756475130620135
- chronic: 0.019729423220549182
- secondary: 0.01958221284023613
- history: 0.019347779306673498
- distal: 0.019043267122508416
- is: 0.01843576322572871
- ,: 0.01775147970605163
- abdominal: 0.017507534738705862
- consistent: 0.017174575974026256
- or: 0.016418405720716518
- can: 0.015887068462861226
- large: 0.0153159215723859
- male: 0.012665619163012076
- be: 0.01080128461757319
- as: 0.01059489758929613
- to: 0.010501674797778351
- a: 0.009752454143080359
- the: 0.009065526865811527
- left: 0.007836928436663235
- no: 0.007052820907408213
- for: 0.005976296300350124
- on: 0.005933532888241214
- and: 0.004426450960628323
- in: 0.003454075656887336
- with: 0.002877151871062862
- of: 0.002864847560606273
- .: 0.0023278384326128705
