Texto: 
aphasia and dysarthria
radiation therapy as these tumors are typically very sensitive to radiation therapy.
enhancing mass involving left orbit, middle cranial fossa, maxillary sinus, infratemporal fossa and cavernous sinus.
primary cns lymphoma
aggressive neoplasm:
1. lymphoma, primary cns or metastatic to brain
2. sarcoma, primary or metastatic
persistent headache for eight weeks and mental status changes.
this case demonstrates cns lymphoma's ability to spread along neural routes and brain surface as well as invade the brain parenchyma.


Keywords by value: 
- cns: 0.1474000168812196
- brain: 0.0866747704484077
- primary: 0.08532755942345044
- routes: 0.08347442767243379
- lymphoma: 0.08232130228279165
- infratemporal: 0.07891863994088139
- fossa: 0.07826516024047481
- invade: 0.0711304693727921
- sinus: 0.07022829145263905
- dysarthria: 0.0665746816412397
- radiation: 0.06301688201263678
- eight: 0.06288362470896963
- aphasia: 0.060466642915520806
- ability: 0.05847865743058734
- maxillary: 0.05249869323117939
- sensitive: 0.05214754105697596
- therapy: 0.051340242612148604
- neural: 0.048616652294768074
- orbit: 0.048366954128647735
- metastatic: 0.04833953715991214
- aggressive: 0.046975162199290585
- spread: 0.04644255277350875
- mental: 0.044800052659148284
- cavernous: 0.04453357483198742
- as: 0.043570028288566105
- sarcoma: 0.042751495841238676
- surface: 0.04238307086569945
- cranial: 0.041748898833059545
- parenchyma: 0.04089178304935583
- persistent: 0.03829602980344247
- tumors: 0.036064228737870796
- middle: 0.035114145726319525
- very: 0.03485152380288909
- status: 0.03427334068743431
- typically: 0.033892424376471594
- involving: 0.03368996925846397
- headache: 0.032977364467031436
- neoplasm: 0.03269838849339245
- along: 0.03173094243661254
- 2.: 0.03053308024494672
- enhancing: 0.03011183744814336
- 1.: 0.029990889508961806
- changes: 0.027517392991405175
- weeks: 0.027250311875293802
- these: 0.024987019010762248
- or: 0.022506129190195675
- well: 0.02172001070751293
- 's: 0.021169063127719608
- case: 0.021005667785025512
- demonstrates: 0.020973271928687483
- ,: 0.015208430647038616
- to: 0.014395554217179312
- mass: 0.013353494460084995
- are: 0.013088470477860693
- :: 0.012699717033602977
- this: 0.010799294531619472
- left: 0.010742755834527131
- for: 0.00819222638924399
- and: 0.008090292392459257
- .: 0.0015954847684200573
- the: 0.0015533627494789416
