Texto: 
red mass noted behind left tympanic membrane.
pending
5 mm soft tissue mass adjacent to promontory of cochlea.
no bone erosion.
glomus tympanicum tumor (paraganglioma)
• inflammatory tissue
• high riding jugular vein 
• dehiscent carotid canal
• paragantlioma (glomus tympanicum)
31 year old female with 1 year history of pain and decreased hearing left ear


Keywords by value: 
- tympanicum: 0.2138437105487829
- glomus: 0.174073457580676
- paragantlioma: 0.1399288638724841
- promontory: 0.12249057357616489
- dehiscent: 0.11438223034178409
- cochlea: 0.10337989414241987
- •: 0.09949297470450082
- riding: 0.09404994708048148
- tympanic: 0.08761399298352648
- paraganglioma: 0.08395488729127518
- membrane: 0.07950564974914569
- jugular: 0.07783326061171987
- behind: 0.07161037032956076
- 31: 0.07118706482032011
- red: 0.07077475551233185
- erosion: 0.06850331354978148
- hearing: 0.06683092441235565
- ear: 0.06683092441235565
- tissue: 0.06429908534770139
- carotid: 0.06082399686124066
- pending: 0.05869086684999592
- canal: 0.053888625788797016
- mm: 0.04987611359992072
- vein: 0.049078306698636776
- inflammatory: 0.04703676101892101
- adjacent: 0.04288628958943281
- decreased: 0.04032946670991364
- 5: 0.039685086070542275
- mass: 0.037728920855478236
- high: 0.03711977874725104
- bone: 0.033705312404124915
- soft: 0.03303058355545317
- 1: 0.032275021713646136
- noted: 0.032149542673850694
- tumor: 0.03162273494620335
- left: 0.03035254823088618
- year: 0.03035254823088618
- female: 0.027885083673775134
- (: 0.02293211829345589
- ): 0.022651990225819207
- history: 0.018733564090588625
- pain: 0.01656520900842436
- old: 0.01388785074384531
- no: 0.01365784366196511
- to: 0.006778858864174384
- of: 0.0036985333586662993
- and: 0.0028572858052733087
- with: 0.001857209144283964
- .: 0.001690454099873632
