Texto: 
physical exam:	physical examination revealed a healthy appearing female in no apparent distress. examination of the lower legs revealed large, discrete, irregularly shaped yellow to erythematous plaques on the anterior and medial aspect of both lower legs. the plaques were markedly indurated and covered with numerous prominent telangiectasias. there was a small area of necrosis with focal ulceration on the inferior aspect of the lesion on the left leg. there was no palpable regional lymphadenopathy.
an incisional biopsy was performed revealing numerous microcystic spaces in the deep dermis and subcutaneous fat with foreign body granulomatous reaction, foamy histiocytic infiltration, stromal hyalinization, and microcalcification with overlying ulceration consistent with silicone granulomata.

the patient subsequently underwent excision of the entire lesion on the left lower leg with placement of a myocutaneous free-flap composed of latissimus dorsi and split-thickness skin grafts. she tolerated the procedure well and is recovering nicely.
silicone granuloma (1997 uniformed services dermatology seminar, case#6) presented by: lcdr william f. smith, mc, usnr
the patient underwent silicone injections of both lower legs in the early 1960's. approximately twenty years later she noted progressive scaling and erythema in the injected area, and subsequently developed firm, slowly enlarging plaques on the anterior and medial aspect of both lower legs. she also reported pain of the left lower extremity with ambulation. pmhx: significant for hypertension, for which she takes zestril 20 mg per day. she has smoked 1-2 ppd of cigarettes for greater than 30 years.


Keywords by value: 
- legs: 0.06728528991912833
- silicone: 0.060626420573945634
- plaques: 0.05206327806689398
- she: 0.043614293480984945
- lower: 0.04193153605884792
- ulceration: 0.03825578445437879
- hyalinization: 0.03205643063260545
- free-flap: 0.03205643063260545
- split-thickness: 0.03205643063260545
- zestril: 0.03205643063260545
- myocutaneous: 0.029535895430569285
- 1960: 0.029535895430569285
- scaling: 0.029535895430569285
- aspect: 0.029283184739818446
- subsequently: 0.028173643646234137
- histiocytic: 0.028061476855630502
- numerous: 0.027868449470968452
- telangiectasias: 0.027015360228533118
- foamy: 0.027015360228533118
- microcalcification: 0.027015360228533118
- granulomata: 0.027015360228533118
- latissimus: 0.026203929132845083
- dorsi: 0.026203929132845083
- william: 0.02554094165359434
- incisional: 0.024980393726949764
- lcdr: 0.024980393726949764
- usnr: 0.024980393726949764
- cigarettes: 0.024494825026496952
- leg: 0.024437798608063974
- both: 0.023805818080212236
- smoked: 0.023683393930808917
- microcystic: 0.02333681145879319
- grafts: 0.02333681145879319
- indurated: 0.023020406451558173
- recovering: 0.022208975355870138
- twenty: 0.021545987876619394
- underwent: 0.021325062076205232
- covered: 0.02098543994997482
- nicely: 0.02098543994997482
- ambulation: 0.02098543994997482
- irregularly: 0.020208806857981876
- f.: 0.020208806857981876
- ppd: 0.020208806857981876
- yellow: 0.020071569301680615
- revealing: 0.020071569301680615
- revealed: 0.019945264653571586
- dermis: 0.01993932332287743
- medial: 0.01987854191701856
- regional: 0.01968844015383397
- area: 0.019649718139158306
- tolerated: 0.019569204434477645
- stromal: 0.019341857681818245
- injections: 0.019341857681818245
- examination: 0.01931944025799684
- injected: 0.019233301452183042
- composed: 0.01902545267458323
- takes: 0.01902545267458323
- pmhx: 0.018379339302810674
- years: 0.018249040996498055
- mc: 0.018214021578895196
- erythematous: 0.018055893899114328
- discrete: 0.017904356821294078
- 1-2: 0.017830892431048552
- 1997: 0.01741878812084127
- seminar: 0.01729118332152756
- smith: 0.01729118332152756
- uniformed: 0.01710779839924795
- mg: 0.017048669232441478
- infiltration: 0.01693321942038846
- slowly: 0.016876840560257674
- services: 0.016766639289365573
- dermatology: 0.016766639289365573
- subcutaneous: 0.01616752935090719
- anterior: 0.016005765991001727
- shaped: 0.01581676474658878
- enlarging: 0.01581676474658878
- spaces: 0.015310357229012387
- foreign: 0.015310357229012387
- entire: 0.01527417420772814
- granuloma: 0.01527417420772814
- erythema: 0.01527417420772814
- physical: 0.015247311051499915
- firm: 0.015238347675208097
- granulomatous: 0.014996983788135836
- markedly: 0.014708486543639394
- reaction: 0.014112889057584751
- overlying: 0.014060940122139381
- healthy: 0.014009722886205785
- appearing: 0.013811776680551177
- apparent: 0.013740239351101342
- per: 0.01360125312266426
- lymphadenopathy: 0.013213581358816048
- on: 0.01316165477028051
- distress: 0.013093027877663681
- procedure: 0.013014823495041997
- prominent: 0.012753639005691975
- excision: 0.012753639005691975
- lesion: 0.012658583461821488
- placement: 0.012612403248178288
- deep: 0.012577935088343584
- :: 0.012330270719898164
- progressive: 0.012281596781975646
- necrosis: 0.012265820776162562
- hypertension: 0.012250112917455229
- #: 0.01218795134160323
- developed: 0.011963874490308052
- 30: 0.011949415768927545
- skin: 0.01193501430995992
- greater: 0.011671695846074548
- early: 0.01136421443506341
- extremity: 0.01136421443506341
- reported: 0.01132754491118477
- later: 0.011219704149065177
- 20: 0.011172782676934603
- biopsy: 0.011024339060497311
- palpable: 0.011013167427635601
- ,: 0.010828402620691496
- was: 0.01078120933324022
- inferior: 0.010542968586760229
- left: 0.01043023930115907
- body: 0.010091868046142125
- day: 0.00986530847037429
- approximately: 0.009613883005656665
- fat: 0.00945059026502412
- 6: 0.009280436950454088
- there: 0.009248840410654463
- focal: 0.008874522196866916
- performed: 0.008663921204462978
- presented: 0.008470391400081488
- significant: 0.008355807822015358
- than: 0.008141995836066451
- the: 0.008043594746392773
- for: 0.007953907076102348
- consistent: 0.007619266432113466
- noted: 0.007365167958009432
- small: 0.007158455579567704
- were: 0.007055586678872441
- well: 0.007029385283522367
- 's: 0.0068510786122438
- exam: 0.006826305236180138
- case: 0.006798197937699166
- large: 0.006794699752113017
- female: 0.006388219168901213
- no: 0.0062577756414821965
- patient: 0.006229759497573731
- in: 0.006129414256585526
- also: 0.006125889431527823
- and: 0.005891203823963513
- has: 0.005835272619979193
- which: 0.005800525771791086
- by: 0.0051740760117995445
- of: 0.004660152031919537
- a: 0.00432654329256656
- an: 0.004296963142853563
- pain: 0.0037949387910208533
- with: 0.002978288118651739
- (: 0.0026267699136140383
- ): 0.002594682516775655
- is: 0.0020446937395808204
- .: 0.0016781598882381875
- to: 0.0015529749397926772
