Texto: 
esophago gastro duodenoscopy (egd) demonstrated numerous polypoid masses in the duodenum.
multiple intraluminal small bowel collections of fat,
consistent with lipomas, are demonstrated.  the largest measures approximately 3.1 x 1.7 cm, and is located in the third portion of the duodenum.
lipomas of the small bowel
gastrointestinal lipomas
sixty-three year-old man with upper abdominal discomfort.
several gastric lipomas were also identified.


Keywords by value: 
- lipomas: 0.34044674375925166
- duodenum: 0.13030601920957952
- esophago: 0.12416223132347182
- duodenoscopy: 0.12416223132347182
- sixty-three: 0.12416223132347182
- gastro: 0.11439959497755708
- egd: 0.08196881901989447
- polypoid: 0.08196881901989447
- 3.1: 0.0812816336090574
- 1.7: 0.07579621435889228
- bowel: 0.0754916488136552
- demonstrated: 0.07063154880160472
- intraluminal: 0.06824262690724474
- largest: 0.06824262690724474
- gastrointestinal: 0.06558641324798346
- collections: 0.06473254533507594
- discomfort: 0.06032280184244003
- small: 0.055452824912144184
- numerous: 0.05397058876419947
- gastric: 0.0537789598620054
- measures: 0.05149948063030943
- located: 0.049538043062231855
- third: 0.04825981259366194
- year-old: 0.04420795241828474
- portion: 0.04359445982195897
- identified: 0.043006578044877765
- masses: 0.04068439997177588
- x: 0.03970515965278137
- several: 0.038691448390456164
- approximately: 0.037236870796557506
- fat: 0.036604398913825824
- cm: 0.03228107208192938
- abdominal: 0.030083369551015707
- consistent: 0.029511243222974694
- upper: 0.029043387399559414
- man: 0.02846382877591548
- were: 0.027327976573097483
- multiple: 0.02534938033069393
- also: 0.02372703653056551
- are: 0.016406674260980306
- in: 0.011870344510993096
- ,: 0.011438453472561439
- (: 0.010174108820336064
- ): 0.01004982664948317
- the: 0.009735865119973649
- is: 0.007919588427953882
- of: 0.004922695808365708
- with: 0.0032958922842222464
- and: 0.002535338108904485
- .: 0.0024999673307990336
