Texto: 
noncontrast head ct demonstrates a rounded sharply defined mass in the 3rd ventricle adjacent to the foramen of monro.
colloid  cyst (syn. neuroepithelial cyst)
colloid cyst
cysticercosis
craniopharyngioma
49 y/o man presents with headaches.


Keywords by value: 
- colloid: 0.2580168610281147
- syn: 0.22603893394785893
- cyst: 0.17664393354046945
- monro: 0.1533924379464175
- neuroepithelial: 0.14797425605751474
- sharply: 0.14153029635800432
- cysticercosis: 0.13638489391025685
- 49: 0.12148669179643022
- noncontrast: 0.11710315851069587
- craniopharyngioma: 0.1160271534055925
- 3rd: 0.1084756652639981
- rounded: 0.10795764712765145
- foramen: 0.1045979480915898
- defined: 0.09232263247070545
- headaches: 0.08375493177105842
- ventricle: 0.08211257224560072
- adjacent: 0.06927785241369916
- head: 0.06214362334804861
- y/o: 0.06068279563640104
- man: 0.05181876520743588
- demonstrates: 0.04786208209367143
- presents: 0.04476011014122887
- ct: 0.030648811625436995
- mass: 0.030473359152501652
- (: 0.018522095544714373
- ): 0.018295838259315515
- to: 0.01095046431905093
- in: 0.01080505718308346
- a: 0.010169225687656443
- the: 0.007089706907878246
- with: 0.003000107079227942
- of: 0.0029872769435381648
- .: 0.0027307335459497138
