Texto: 
protuberant abdomen
na
axial ct images demonstrate large abdominal mass containing fluid, fat, and bone density materials.
teratoma
dermoid
teratoma
ovarian tumor
33 yo woman with abdominal discomfort
na


Keywords by value: 
- na: 0.2881766127859708
- teratoma: 0.24970230364759133
- materials: 0.23216325196395649
- protuberant: 0.20352916659288914
- 33: 0.13854661841539426
- containing: 0.1355681752965091
- discomfort: 0.1338412165879138
- abdominal: 0.1334949523826322
- ovarian: 0.12219511392275215
- dermoid: 0.12173554681682416
- density: 0.08786347990187372
- fat: 0.08121601009005104
- yo: 0.08035473510321131
- abdomen: 0.07910575821549051
- axial: 0.07621223362712098
- fluid: 0.07589497201887041
- bone: 0.06635733379562093
- tumor: 0.06225725942533785
- woman: 0.06168446710902832
- demonstrate: 0.06145162941665752
- large: 0.05839195099472124
- images: 0.051226996623417315
- ct: 0.03735323916850134
- mass: 0.03713940646711139
- ,: 0.01691937909483046
- and: 0.005625281429131827
- with: 0.0036563805028090542
- .: 0.001109360503042071
