Texto: 
n/a
none
multiple lytic lesions expanding the cortex with endosteal scalloping and linear lucencies without soft tissue mass or periosteal reaction.
ollier's disease, enchondromatosis
chondrosarcoma
nonossifying fibroma
fibrous dysplasia
langerhans cell histiocytosis
bone infarct
simple bone cyst
3 year old evaluate for fracture
this disease is named after louis l?opold ollier a french surgeon famous for his work in orthopedic and reconstructive surgery in late 1800's. 

enchondromatosis most frequently involves the short tubular bones of hands and feet as well as long bones of upper and lower extremities.  this is a nonhereditary abnormality with one side affected more severely. lesion growth stabilizes at puberty. most lesions are metaphyseal or diaphyseal however there can be growth disturbance if the lesion involves the growth plate.

debated amount of increased risk for chondrosarcoma; however, in an adult long bone with pain and no evidence of fracture malignancy should be considered until proven otherwise.

enchondromatosis with multiple soft tissue hemangiomas is termed maffucci’s syndrome. this is unilateral and involves the hands and feet, and carries an increased risk of malignant transformation compared to ollier’s disease.


Keywords by value: 
- ollier: 0.09283023366096477
- enchondromatosis: 0.09172962021313721
- involves: 0.0589801683788303
- growth: 0.05518295043775692
- hands: 0.04377296306231742
- opold: 0.043641180316665834
- famous: 0.043641180316665834
- 1800: 0.043641180316665834
- nonhereditary: 0.043641180316665834
- feet: 0.04329571452946714
- chondrosarcoma: 0.042299243977193014
- stabilizes: 0.038202505620289054
- bones: 0.03570328981311958
- debated: 0.03567366589867524
- maffucci: 0.03567366589867524
- french: 0.03400796175698607
- named: 0.032242244212734916
- bone: 0.03153615863554262
- reconstructive: 0.03094341122032159
- risk: 0.030645610369891947
- diaphyseal: 0.03057654007104574
- puberty: 0.030234991202298455
- disturbance: 0.030234991202298455
- carries: 0.030234991202298455
- long: 0.02917051000824479
- louis: 0.02856928706060928
- termed: 0.028338989953505853
- nonossifying: 0.02790824056246808
- expanding: 0.027511989534381266
- endosteal: 0.027145118385105416
- hemangiomas: 0.026331736943069395
- scalloping: 0.02604044733899547
- severely: 0.025765349065951848
- lucencies: 0.025379400840854265
- ’: 0.025287393461836196
- metaphyseal: 0.02525716018446629
- langerhans: 0.025021377763727405
- s: 0.02426502640707512
- proven: 0.024080567848440943
- transformation: 0.02398626985353652
- however: 0.023558099560367033
- fibroma: 0.02353997729415881
- histiocytosis: 0.02353997729415881
- lesions: 0.022649113924197502
- surgeon: 0.02253880468774843
- fracture: 0.022307666636364146
- late: 0.022010250353957806
- plate: 0.02120256896442199
- adult: 0.02120256896442199
- unilateral: 0.020994096264668888
- simple: 0.02084330810880399
- disease: 0.02074362684973818
- increased: 0.020697869126729263
- soft: 0.020603235287064852
- orthopedic: 0.020194653344415853
- periosteal: 0.02006606182756803
- tissue: 0.020053675133193997
- short: 0.019940726144477488
- work: 0.019818485488089507
- tubular: 0.01969919067829218
- most: 0.019533021205228478
- l: 0.019284839099694917
- reaction: 0.01921309153879112
- lytic: 0.018936068500929513
- infarct: 0.01877048466891199
- 's: 0.0186539269145252
- until: 0.018578828668017484
- frequently: 0.018334310077277007
- affected: 0.01830457728489972
- cortex: 0.018101302597782025
- linear: 0.01793347313404103
- compared: 0.017906046498518183
- multiple: 0.01781986142058682
- amount: 0.01766581362280204
- lesion: 0.017233220059410442
- fibrous: 0.017100129991371647
- evaluate: 0.017100129991371647
- considered: 0.017076942618537854
- dysplasia: 0.016698518383389628
- extremities: 0.016592508014558853
- ?: 0.016509304458537162
- malignancy: 0.0163469786029778
- abnormality: 0.015606722494210655
- n/a: 0.015322805184945974
- malignant: 0.015290448892966838
- otherwise: 0.015194629868447253
- side: 0.014655675751307282
- this: 0.014274315049219798
- should: 0.013486180900439603
- be: 0.013047096270731971
- as: 0.012797797088060671
- his: 0.012192519938846198
- syndrome: 0.012098547409577434
- an: 0.011699652121630988
- if: 0.011478927890003146
- one: 0.011464016749062595
- cell: 0.011426934215749932
- cyst: 0.01136817394072328
- is: 0.011134470859103478
- evidence: 0.011091299917657811
- for: 0.010828338841228443
- more: 0.01058008073916914
- none: 0.010493660925287161
- surgery: 0.010272272595842945
- upper: 0.010208319333508506
- ;: 0.010026837566596999
- without: 0.009960461219594853
- or: 0.009916066821422848
- 3: 0.009905819439141286
- can: 0.009595160160737968
- well: 0.009569707687963619
- lower: 0.009514168660217141
- after: 0.008752481201035656
- and: 0.007129069533949246
- there: 0.0062956215666583595
- in: 0.006258374705053291
- mass: 0.0058834703314235865
- are: 0.005766702339255454
- at: 0.0057315007565922425
- pain: 0.005166377066983835
- year: 0.004733194402341162
- old: 0.004331359390407201
- no: 0.004259624508434663
- ,: 0.004020446517583476
- a: 0.00392673071107526
- the: 0.0034220119976145
- of: 0.0028837574454947633
- with: 0.0023169143780176187
- to: 0.002114198556648447
- .: 0.001581662499386715
