Texto: 
she is now 15.8 kg.  vital signs at last exam were hr 120, bp 93/68, and rr 24.  no sao2 is reported.  she has no central cyanosis, clubbing, or peripheral edema.  she is in no respiratory distress.  her heart has a regular rate and rhythm, normal s1 and s2, and no audible murmurs.  ekg is unchanged with sinus rhythm, l axis deviation, and nonspecific t-wave abnormality.

cxr and other subsequent studies were obtained leading to a diagnosis.
the patient is now growing well without any new complaints and is being followed by cardiology and hematology/oncology every 3-6 months.  she has remained asymtopmatic without murmurs and evidence of cardiovascular failure despite this large mass.

options to remove the tumor are unlikely  because of its size and lv wall involvement, arguably infiltrating the intraventricular septum.  further considerations for chemotherapy are being discussed if she becomes symptomatic.  as a last option a heart transplant is also being considered.
cxr - patient is slightly rotated to right.  enlarged heart size with irregular borders.  lungs clear except small lung volume l<r 2nd to the heart size.

ct w/iv contrast - intracardiac mass of the left ventricle.  no pleural effusion or pericardial infiltration.  (mild disagreement between echo and ct regarding interseptal involvement of the mass with echo showing mild superior interseptal involvement and ct showing none.)

reconstructed ct image w/contrast - very little perfusion to a large area of the left ventricular wall c/w large mass.

radionuclear perfusion study - no evidence of perfusion to the lateral wall of the left ventricle.  accurate ejection fraction unable to be obtained.
intracardiac fibroma
given the relatively benign clinical course thus far with a nonperfusing, very slowly growing intracardiac mass, a benign tumor is likely:

rhabdomyoma - the most common intracardiac tumor of childhood, usually small and most commonly in the left ventricle.

fibroma - next most common (though very uncommon)intracardiac tumor of childhood, usually involves intraventricular septum but is also found in left ventricular free wall. 

myxoma - rare in childhood and usually involves either atria.
22 month old girl born at term via an uncomplicated delivery.  her postnatal course is complicated only by tachypnea.
nearly all benign cardiac tumors found at birth or during early childhood are either a rhabdomyoma or fibroma.  rhabdomyomas are by far the most common benign cardiac tumor, most occuring before the age of 1 yr.  they most often occur in within ventricular walls (left -80%, right -15%) but can occur on the atrioventricular valves.  80-90% of rhabdomyomas are associated with tuberous sclerosis.  typically, they regress spontaneously and require only outpatient follow-up with cardiology.  rarely they proliferate and cause obstruction and heart failure.  treatment for symptomatic children includes surgical resection, chemo, or rarely a heart transplant.  fibromas are less common and typically have a less benign course.  they typically involve the intraventricular septum or the left ventricular free wall.  there has been reported atrial involvement as well as tumor growth impeding either the mitral or aortic valves leading to stenosis and/or regurgitation.  fibromas, unlike rhabdomyomas, do not regress spontaneously but typically continue to grow.  this can impede blood flow, cause conduction disturbances, and hinder chamber filling and overall cardiac function leading to heart failure.  patients can be followed clinically until they become symptomatic.  they will likely need resection of the tumor, chemotherapy, or cardiac transplant.

this patient is currently asymptomatic.  her tumor is growing; however, she continues to show no signs of cardiac impairment.  as mentioned above, recent studies were inconclusive regarding the cardiac output and efficiency.  however, her tumor is growing and now occupies a larger volume of her left ventricle.  her tumor 3 days after birth measured 1.8 x 2.8 x 3.0 cm with a lv size (including tumor) approximately 3.1 x 4.0 x 3.9 cm.  eighteen months later her tumor measured 4.5 x 5.9 x 4.2 cm  with a lv size (including tumor) of 6.1 x 5.8 x 4.2 cm.  her tumor volume was about 31% of the lv size at birth compared to 75% eighteen months later showing it is becoming more of a space occupying lesion and likely will soon become symptomatic.  given the size of her tumor treatment options are limited to a chemotherapy trial  or a heart transplant.


Keywords by value: 
- intracardiac: 0.04406373246385473
- tumor: 0.03749496176180949
- rhabdomyomas: 0.033182628948430985
- lv: 0.030328379933383772
- heart: 0.029802556074366614
- her: 0.02901468623132299
- x: 0.02829677626446652
- size: 0.025162021455020576
- cardiac: 0.024503162807661006
- childhood: 0.024131419014976296
- growing: 0.023694724525693336
- transplant: 0.023694724525693336
- they: 0.02317901726339252
- interseptal: 0.02212175263228732
- rhabdomyoma: 0.02038236196588846
- eighteen: 0.019364883651940747
- ventricular: 0.019163393476548975
- intraventricular: 0.018690228941994128
- benign: 0.01850094333145045
- perfusion: 0.018309691488275045
- she: 0.018058615870420368
- fibroma: 0.017898652748130787
- symptomatic: 0.017038812670987263
- fibromas: 0.016903580633090744
- septum: 0.01645997679100194
- -: 0.01608795384060043
- ventricle: 0.016072222421974543
- involvement: 0.015718638176300207
- regress: 0.015685242324981082
- wall: 0.015527974405512837
- birth: 0.015455413636088449
- leading: 0.015388195502838736
- volume: 0.015193456452402642
- typically: 0.01513889972148543
- most: 0.01485195840698677
- showing: 0.014803198875960329
- 4.2: 0.014732947163864637
- either: 0.014009165206372909
- cardiology: 0.013945851658582222
- valves: 0.013424799300293026
- failure: 0.012600219383305019
- regarding: 0.012569274615297813
- %: 0.012505150773814352
- course: 0.012137508570096517
- far: 0.012111755024848741
- spontaneously: 0.012111755024848741
- very: 0.011675479115898854
- measured: 0.011646502268684718
- murmurs: 0.011533276584166603
- chemotherapy: 0.01152928149990288
- cm: 0.011502916526057644
- or: 0.011309541707243876
- common: 0.011223423899404752
- being: 0.011208737679299467
- echo: 0.011157015235883253
- rhythm: 0.011125449910395524
- 93/68: 0.01106087631614366
- asymtopmatic: 0.01106087631614366
- arguably: 0.01106087631614366
- disagreement: 0.01106087631614366
- radionuclear: 0.01106087631614366
- nonperfusing: 0.01106087631614366
- -15: 0.01106087631614366
- impeding: 0.01106087631614366
- hinder: 0.01106087631614366
- now: 0.010995416272402688
- is: 0.01058263698340136
- options: 0.010419270589346125
- rarely: 0.010281103017995992
- are: 0.010231012682192236
- become: 0.010214771130748427
- w/iv: 0.01019118098294423
- impede: 0.01019118098294423
- involves: 0.009965699717711184
- l: 0.00977550187738613
- usually: 0.009767609487578767
- 15.8: 0.009682441825970374
- t-wave: 0.009682441825970374
- atrioventricular: 0.009682441825970374
- proliferate: 0.009682441825970374
- efficiency: 0.009682441825970374
- left: 0.009597041598724362
- -80: 0.009321485649744802
- ,: 0.009170855419029811
- last: 0.009161185570998705
- likely: 0.009072609658478004
- cxr: 0.009049014482120645
- free: 0.008826100520498021
- months: 0.008785224446763114
- 24.: 0.008619332841795715
- hematology/oncology: 0.008619332841795715
- 5.8: 0.008619332841795715
- occupies: 0.008451790316545372
- 5.9: 0.008451790316545372
- w/contrast: 0.008304007335797087
- 80-90: 0.00817181095479605
- 6.1: 0.00817181095479605
- has: 0.008053701232091733
- postnatal: 0.008052224781892254
- occur: 0.008045286395938616
- studies: 0.008008785239094504
- a: 0.007961852985066022
- chemo: 0.007943051159571515
- inconclusive: 0.007943051159571515
- 4.0: 0.007943051159571515
- atria: 0.007842621162490541
- occuring: 0.007842621162490541
- chamber: 0.007842621162490541
- reported: 0.007817000879738549
- sao2: 0.007749637508596285
- reconstructed: 0.007749637508596285
- including: 0.0077425812822909
- later: 0.0077425812822909
- 3.9: 0.0076630717978221925
- obtained: 0.007623252448541635
- myxoma: 0.007582094983345943
- no: 0.007557225915842677
- signs: 0.007546740110379057
- becoming: 0.0075060289584821605
- mass: 0.0074558406960324
- audible: 0.0074343120025976575
- 3-6: 0.0074343120025976575
- c/w: 0.0074343120025976575
- 120: 0.007366473581932318
- given: 0.007351102616101235
- were: 0.007303461744127683
- fraction: 0.00730211562159662
- output: 0.00730211562159662
- 2.8: 0.00730211562159662
- can: 0.007295692669268768
- less: 0.007262082821386906
- cause: 0.00725536418206265
- 3.1: 0.007240898351622427
- 4.5: 0.007240898351622427
- followed: 0.007189148987148735
- large: 0.007033409404633926
- yr: 0.007022136259847298
- disturbances: 0.007022136259847298
- accurate: 0.006972925829291111
- ejection: 0.006972925829291111
- grow: 0.006972925829291111
- to: 0.0069659791841390475
- kg: 0.006925572845623801
- rotated: 0.006925572845623801
- conduction: 0.006879942175396855
- 1.8: 0.006879942175396855
- but: 0.0068601128018828264
- found: 0.006757906184321486
- unchanged: 0.006752234905246363
- unlike: 0.006752234905246363
- trial: 0.006752234905246363
- soon: 0.006712399650146513
- will: 0.006708860773849791
- resection: 0.00668736676416617
- occupying: 0.006673790291718967
- clubbing: 0.0066363336252827304
- 3.0: 0.0066363336252827304
- regurgitation: 0.006599962813647533
- mitral: 0.006564616669398228
- remove: 0.006530239035536102
- as: 0.0064872145841612435
- ekg: 0.006464186672317254
- only: 0.0064477080514051075
- impairment: 0.006401438340354065
- mentioned: 0.006401438340354065
- tachypnea: 0.006371203018422997
- cyanosis: 0.006284637307648906
- considerations: 0.006177789367447768
- outpatient: 0.006103230496091681
- uncomplicated: 0.006032854753744074
- cardiovascular: 0.006010246842197426
- ct: 0.005999014571603728
- deviation: 0.005988039091759031
- option: 0.005988039091759031
- however: 0.005970810679039072
- borders: 0.005966217582710262
- s2: 0.005902941731233609
- nearly: 0.005902941731233609
- tuberous: 0.005902941731233609
- discussed: 0.005862463861449141
- remained: 0.005842704316947084
- infiltration: 0.005842704316947084
- infiltrating: 0.005823251134342359
- little: 0.005823251134342359
- slowly: 0.005823251134342359
- at: 0.005810605534914092
- continue: 0.005785226856431032
- pericardial: 0.005766638292083301
- axis: 0.005712469945953805
- every: 0.005694921336198799
- mild: 0.005646809169212388
- 31: 0.005627082915533459
- evidence: 0.0056221896696784885
- becomes: 0.005610681307544309
- born: 0.005594491339117825
- continues: 0.005594491339117825
- complicated: 0.005562724955197762
- s1: 0.005531743007154636
- nonspecific: 0.005516534273738895
- delivery: 0.005501507685223568
- atrial: 0.005486658930333979
- 75: 0.005486658930333979
- rr: 0.00547198384907527
- walls: 0.00547198384907527
