Texto: 
dry gangrene involving the distal right toes, with relative sparing of the second digit. wet gangrene and cellulitis were seen more proximally on the foot. multiple pressure ulcers seen on the plantar aspect of the foot as well as along over the 5th metatarsal head.
patient ultimately had a below knee amputation.
atrophic soft tissue of the great toe and 3-5th toes. normal appearance of the 2nd toe soft tissue. osteopenia and cortical destruction of the metatarsal heads especially of the 2-5th metatarsals. heavily calficied vessels.
osteomyelitis
76 y/o caucasian male with history of hypertension and poorly controlled diabetes mellitus type ii presented to the ed for evaluation of his discolored foot.
the patient's neuropathy made this a painless condition. he was wheelchair bound, so didn't ever look at the bottom of his feet.


Keywords by value: 
- gangrene: 0.0904171393595525
- foot: 0.07112043010527201
- toes: 0.06815904437158563
- toe: 0.06693794667754903
- metatarsal: 0.06314959140661995
- calficied: 0.05916455318098321
- 3-5th: 0.05451255868058089
- 2-5th: 0.05451255868058089
- discolored: 0.05451255868058089
- bound: 0.05451255868058089
- heavily: 0.04610475352289386
- wheelchair: 0.04610475352289386
- wet: 0.04371096195283525
- ever: 0.04371096195283525
- bottom: 0.04145275902249154
- metatarsals: 0.0401496985228878
- atrophic: 0.03873151668619513
- amputation: 0.037561359725491926
- proximally: 0.03680076452208922
- mellitus: 0.036117659191150016
- n't: 0.036117659191150016
- digit: 0.035497704022485484
- neuropathy: 0.03530315679514821
- heads: 0.03475122324993364
- controlled: 0.034406972952030615
- dry: 0.03407952218579281
- sparing: 0.03407952218579281
- cellulitis: 0.03407952218579281
- ulcers: 0.03376730731575998
- ultimately: 0.033468973338774514
- osteopenia: 0.03332463639098282
- his: 0.03305891312277761
- plantar: 0.03277646168618908
- 76: 0.032392848170484725
- look: 0.03191325780818845
- great: 0.031252586178569304
- 5th: 0.029507904806509395
- feet: 0.02934810179514216
- painless: 0.028816978838372198
- 2nd: 0.02860162102259032
- diabetes: 0.028392959364402188
- destruction: 0.028324822643167172
- poorly: 0.027994144461913596
- soft: 0.027931902872396643
- caucasian: 0.027377986413234915
- relative: 0.027319371111431196
- tissue: 0.0271868615899677
- osteomyelitis: 0.0266532304530732
- so: 0.026095736502075795
- below: 0.024896462752120253
- ii: 0.024735702745257885
- ed: 0.024238333804628878
- condition: 0.023985043012797688
- especially: 0.023605376224284977
- vessels: 0.023088859169680086
- made: 0.02284478102088227
- seen: 0.02266614248413007
- hypertension: 0.02260926880738381
- pressure: 0.022523039663237175
- second: 0.022027710974758242
- cortical: 0.020906542621314174
- knee: 0.02079523974872669
- did: 0.02070750765767063
- involving: 0.020123538684585864
- type: 0.01933304851239537
- along: 0.018953381723882657
- aspect: 0.01801538211062656
- as: 0.01735003363616279
- evaluation: 0.016659320777361125
- appearance: 0.01640205756197746
- head: 0.016265780607878498
- he: 0.016001257329080667
- y/o: 0.015883416307514366
- presented: 0.015633272718271203
- distal: 0.015592473751315616
- over: 0.014601628121744715
- more: 0.014343465163168902
- were: 0.013022055950939068
- well: 0.012973697670930543
- 's: 0.012644608176960033
- had: 0.012374831001615492
- multiple: 0.012079234922679656
- the: 0.012062018128504264
- patient: 0.011497878267334066
- male: 0.01037050696568774
- on: 0.009716657884099705
- normal: 0.008990687614759067
- history: 0.007920902937631431
- at: 0.007770222502225725
- of: 0.007037142330079838
- was: 0.006632735048414005
- this: 0.006450585324255926
- right: 0.006051219524230984
- a: 0.005323487272732903
- for: 0.004893343279481309
- and: 0.004832456529723985
- ,: 0.0036336921545944614
- to: 0.00286622891572474
- .: 0.0026207711212805976
- with: 0.0015705258535555669
