Texto: 
physical exam reveals a palpable 3-4 cm mass involving the posterior aspect of the right upper calf.
axial and coronal t2 and t1 pre- and post-gad images demonstrate an intermediate mixed-intensity t1, high signal t2, intramuscular mass with serpentine enhancement within the lateral head of the gastrocnemius of the right lower extremity.
hemangioma, soft-tissue
hemangioma
hemangiopericytoma
soft tissue myxoma
malignant fibrous histocytoma
liposarcoma
27 year old white male with right nontender calf mass.
this case demonstrates the classic imaging findings of a cavernous hemangioma within the lateral head of the gastrocnemius.  soft tissue hemangiomas typically show intermediate signal intensity on t1 imaging, high signal t2, and marked enhancement which is often serpentine and may include flow voids.


Keywords by value: 
- serpentine: 0.09088182655500905
- hemangioma: 0.09019620827249723
- gastrocnemius: 0.09014922788359342
- calf: 0.08239369268520297
- intermediate: 0.07753855316308458
- mixed-intensity: 0.069413530897374
- t1: 0.06398020951710812
- histocytoma: 0.06395567908194136
- t2: 0.057132018159457135
- signal: 0.05322222827416013
- pre-: 0.049847336804555095
- post-gad: 0.049847336804555095
- intramuscular: 0.048090300967435336
- myxoma: 0.04758212363564344
- hemangiomas: 0.04188197529527573
- soft-tissue: 0.04056658880186498
- liposarcoma: 0.04056658880186498
- hemangiopericytoma: 0.04017280596269441
- 3-4: 0.039439810505481725
- voids: 0.038454273946788756
- head: 0.03816694977281726
- high: 0.03682749702483174
- enhancement: 0.03607068923028403
- nontender: 0.03452520964663924
- soft: 0.03277050022037087
- tissue: 0.03189639666854478
- imaging: 0.03152872164497012
- 27: 0.031208568189345517
- cavernous: 0.031208568189345517
- lateral: 0.029081386545268508
- mass: 0.028073882053879475
- coronal: 0.02801592954282454
- fibrous: 0.0271986319547801
- reveals: 0.026324785435393884
- marked: 0.026258893705704778
- classic: 0.025781534478803717
- within: 0.025671360761985538
- extremity: 0.024607550942066438
- malignant: 0.024320241546293708
- intensity: 0.024320241546293708
- palpable: 0.02384740978425032
- typically: 0.02375138401185805
- involving: 0.023609506015773964
- white: 0.022315781202456832
- flow: 0.022236644699673354
- often: 0.021468295657635056
- right: 0.02129838682937992
- aspect: 0.021136156964435885
- show: 0.020654771137729337
- axial: 0.0192030824887234
- include: 0.01887522431519911
- cm: 0.01804689856548808
- physical: 0.016507915508513687
- upper: 0.016236854372982033
- posterior: 0.015508964950412981
- demonstrate: 0.01548387512860662
- lower: 0.015132772199715453
- exam: 0.014781369605901875
- may: 0.014758491093686014
- case: 0.01472050734541158
- demonstrates: 0.014697804737426661
- findings: 0.014321550675511493
- images: 0.012907589700388614
- which: 0.012560193600335029
- male: 0.012166972739271443
- ,: 0.010657876595168795
- an: 0.009304447750273464
- the: 0.008708616359283515
- this: 0.007568009553654591
- year: 0.0075283879470308245
- and: 0.0070869687296149
- old: 0.006889248794190981
- a: 0.006245666170371674
- on: 0.005699929231223843
- of: 0.004586763810944426
- is: 0.004427486443974217
- with: 0.001842585450234484
- .: 0.0013976195313915856
