Texto: 
not available
ultrasound images at day six of life demonstrate bilateral intraventricular hemorrhage, right greater than left, without extension into the parenchyma.  brain morphology is normal.

ct images at day 6 show stable hemorrhage, no hydrocephalus, and no extra-axial fluid collection.
hydrocephalus secondary to intraventricular hemorrhage.  periventricular leukomalacia
intraventricular hemorrhage
term neonate with seizures.  normal prenatal course.  maternal history remarkable for factor v leiden deficiency, stable during pregnancy while treated with heparin.


Keywords by value: 
- intraventricular: 0.17733467222344426
- hemorrhage: 0.13544078972266835
- hydrocephalus: 0.08747273493961519
- stable: 0.08386222855338109
- leiden: 0.0836161780326005
- leukomalacia: 0.08178105089179981
- neonate: 0.07053746031036111
- day: 0.06459428165126023
- maternal: 0.06406584785096847
- heparin: 0.0626210757437748
- morphology: 0.06073745663407369
- periventricular: 0.05861545387923656
- v: 0.05581409570144531
- prenatal: 0.05525156135798643
- remarkable: 0.05525156135798643
- deficiency: 0.054890783387803954
- extra-axial: 0.05420045889196646
- factor: 0.05191870390134512
- six: 0.05000473698958617
- term: 0.046550519589619865
- life: 0.04438002486588231
- seizures: 0.043736367469807594
- pregnancy: 0.043736367469807594
- parenchyma: 0.04332581775467463
- collection: 0.04305977848453182
- images: 0.03903009266546081
- course: 0.038387279088757637
- greater: 0.03821090901988691
- extension: 0.03631342049025778
- available: 0.03419903629571187
- while: 0.03200772904586087
- normal: 0.03189553463331193
- show: 0.03122804683918602
- during: 0.031131062499092952
- brain: 0.030611327658366213
- treated: 0.030450605191474512
- 6: 0.030382382873510406
- ultrasound: 0.03018003077388456
- fluid: 0.02891237029290301
- secondary: 0.02844083293462866
- at: 0.027565789353134116
- than: 0.02665534351093183
- bilateral: 0.024688306301362428
- into: 0.024206266285234604
- without: 0.02395253769474
- demonstrate: 0.023410144539679056
- no: 0.020486765492947666
- ,: 0.01611369437602901
- not: 0.014700222282642087
- ct: 0.014229805397524319
- history: 0.014050173067941468
- left: 0.011382205586582317
- right: 0.010733710822743055
- for: 0.008679858912413276
- is: 0.0066939378379134
- to: 0.0050841441481307885
- .: 0.0029582946747788563
- with: 0.0027858137164259457
- and: 0.0021429643539549815
- the: 0.001645824817900307
- of: 0.0013869500094998621
