Texto: 
lungs cta
clinical surveillance
cxr images reveal multiple calcified pleural plaques
erionite pleural plaques
pleural plaques from asbestos exposure
cavitary lung lesion
chest wall lesion
asymptomatic; obtained screening cxr for employment; she grew up in cappadocia (in country of turkey) in volcanic mountainous regions.
in the turkish region of cappadocia, there is a very high rate of malignant mesothelioma.  exposure to erionite, an asbestos-like mineral found in turkish volcanic soil, is a common cause.  the pleural plaques in erionite exposure have the classic appearance shown in this case.

see http://www.ndhealth.gov/ehs/erionite/


Keywords by value: 
- erionite: 0.25676267254271357
- plaques: 0.18533853033522127
- cappadocia: 0.17117511502847568
- volcanic: 0.17117511502847568
- turkish: 0.13992389342781353
- exposure: 0.12949720111163526
- pleural: 0.12886796888051635
- turkey: 0.08558755751423784
- mountainous: 0.08558755751423784
- asbestos-like: 0.08558755751423784
- soil: 0.08558755751423784
- //www.ndhealth.gov/ehs/erionite/: 0.08558755751423784
- employment: 0.07492141878930474
- cxr: 0.07002004409951607
- country: 0.06996194671390676
- mineral: 0.06819183451202371
- asbestos: 0.05514586609744998
- grew: 0.05358914133943853
- mesothelioma: 0.05193963612783273
- surveillance: 0.05164088216019434
- cavitary: 0.05164088216019434
- cta: 0.04328941356579521
- ;: 0.03932856676606978
- regions: 0.03796353053910746
- reveal: 0.036940612911361574
- calcified: 0.035611882982068396
- screening: 0.03538868377600336
- lesion: 0.033797188854377755
- shown: 0.033266472758737835
- rate: 0.03233710184928003
- classic: 0.03178888231852497
- lungs: 0.0314154232813619
- http: 0.0314154232813619
- very: 0.0301144234801663
- malignant: 0.029987093945430105
- obtained: 0.029493845638289724
- in: 0.028638646708561012
- cause: 0.028070510937397725
- asymptomatic: 0.028044586388311525
- found: 0.026145879751962253
- clinical: 0.0255272796122913
- see: 0.024759390400279496
- lung: 0.024030671070279088
- wall: 0.024030671070279088
- appearance: 0.02372724831781205
- region: 0.023433021623682646
- she: 0.023289185839360894
- high: 0.02270433069006617
- up: 0.022309195641303136
- common: 0.021711332154916475
- chest: 0.019851737864636104
- case: 0.01815052847443952
- have: 0.017965418236554287
- multiple: 0.01747384469397348
- images: 0.01591518341698402
- there: 0.012346752975388238
- from: 0.012295492360720507
- an: 0.011472474410531357
- :: 0.010973541902821989
- is: 0.010918267541450982
- this: 0.009331429255477018
- ,: 0.007884759189823905
- a: 0.007700967025603907
- for: 0.007078719889735098
- (: 0.007013220643144276
- ): 0.006927550408867039
- to: 0.004146292314980449
- the: 0.004026678195251237
- of: 0.0033933145863491777
- .: 0.0013786227610619911
