Texto: 
large, expansile lytic lesion of the distal femoral metaphysis with a wide zone of transition and cortical destruction.  there is an associated soft tissue mass evident on the lateral view.
ewing sarcoma
ewing's sarcoma or lytic osteosarcoma
osteomyelitis
langerhan's cell histiocysosis
knee pain, fever.


Keywords by value: 
- ewing: 0.20517645041217208
- histiocysosis: 0.17285330243071564
- lytic: 0.15000336616422597
- sarcoma: 0.14921110313216637
- langerhan: 0.11730009960608397
- transition: 0.09778190249955693
- wide: 0.08983160626214193
- zone: 0.08899710401863614
- osteosarcoma: 0.087177854343127
- metaphysis: 0.08335627906860121
- destruction: 0.08275291321239037
- expansile: 0.08216756099376915
- osteomyelitis: 0.07786924191191974
- evident: 0.07667144402996214
- 's: 0.07388418111243314
- femoral: 0.06374505914987852
- view: 0.0628636593878733
- cortical: 0.06107989903089827
- knee: 0.0607547200502015
- fever: 0.05669142405003855
- distal: 0.0455544821361966
- cell: 0.04525962179571542
- soft: 0.04080248556850098
- tissue: 0.03971414095005085
- associated: 0.03953848160603337
- large: 0.03663808689864862
- lateral: 0.03620917736518726
- lesion: 0.03412853384314617
- there: 0.024935599146372327
- mass: 0.02330315699897185
- an: 0.023169899299700585
- pain: 0.020462905245700682
- or: 0.019637700960072696
- on: 0.014193941418929962
- is: 0.01102530938009266
- ,: 0.010616081000677936
- a: 0.007776466702325515
- the: 0.0054215405766127765
- of: 0.004568776501881899
- and: 0.003529588347690558
- with: 0.0022941995311743083
- .: 0.0020882080057262513
