Texto: 
patient has generalized abdominal tenderness, however appears extremely uncomfortable on exam. after repeated doses of pain medication, patient remained uncomfortable.
patient was immediately started on intravenous fluids, continued pain management, broad spectrum antibiotics. emergent vascular surgeon consultation for thrombectomy and possible bowel resection and also emergent interventional-radiology consultation for catheter-directed thrombolysis.
ct angiogram of abdomen and pelvis:
acute superior mesenteric artery thrombus 5 centimeters distal from the origin of the aorta without any collateral circulation or runoff
superior mesenteric artery thrombus
mesenteric ischemia, appendicitis, cholecystitis, diverticulitis, pancreatitis, small bowel obstruction, ruptured abdominal aortic aneurysm
elderly female with sudden onset abdominal pain after eating, with history of atrial fibrillation not properly anticoagulated.
this case involves a classic presentation of acute mesenteric ischemia, which is defined as the sudden onset of abdominal pain due to small intestinal hypoperfusion secondary to reduction or complete occlusion of arterial blood flow to the intestines. the most common artery that results in mesenteric ischemia is the sma. the main two reasons for this phenomenon are either due to an arterial embolus or from arterial thrombus from underlying atherosclerosis. embolism to the mesenteric arteries is most frequently from a thrombus that breaks off from the left atrium, left ventricle or proximal aorta, as in this case from underlying atrial fibrillation that has not been properly anticoagulated. the embolus frequently lodges 3-10 cm distal to the origin of the sma. the classic presentation of acute mesenteric ischemia involves an elderly patient, with underlying history of atrial fibrillation or peripheral arterial disease, presenting with sudden abdominal pain that is out of proportion to physical exam. these patients typically have subtherapeutic inr, post-prandial abdominal discomfort, elevated lactic acid, leukocytosis, and at times metabolic acidosis on laboratory values. this condition has an extremely high mortality rate. 

acosta s, ogren m, sternby nh, et al. clinical implications for the management of acute thromboembolic occlusion of the superior mesenteric artery: autopsy findings in 213 patients. ann surg 2005; 241:516.
mckinsey jf, gewertz bl. acute mesenteric ischemia. surg clin north am 1997; 77:307.
jan menke, md. diagnostic accuracy of multidetector ct in acute mesenteric ischemia: systematic review and meta-analysis. radiology, 256 (2010), pp. 93-101
acosta merida ma, marchena gomez j, hemmersbach miller m, roque castellano c, hernandez romero jm. identification of risk factors for perioperative mortality in acute mesenteric ischemia. world j surg. 2006;30:1579–1585.


Keywords by value: 
- mesenteric: 0.09547033504057008
- ischemia: 0.06123198097479152
- thrombus: 0.03802386567080382
- acosta: 0.03578137111632843
- fibrillation: 0.035777451821394336
- surg: 0.03371330192023474
- arterial: 0.03295457805050812
- acute: 0.032531179083139794
- uncomfortable: 0.030262591519432534
- atrial: 0.028895598022970363
- abdominal: 0.028228007552274652
- anticoagulated: 0.026620835690426066
- properly: 0.026101967691939797
- sudden: 0.026087999824962
- sma: 0.02483464578686587
- underlying: 0.02419973675860387
- emergent: 0.023172556662894646
- embolus: 0.022695844836285693
- artery: 0.022418766450292504
- elderly: 0.022164444009023072
- extremely: 0.021428522931211766
- consultation: 0.021024084388246468
- mortality: 0.020513812073157826
- m: 0.019422022804855707
- interventional-radiology: 0.019417441462481276
- ogren: 0.019417441462481276
- sternby: 0.019417441462481276
- nh: 0.019417441462481276
- 241:516.: 0.019417441462481276
- mckinsey: 0.019417441462481276
- gewertz: 0.019417441462481276
- 77:307.: 0.019417441462481276
- 93-101: 0.019417441462481276
- merida: 0.019417441462481276
- marchena: 0.019417441462481276
- gomez: 0.019417441462481276
- hemmersbach: 0.019417441462481276
- roque: 0.019417441462481276
- castellano: 0.019417441462481276
- hernandez: 0.019417441462481276
- 30:1579–1585: 0.019417441462481276
- occlusion: 0.0187737512439029
- ,: 0.01848460799787645
- superior: 0.018031346015776595
- catheter-directed: 0.017890685558164216
- lodges: 0.017890685558164216
- subtherapeutic: 0.017890685558164216
- menke: 0.017890685558164216
- romero: 0.017890685558164216
- perioperative: 0.017890685558164216
- involves: 0.017494851707083293
- origin: 0.01725849614103783
- j: 0.017003045666807215
- 3-10: 0.016997590606384116
- 213: 0.016997590606384116
- meta-analysis: 0.016997590606384116
- 256: 0.016997590606384116
- from: 0.0167370358566636
- runoff: 0.016363929653847156
- hypoperfusion: 0.016363929653847156
- breaks: 0.016363929653847156
- jf: 0.016363929653847156
- multidetector: 0.016363929653847156
- frequently: 0.016315112932202447
- aorta: 0.016158695802436323
- centimeters: 0.01587242403421233
- lactic: 0.01587242403421233
- implications: 0.015131295759716267
- post-prandial: 0.014837173749530095
- bl: 0.014577739750286959
- classic: 0.014424030303119261
- intestines: 0.01434566812989527
- proportion: 0.01434566812989527
- systematic: 0.01434566812989527
- world: 0.01434566812989527
- management: 0.014204984332403707
- thrombectomy: 0.014135733813145658
- ann: 0.014135733813145658
- miller: 0.014135733813145658
- jm: 0.013767773274240004
- thromboembolic: 0.013604539855399207
- doses: 0.013452573178115173
- ;: 0.013383840452329914
- thrombolysis: 0.013310417845213033
- autopsy: 0.013310417845213033
- jan: 0.013310417845213033
- that: 0.013004235493910339
- presentation: 0.012966522618903447
- ma: 0.012931893050220394
- accuracy: 0.012608977908828596
- north: 0.012511066537527201
- fluids: 0.012417322893432935
- phenomenon: 0.012327406605943387
- pp: 0.012241017369922943
- acidosis: 0.0121578888941898
- onset: 0.011882912889538107
- atherosclerosis: 0.011853592994452319
- identification: 0.011853592994452319
- bowel: 0.011805962699932861
- inr: 0.011783661940895973
- 2010: 0.011650127531608672
- leukocytosis: 0.011586278331447323
- pain: 0.0114934820212636
- circulation: 0.011463877778242895
- eating: 0.011463877778242895
- reasons: 0.011184688999302049
- clin: 0.011082222004511536
- acid: 0.011032722322018016
- or: 0.011029986222067264
- repeated: 0.010890566989115877
- spectrum: 0.010890566989115877
- 2006: 0.01084515005695126
- intestinal: 0.010672305089018452
- has: 0.010603744298420339
- atrium: 0.010590716384876712
- 1997: 0.010551028046765085
- pancreatitis: 0.010326837090135257
- remained: 0.010256906036578913
- distal: 0.010234707440290867
- 2005: 0.010156003974835976
- due: 0.01004527380155436
- surgeon: 0.010028278737720667
- cholecystitis: 0.009997472037335779
- generalized: 0.009849588110380648
- collateral: 0.009849588110380648
- ruptured: 0.009793106985681668
- broad: 0.009765400416944089
- patients: 0.009742619380467075
- am: 0.009684312370418283
- diverticulitis: 0.009657933094984987
- medication: 0.009481627571474997
- discomfort: 0.009433742138355159
- values: 0.009410184232811663
- immediately: 0.009340985562694087
- intravenous: 0.009340985562694087
- metabolic: 0.009296032100951342
- md: 0.009296032100951342
- embolism: 0.00920878730338516
- times: 0.009124866937234783
- angiogram: 0.009104377085555681
- c: 0.008946978486476067
- reduction: 0.008872305465163993
- main: 0.008764838143204891
- most: 0.0086909037080532
- small: 0.00867213781665691
- off: 0.008596615722974552
- appendicitis: 0.008564459777112983
- this: 0.008468169280300732
- factors: 0.008455472866841243
- started: 0.008395533299605814
- exam: 0.008269753039425278
- case: 0.008235702347432912
- either: 0.008197727363787965
- review: 0.008157556466101223
- continued: 0.008105110103339728
- for: 0.008029825425580563
- al: 0.007979210513383895
- radiology: 0.007954871667157937
- defined: 0.00793079882457602
- condition: 0.007871743191424793
- an: 0.007808358134040065
- arteries: 0.0077916382483171395
- after: 0.007788551553344505
- et: 0.007703520771194454
- presenting: 0.0076713648253328845
- aortic: 0.00761879328038433
- results: 0.007598111032917724
- patient: 0.007547065470628969
- :: 0.0074687763171189326
- diagnostic: 0.007458530385489113
- aneurysm: 0.007439293204941196
- rate: 0.007336390948184677
- antibiotics: 0.007069859818657492
- ventricle: 0.007053723166472309
- appears: 0.007006010618496143
- laboratory: 0.00693632540937019
- pelvis: 0.006839408384563059
- risk: 0.006817635787134553
- peripheral: 0.006810425819414356
- typically: 0.006644109624462494
- obstruction: 0.006637445040945894
- complete: 0.006624176066048579
- to: 0.006584750570706836
- elevated: 0.006386159386253443
- possible: 0.006339167883004564
- flow: 0.006220382988675146
- out: 0.006220382988675146
- vascular: 0.006171372836836337
- any: 0.005926949412053511
- resection: 0.005869858272070967
- clinical: 0.005791431277678424
- tenderness: 0.005724476482118135
- as: 0.005694174034775894
- proximal: 0.005650976171160827
- abdomen: 0.005575736261884795
- 5: 0.00550696128291666
- not: 0.0054397298314622705
- s: 0.005398166667653276
- two: 0.005390597439682832
- ct: 0.005265654860757899
- secondary: 0.0052621805429709425
- however: 0.005240898800874605
- history: 0.00519918298549376
- high: 0.005150982513385057
- blood: 0.005137469322707708
- been: 0.005120693589127734
- cm: 0.005048361492988956
- is: 0.004954103774314764
- common: 0.004925698704749774
- these: 0.004898336325898326
- on: 0.004783420786555692
- in: 0.004640938657932323
- physical: 0.004617853016698763
- the: 0.0045677076443929225
- without: 0.004431747062462909
- left: 0.0042119174857837656
- have: 0.004075854798160996
- findings: 0.004006248757246608
- female: 0.0038695160164049203
- of: 0.003849244519757327
- also: 0.0037106158450884393
- which: 0.0035135343331333677
- disease: 0.0030765144079641063
- are: 0.002565801481342735
- at: 0.0025501391031533768
- was: 0.0021768227361534955
- and: 0.0019824780366984414
