Texto: 
blood-tinged sputum. chest pain from coughing. left-sided wheezing. diminished breath sounds on right.
treatment: pneumonectomy or lobectomy is curative.  asymptomatic or mildly symptomatic patients may not require treatment. 

follow-up: patients undergoing lung resection will require close short-term follow-up with the surgeon and pulmonologist. routine follow-up care would be recommended for long-term post-operative care as well as for non-surgical patients.
chest xray: significantly asymmetric lungs with small volume right lung showing evidence of interstitial edema and small central pulmonary vessels with a large volume relatively hyperlucent left lung.

ct with contrast: small right lung with a pattern of chronic lung disease diffusely. innumerable small, thin walled air-filled cystic structures are seen along the pleural surfaces throughout the right lung with septal thickening. the right pulmonary artery diameter is considerably smaller (11 mm) compared with the left (22 mm). no pulmonary veins are demonstrated extending to the left atrium. multiple small collateral vessels are demonstrated throughout the mediastinum. the azygous vein is enlarged and tortuous. the left upper lobe and left lower lobe pulmonary veins drain normally into the left atrium. the heart and mediastinum are shifted to the right.
congenital unilateral pulmonary vein atresia (right)
1. vasculitis/vascular malformations
2. tuberculosis or other infection
3. trauma
4. bleeding disorder or pulmonary embolus
5. cystic fibrosis
16 y.o. boy with hemoptysis for one day. hx of asthma and multiple episodes of pneumonia in the past.

current medications: none taken, but he has been prescribed an inhaler, antihistamines, and corticosteroids for asthma symptoms.
unilateral pulmonary vein atresia is an extremely rare congenital malformation which may occur in either lung, with no left or right sided predominance (cullen). it is thought to be caused by embryological failure of incorporation of the cardinal and vitelline veins into the normal left atrial pulmonary vein confluence (cullen). patients usually present with hemoptysis, asthma with exercise intolerance, and/or recurrent pneumonia within the first three years of life (changela). it is often, however, later in childhood or even adulthood (after multiple diagnostic modalities are exhausted) when the final diagnosis is made (pourmoghadam).
 
the initial chest radiograph includes findings of a unilateral small lung with severe interstitial edema. ct with contrast will confirm these x-ray findings along with absence of the affected lung’s normal pulmonary venous entrance into the left atrium. a unilateral underdeveloped pulmonary artery to the smaller lung may also be present due to preferential contralateral perfusion (heyneman). this is in contrast to dilated bilateral pulmonary arteries with total anomalous pulmonary venous return (changela). congenital heart defects such as pulmonary artery hypertension are found in about 50% of patients (heyneman). the unaffected lung is usually hyperexpanded and hyperlucent (dillman), which may be compensatory. 

lung histology on the side of pulmonary vein atresia reveals dilated lymphatics with chronic fibrotic changes and thickened peribronchial tissue (samanek, kingston). these findings, along with peripheral alveolar destruction and subpleural paraseptal emphysema, were present in our patient. hemoptysis is likely attributed to systemic collateral supply involving the affected lung (heyneman). recurrent infection may be due to reduced unilateral blood supply and pulmonary stasis. 

mri may be helpful for anatomic detail (heyneman), although cardiac catheterization with wedge pressure measurement is recommended for definitive diagnosis (pourmoghadam). treatment options include conservative management (for the least symptomatic patients) or lobectomy/pneumonectomy (daltro, changela). coil embolization of systemic collaterals has also been postulated (daltro), although this may be impractical if a large number of small collateral vessels are present. without appropriate treatment for symptomatic individuals, mortality is estimated at approximately 40% (pourmoghadam).  the diagnosis of pulmonary vein atresia should be considered when a patient presents with hemoptysis, recurrent respiratory infections, and radiographic evidence of unilateral low lung volume (cullen).


Keywords by value: 
- venous: 0.008640071360604816 (857)
- innumerable: 0.00860231350188195 (14)
- unaffected: 0.00860231350188195 (15)
- care: 0.008585451663144157 (475)
- chest: 0.008543435933387961 (1824)
- compensatory: 0.008506223151621571 (17)
- fibrotic: 0.008506223151621571 (19)
- subpleural: 0.008506223151621571 (18)
- into: 0.008495792623787076 (1299)
- coughing: 0.00841633663193136 (19)
- non-surgical: 0.00841633663193136 (22)
- collaterals: 0.008331901225501787 (21)
- heart: 0.008270416849328062 (585)
- detail: 0.008252293406783195 (47)
- diagnosis: 0.008198688011617354 (1487)
- for: 0.008123767672899332 (12260)
- lobectomy: 0.008105551741521598 (27)
- although: 0.008038800224447364 (444)
- stasis: 0.00803759886663381 (380)
- contrast: 0.007992098969949466 (1844)
- curative: 0.007972807758507217 (27)
- walled: 0.007972807758507217 (48)
- air-filled: 0.007972807758507217 (22)
- azygous: 0.007972807758507217 (62)
- adulthood: 0.007972807758507217 (27)
- :: 0.007870994540324965 (11095)
- measurement: 0.0077947668511118345 (59)
- surfaces: 0.007740141902430384 (31)
- catheterization: 0.007636927456533836 (42)
- findings: 0.007599597224749136 (1669)
- sputum: 0.007588053752061314 (38)
- wedge: 0.007588053752061314 (62)
- attributed: 0.007540837106273458 (32)
- multiple: 0.007520080794481626 (1682)
- xray: 0.007450950586583247 (43)
- tortuous: 0.007450950586583247 (35)
- predominance: 0.007450950586583247 (34)
- coil: 0.007450950586583247 (103)
- will: 0.007447022335317945 (776)
- intolerance: 0.007408093123259078 (34)
- corticosteroids: 0.007248747230253863 (44)
- usually: 0.007228212406314092 (770)
- embolus: 0.007175427267182245 (62)
- ,: 0.00716363683123741 (45533)
- modalities: 0.007140165696173484 (50)
- alveolar: 0.007105774870838705 (112)
- histology: 0.007072212821285695 (59)
- prescribed: 0.0070074217131591045 (53)
- demonstrated: 0.006984456775646149 (723)
- anomalous: 0.006945511180330645 (95)
- individuals: 0.006945511180330645 (60)
- infection: 0.006919266223044031 (920)
- wheezing: 0.006886235951335108 (61)
- post-operative: 0.006886235951335108 (71)
- estimated: 0.006886235951335108 (55)
- cystic: 0.006865272165046681 (1209)
- when: 0.006817078656311993 (851)
- extremely: 0.006774755857082271 (56)
- perfusion: 0.006774755857082271 (116)
- edema: 0.006732377407886604 (980)
- chronic: 0.0067047064983481895 (888)
- childhood: 0.0066966368227493415 (78)
- malformations: 0.006646890189598813 (88)
- long-term: 0.006575451060925345 (68)
- contralateral: 0.006575451060925345 (72)
- drain: 0.006552429749015581 (462)
- diminished: 0.0065074981860375565 (87)
- emphysema: 0.0065074981860375565 (152)
- septal: 0.006485564541235134 (144)
- mortality: 0.006485564541235134 (75)
- been: 0.006475751781236744 (987)
- final: 0.006421762959018848 (113)
- lobe: 0.006404805983073911 (1492)
- due: 0.006351746944158328 (1041)
- surgeon: 0.006341000761734238 (144)
- reduced: 0.006264666170515583 (91)
- evidence: 0.0062407871402977095 (1043)
- these: 0.006194553459492591 (1129)
- helpful: 0.006157478090938801 (87)
- exercise: 0.0061068267759375825 (155)
- significantly: 0.006090344244395796 (96)
- atrial: 0.006090344244395796 (197)
- confirm: 0.006057953071465062 (550)
- return: 0.006026298125674594 (232)
- diffusely: 0.006010736425677205 (100)
- anatomic: 0.006010736425677205 (160)
- least: 0.005965068148764961 (109)
- number: 0.005935433889089077 (120)
- hx: 0.005892132235788198 (200)
- episodes: 0.005877992442662825 (126)
- destruction: 0.005877992442662825 (123)
- definitive: 0.005877992442662825 (139)
- left-sided: 0.005863994760415608 (124)
- normally: 0.005863994760415608 (178)
- undergoing: 0.005836414499557419 (105)
- close: 0.005809369811734158 (290)
- asymmetric: 0.005782840292276367 (151)
- options: 0.005782840292276367 (119)
- tuberculosis: 0.005669340244572769 (151)
- our: 0.005657281661365089 (2074)
- infections: 0.005657281661365089 (150)
- appropriate: 0.005610065015577232 (173)
- current: 0.005575674190242452 (679)
- %: 0.005552426276729827 (2175)
- embolization: 0.005542112140689444 (243)
- showing: 0.005477321032562851 (207)
- thought: 0.005477321032562851 (153)
- defects: 0.005466809604101315 (191)
- 11: 0.005446021790429065 (860)
- as: 0.005400741668081314 (55990)
- 16: 0.005385457567671769 (559)
- x-ray: 0.005365840938310015 (249)
- it: 0.005350552603156035 (53878)
- disorder: 0.005346496770955326 (319)
- thickened: 0.005336924515679891 (173)
- 22: 0.005308596264653258 (392)
- medications: 0.005308596264653258 (185)
- fibrosis: 0.005299280125167468 (252)
- even: 0.005299280125167468 (701)
- large: 0.005204853570560111 (2420)
- life: 0.005192092045590688 (337)
- either: 0.005183521202172334 (205)
- bleeding: 0.005166536142153089 (239)
- 5.: 0.005133175082233182 (784)
- total: 0.005124958199047683 (259)
- relatively: 0.005092567026116949 (194)
- mildly: 0.005068758623109567 (207)
- compared: 0.0050376342516722464 (215)
- and/or: 0.0050299606363366335 (210)
- diameter: 0.005007190249147874 (229)
- 40: 0.005007190249147874 (508)
- the: 0.005006241507373636 (67588)
- caused: 0.004992214216033303 (226)
- taken: 0.004962736763119594 (264)
- absence: 0.004948228739640129 (235)
- respiratory: 0.004941031009614443 (258)
- arteries: 0.004926746190440085 (281)
- thin: 0.004891662278422594 (2401)
- considered: 0.004804376614129034 (254)
- includes: 0.0047978835596641164 (250)
- routine: 0.004772209880431751 (253)
- to: 0.004758419035576449 (40381)
- conservative: 0.0047532605043094965 (340)
- sounds: 0.004747000908783258 (271)
- malformation: 0.004747000908783258 (511)
- made: 0.004740769320489497 (273)
- diagnostic: 0.004716118098902587 (306)
- also: 0.004692533687103486 (2071)
- hypertension: 0.004691895616016975 (343)
- 4.: 0.004685905251254593 (926)
- pressure: 0.004674001267162033 (419)
- failure: 0.004662198165503296 (329)
- reveals: 0.004656333914059921 (273)
- pleural: 0.004621657658319354 (568)
- rare: 0.004621657658319354 (488)
- about: 0.004587823824657732 (330)
- structures: 0.004582263906455034 (321)
- pattern: 0.004549362589235764 (355)
- cardiac: 0.0045331988759762815 (446)
- 50: 0.004527852390868808 (678)
- radiographic: 0.004517220601377066 (477)
- lungs: 0.00450666935651849 (320)
- management: 0.004490990868322621 (356)
- has: 0.004469916352351749 (2768)
- occur: 0.004465246001088494 (868)
- breath: 0.004450024454386279 (438)
- which: 0.004443299685912392 (2234)
- sided: 0.004400454892961902 (654)
- peripheral: 0.004306313818961166 (434)
- later: 0.004297240447065353 (5196)
- would: 0.004235329914236894 (470)
- involving: 0.004176054685241356 (400)
- side: 0.004123184542846895 (2155)
- 3.: 0.004072248206324133 (1190)
- enlarged: 0.004060753579922014 (469)
- boy: 0.0040455735096462 (395)
- thickening: 0.004034296058068735 (530)
- asymptomatic: 0.004023109189409593 (453)
- three: 0.00401201146009319 (473)
- extending: 0.0040010014607796615 (456)
- first: 0.003993709519200351 (475)
- initial: 0.003943707720444719 (728)
- central: 0.003915921109832812 (709)
- often: 0.0037973169199438054 (654)
- should: 0.0037941623146083565 (1389)
- radiograph: 0.0037910148383305886 (1777)
- 2.: 0.003784741144568605 (1513)
- past: 0.003781614863435145 (582)
- day: 0.003778495584057005 (1324)
- found: 0.003750732053554474 (642)
- normal: 0.0037315110155963817 (4858)
- such: 0.0037205192059064796 (696)
- 1.: 0.0037175336577961013 (1783)
- resection: 0.0037115816929250956 (574)
- approximately: 0.003682197530021703 (626)
- severe: 0.0036619913649944347 (682)
- ’: 0.0035571403059128912 (1174)
- in: 0.003521425321506309 (113220)
- years: 0.003494767600304293 (760)
- y.o: 0.0034350688476137885 (586)
- s: 0.0034133254416637703 (414481)
- changes: 0.0034109303290181902 (828)
- likely: 0.0033569498132808586 (930)
- include: 0.0033386538830505385 (1283)
- ct: 0.00332953663897505 (27172)
- he: 0.0033205951838899996 (91634)
- a: 0.003314204472021738 (549576)
- however: 0.0033138830857897916 (844)
- low: 0.003309426257474094 (6753)
- an: 0.0032915455829658213 (75109)
- and: 0.003259215981224011 (31978)
- trauma: 0.0032548868826712102 (1386)
- blood: 0.00324848338789596 (1000)
- if: 0.0032294476793602164 (9413)
- one: 0.003225252622995326 (7087)
- with: 0.003096210787894018 (23954)
- symptoms: 0.002966096764482088 (1259)
- none: 0.0029522555806518196 (942)
- bilateral: 0.0028883255282930974 (2204)
- upper: 0.002871978419733591 (1489)
- tissue: 0.002820920875282164 (1668)
- without: 0.0028022467498024515 (1213)
- other: 0.0027432291764658057 (2604)
- mri: 0.0027343674859535098 (1820)
- were: 0.002702348658342509 (1679)
- well: 0.002692313304970266 (2228)
- this: 0.002677262432629897 (5602)
- lower: 0.0026766881188911734 (1849)
- but: 0.002538305433194342 (2727)
- after: 0.002462397218118666 (1714)
- of: 0.0024339234149997582 (41955)
- presents: 0.0024312594644957186 (1354)
- no: 0.002396780364077443 (35870)
- patient: 0.0023860499468423063 (8535)
- seen: 0.002351849046055279 (1897)
- within: 0.002270378006108749 (1927)
- on: 0.0020164095051961786 (91641)
- by: 0.001981714349923224 (2984)
- .: 0.001977690033278344 (82185)
- disease: 0.0019453169097711756 (3336)
- from: 0.0017638380406047526 (3282)
- not: 0.0017198031639859823 (5583)
- at: 0.0016124834997655055 (83424)
- pain: 0.0014534932695414132 (5051)
