Texto: 
blood-tinged sputum. chest pain from coughing. left-sided wheezing. diminished breath sounds on right.
treatment: pneumonectomy or lobectomy is curative.  asymptomatic or mildly symptomatic patients may not require treatment. 

follow-up: patients undergoing lung resection will require close short-term follow-up with the surgeon and pulmonologist. routine follow-up care would be recommended for long-term post-operative care as well as for non-surgical patients.
chest xray: significantly asymmetric lungs with small volume right lung showing evidence of interstitial edema and small central pulmonary vessels with a large volume relatively hyperlucent left lung.

ct with contrast: small right lung with a pattern of chronic lung disease diffusely. innumerable small, thin walled air-filled cystic structures are seen along the pleural surfaces throughout the right lung with septal thickening. the right pulmonary artery diameter is considerably smaller (11 mm) compared with the left (22 mm). no pulmonary veins are demonstrated extending to the left atrium. multiple small collateral vessels are demonstrated throughout the mediastinum. the azygous vein is enlarged and tortuous. the left upper lobe and left lower lobe pulmonary veins drain normally into the left atrium. the heart and mediastinum are shifted to the right.
congenital unilateral pulmonary vein atresia (right)
1. vasculitis/vascular malformations
2. tuberculosis or other infection
3. trauma
4. bleeding disorder or pulmonary embolus
5. cystic fibrosis
16 y.o. boy with hemoptysis for one day. hx of asthma and multiple episodes of pneumonia in the past.

current medications: none taken, but he has been prescribed an inhaler, antihistamines, and corticosteroids for asthma symptoms.
unilateral pulmonary vein atresia is an extremely rare congenital malformation which may occur in either lung, with no left or right sided predominance (cullen). it is thought to be caused by embryological failure of incorporation of the cardinal and vitelline veins into the normal left atrial pulmonary vein confluence (cullen). patients usually present with hemoptysis, asthma with exercise intolerance, and/or recurrent pneumonia within the first three years of life (changela). it is often, however, later in childhood or even adulthood (after multiple diagnostic modalities are exhausted) when the final diagnosis is made (pourmoghadam).
 
the initial chest radiograph includes findings of a unilateral small lung with severe interstitial edema. ct with contrast will confirm these x-ray findings along with absence of the affected lung’s normal pulmonary venous entrance into the left atrium. a unilateral underdeveloped pulmonary artery to the smaller lung may also be present due to preferential contralateral perfusion (heyneman). this is in contrast to dilated bilateral pulmonary arteries with total anomalous pulmonary venous return (changela). congenital heart defects such as pulmonary artery hypertension are found in about 50% of patients (heyneman). the unaffected lung is usually hyperexpanded and hyperlucent (dillman), which may be compensatory. 

lung histology on the side of pulmonary vein atresia reveals dilated lymphatics with chronic fibrotic changes and thickened peribronchial tissue (samanek, kingston). these findings, along with peripheral alveolar destruction and subpleural paraseptal emphysema, were present in our patient. hemoptysis is likely attributed to systemic collateral supply involving the affected lung (heyneman). recurrent infection may be due to reduced unilateral blood supply and pulmonary stasis. 

mri may be helpful for anatomic detail (heyneman), although cardiac catheterization with wedge pressure measurement is recommended for definitive diagnosis (pourmoghadam). treatment options include conservative management (for the least symptomatic patients) or lobectomy/pneumonectomy (daltro, changela). coil embolization of systemic collaterals has also been postulated (daltro), although this may be impractical if a large number of small collateral vessels are present. without appropriate treatment for symptomatic individuals, mortality is estimated at approximately 40% (pourmoghadam).  the diagnosis of pulmonary vein atresia should be considered when a patient presents with hemoptysis, recurrent respiratory infections, and radiographic evidence of unilateral low lung volume (cullen).


Keywords by value: 
- pulmonary: 0.055633433096825925
- heyneman: 0.04911152325329526
- lung: 0.048262155547830705
- cullen: 0.03683364243997144
- changela: 0.03683364243997144
- pourmoghadam: 0.03683364243997144
- unilateral: 0.03543850232977534
- hemoptysis: 0.027430073124545245
- atresia: 0.026209718996062323
- vein: 0.025837882913767
- daltro: 0.02455576162664763
- (: 0.021127571380391463
- ): 0.02086948681668441
- atrium: 0.020089910468248026
- asthma: 0.019726353182776036
- small: 0.019192238148562437
- collateral: 0.01868403761328474
- patients: 0.01848112478578852
- hyperlucent: 0.018435358904262615
- may: 0.018273396354159983
- veins: 0.017081325648694252
- volume: 0.016865159878224106
- recurrent: 0.015066987205257985
- be: 0.014682526165391969
- vessels: 0.014374261906472145
- symptomatic: 0.014185167512649912
- supply: 0.013245335413426405
- congenital: 0.013057767282628571
- vasculitis/vascular: 0.012277880813323814
- dillman: 0.012277880813323814
- samanek: 0.012277880813323814
- kingston: 0.012277880813323814
- paraseptal: 0.012277880813323814
- lobectomy/pneumonectomy: 0.012277880813323814
- left: 0.011984606439354084
- along: 0.011799668009158146
- interstitial: 0.011645653024336663
- follow-up: 0.011615753446135413
- smaller: 0.011539525318954294
- mediastinum: 0.011462501554802456
- systemic: 0.011387550432462834
- are: 0.01135670906365907
- antihistamines: 0.0113124947679757
- incorporation: 0.0113124947679757
- vitelline: 0.0113124947679757
- exhausted: 0.0113124947679757
- impractical: 0.0113124947679757
- require: 0.01089204358085813
- present: 0.010752137904911871
- blood-tinged: 0.01074778013272756
- pneumonectomy: 0.01074778013272756
- inhaler: 0.01074778013272756
- artery: 0.01063174091410111
- embryological: 0.010347108722627587
- underdeveloped: 0.010347108722627587
- preferential: 0.010347108722627587
- hyperexpanded: 0.010347108722627587
- affected: 0.0102995114527848
- right: 0.010046035756104922
- recommended: 0.009867740572152511
- pneumonia: 0.009839316699800864
- cardinal: 0.009782394087379447
- postulated: 0.009782394087379447
- or: 0.009764149363155923
- treatment: 0.009635749078556473
- considerably: 0.009567699547230062
- confluence: 0.009567699547230062
- lymphatics: 0.009567699547230062
