Texto: 
recent laboratory: alkaline phosphate 301 u/l 
(normal 38-126), other basic lab results normal.
tx: biphosphonates (older tx calcitonin)
focal radiotracer uptake within the right hemi-pelvis. diffuse radiotracer uptake within the right shoulder and lower lumbar spine consistent with degenerative changes.

radiograph of the pelvis demonstrates dense sclerotic trabeculae and lytic areas within the right pelvis. there is mild cortical expansion.

radiograph of the skull demonstrates focal lucency across the anterior portion of the skull consistent with osteoporosis circumscripta.
paget disease of bone
metastatic disease
arthritis
osteomyelitis
paget’s disease
metabolic dz
fibrous dysplasia, osteopetrosis, osteogenesis imperfecta, melorheostosis
trauma
77 year old with “abnormal prior skull radiograph…bone pain…concern for metastatic disease.”
disorder of middle-aged/older individuals. (3% over 40)
causes bone pain, tenderness. increased risk of osteosarcoma

bony proliferation disease characterized by excessive and abnormal remodeling of bone: sclerosis, thickened trabeculae, and enlargement.

3 phases: lytic, mixed lytic-sclerotic, sclerotic
viral etiology has been considered.
elevated alkaline phosphatase, 20% monostotic

tx: biphosphonates (older tx calcitonin)

bone scintigraphy:can be used to diagnose, evaluate extent, and evaluate treatment with biphosphonates.

findings: increased uptake along cortico-medulary bone, sharp leading edge “flame-shaped” or “blade-of-grass”, bony enlargement, bowing of femur. 

location: skull, tubular bones (diaphysis), pelvis, spine.
f-18-fdg pet not helpful.

brown ml. bone scintigraphy in benign and malignant tumors. radiol clin north am 31;731-738, 1993.
hain sf, fogelman i. nuclear medicine studies in metabolic bone disease. seminars musculoskeletal radiology 6(4);323-329, 2002.
cook gj, maisey mn, fogelman i. fluorine-18-fdg pet in paget’s disease of bone. j nucl med 8(9);1495-1497, 1997.
resnick d, kransdorf mj. bone and joint imaging. 3rd edition, elsevier-saunders. 576-588, 2005.
thrall jh, ziessman ha. nuclear medicine: the requisites. 2nd ed., mosby.chapter 6, 2001.


Keywords by value: 
- proliferation: 0.013738551407564938
- ’: 0.013621475944775764
- 6: 0.013611307527332663
- edition: 0.013605190286032506
- (: 0.013484085556552065
- clin: 0.013416876773461964
- ): 0.013319370252781695
- individuals: 0.013298338739939741
- med: 0.013075987782768937
- s: 0.013070760891277797
- within: 0.013041051267088653
- focal: 0.013015965888738143
- abnormal: 0.012997825281679526
- edge: 0.012773777955283595
- sharp: 0.012335636485173525
- diaphysis: 0.012256028583441042
- across: 0.01217872848511237
- 2001: 0.012103606146534515
- 31: 0.011959426889813779
- musculoskeletal: 0.01192456800563417
- osteosarcoma: 0.011856188190665272
- helpful: 0.011789518051450823
- am: 0.011724474176453066
- viral: 0.011479090446532395
- metastatic: 0.011472583485952481
- d: 0.011364377419642554
- 2nd: 0.011364377419642554
- characterized: 0.011336453953329766
- extent: 0.011308819854568308
- 3rd: 0.011281469187455803
- expansion: 0.01122759530127575
- consistent: 0.011174924100433083
- increased: 0.011149252169598164
- lab: 0.011148771828631632
- leading: 0.010901681614011087
- dense: 0.01076371981561325
- 3: 0.010671869475768212
- %: 0.010631045511178707
- tubular: 0.010611297378706721
- osteomyelitis: 0.010590216900021085
- lucency: 0.010467118121985985
- degenerative: 0.010330336003619184
- j: 0.0102925103103073
- disorder: 0.01023675915078913
- thickened: 0.010218431472688432
- mixed: 0.010007795709172084
- demonstrates: 0.009955313075483658
- femur: 0.00984414518550197
- arthritis: 0.009735286533447959
- lumbar: 0.009689959663131768
- etiology: 0.009645390380535126
- radiology: 0.009630697965039207
- bones: 0.00961608605633354
- 40: 0.009587100263701796
- 9: 0.009419505853942692
- fibrous: 0.009211270022018861
- results: 0.009198779757185725
- considered: 0.009198779757185725
- shoulder: 0.009186347722236895
- dysplasia: 0.008994935235852545
- causes: 0.008870881860826164
- used: 0.008741824418527897
- tumors: 0.00855924362045467
- 8: 0.008520313488664928
- studies: 0.00851066911407776
- laboratory: 0.00839757796227751
- cortical: 0.008306866268202165
- portion: 0.008253884392957564
- risk: 0.008253884392957564
- malignant: 0.008236455137011468
- 20: 0.008193373963085376
- sclerosis: 0.008184840622470253
- location: 0.007948553831743714
- benign: 0.007864134312088537
- elevated: 0.007731510296957501
- areas: 0.007667592456656178
- recent: 0.007660584130239459
- along: 0.007530810338289376
- joint: 0.007369144680112216
- right: 0.007213053672883334
- normal: 0.007144599757861872
- tenderness: 0.006930432861017689
- diffuse: 0.006898686454334173
- changes: 0.0065307946032934945
- 4: 0.006349258413810787
- trauma: 0.0062320234180211435
- been: 0.006199453038570643
- mild: 0.006000675877149698
- anterior: 0.0058687808633673
- prior: 0.005850967392539636
- over: 0.005801713573706567
- imaging: 0.005338863531881607
- other: 0.005252369463206529
- can: 0.0051685929399175184
- lower: 0.005124965518303633
- findings: 0.004850231828773225
- treatment: 0.004612311892269032
- has: 0.004279199921318074
- by: 0.003794322408652999
- be: 0.003514017928917144
- there: 0.0033912414839066362
- in: 0.0033711778411220396
- and: 0.0033601681070014114
- not: 0.0032928497913118277
- the: 0.00294931807367735
- of: 0.0027960912191517225
- pain: 0.0027829551134152925
- or: 0.0026707273305698865
- year: 0.002549614051394439
- old: 0.0023331589249660123
- .: 0.0022719703102301618
- for: 0.0019442883963805735
- is: 0.0014994420756926016
- with: 0.0012480445449588237
- to: 0.0011388482891812966
