Texto: 
mother's uterine fundal height smaller than expected for the patient's estimated gestational age based on the first day of the last menstrual period.
surgical correction of the abdominal wall defect.
multiple prenatal ultrasound images at gestational age of 18 w 5 d demonstrate a four-chambered heart with apex oriented left, a left-sided gastric bubble and loops of bowel herniating through an anterior abdominal wall defect positioned to the right of the umbilical cord insertion.  postnatal chest and kub radiographs demonstrate the same.  the final radiograph in this series was obtained after surgical repair of the defect.
gastroschisis
gastroschisis (characteristically a right paramedian anterior abdominal wall defect just lateral to and separate from the umbilical cord)
omphalocele (characteristically a midline anterior abdominal wall defect that involves the umbilical cord with a membrane covering the herniated contents)
patient's g1p0 19 y.o mother with uneventful pregnancy presented for "routine" obstetrical ultrasound examination.
none.


Keywords by value: 
- umbilical: 0.09983392609482064
- defect: 0.09577087803293194
- gastroschisis: 0.08067157942858279
- characteristically: 0.07031232868024022
- wall: 0.05928524838895201
- cord: 0.058332465632432356
- gestational: 0.05452501253802614
- four-chambered: 0.05278753547285329
- abdominal: 0.05115974223046983
- mother: 0.04674088069737062
- obstetrical: 0.043150182703786816
- herniating: 0.04113537889168374
- anterior: 0.03953520042687552
- paramedian: 0.03899960078426618
- omphalocele: 0.03899960078426618
- postnatal: 0.03842888114471933
- g1p0: 0.036984796972163114
- fundal: 0.03657166600517538
- covering: 0.03618520779477076
- 's: 0.03384514883294093
- menstrual: 0.033757273015679955
- w: 0.033757273015679955
- kub: 0.033512829934720344
- uneventful: 0.03305198537701898
- bubble: 0.03283421505264248
- positioned: 0.031329338236589156
- age: 0.03114862665322523
- ultrasound: 0.030360749521033573
- membrane: 0.029993149306563945
- estimated: 0.029606691096159328
- correction: 0.029243669408635764
- herniated: 0.029243669408635764
- contents: 0.028901403457498347
- separate: 0.028371143593178317
- prenatal: 0.027791204515394376
- insertion: 0.02769978252658726
- final: 0.027609735356739717
- height: 0.02693431323610891
- apex: 0.026327412072873653
- uterine: 0.026255698354031045
- d: 0.02551881157105364
- series: 0.025456109176638698
- left-sided: 0.025211666095679083
- oriented: 0.02509308748911513
- loops: 0.02509308748911513
- expected: 0.02491950942400584
- smaller: 0.02480652448805145
- period: 0.023923574002164442
- involves: 0.023780427170706032
- 19: 0.02359473713033142
- demonstrate: 0.02355032504590468
- gastric: 0.02286410868384661
- 18: 0.022213011677041424
- pregnancy: 0.021999130942897235
- last: 0.021860673353550804
- surgical: 0.021511637967083278
- just: 0.021368229651533007
- same: 0.021091099396658722
- routine: 0.020517644875149687
- repair: 0.0204903645366116
- midline: 0.01979718615172767
- based: 0.01951311594171833
- obtained: 0.018190814974514025
- heart: 0.017778920053345953
- first: 0.017170559489735643
- radiograph: 0.016299093736056064
- day: 0.0162452684392391
- radiographs: 0.016205214617976842
- bowel: 0.016047625945417723
- examination: 0.01590672476332075
- 5: 0.014971020493677626
- y.o: 0.01476873911728563
- through: 0.014532676757011191
- presented: 0.013948249311511434
- than: 0.013407478173163317
- none: 0.01269293117908986
- ``: 0.012575658907974954
- '': 0.012333829353187085
- chest: 0.012243886227889335
- a: 0.011874245563431175
- lateral: 0.011057892488769764
- right: 0.010797984540244512
- multiple: 0.010777281457959694
- after: 0.010586833548558099
- patient: 0.010258585998998659
- the: 0.009934080337985087
- images: 0.009815951448798528
- that: 0.008838207955442056
- for: 0.008731834115481618
- (: 0.008651038637651026
- ): 0.00854536158219527
- from: 0.007583447384156961
- an: 0.0070758375106870055
- at: 0.0069327134900097785
- was: 0.005917829474333454
- this: 0.005755312654575647
- left: 0.005725181253131226
- to: 0.005114588125065704
- on: 0.0043346767207510664
- of: 0.004185765298131321
- and: 0.003233694713752427
- in: 0.0025233367074266764
- with: 0.002101871426764486
- ,: 0.0016210183563909425
- .: 0.0014880045070743946
