Texto: 
no findings of active sle were noted on patient's initial presentation to the radiology department.  after having the patient ingest barium, she began experiencing chest pressure/pain.
"laparoscopic treatment is successful and should be the method of choice. the diverticular neck can be exposed satisfactorily from the abdomen; a stapler inserted from this angle is better orientated to transect the neck than one inserted through a thoracoscopic approach."   ---- 
am j surg. 2005 dec;190(6):891-4.
single-column contrast upright frontal-oblique fluoroscopic image of the gastroesphageal junction shows a large sacular outcropping of the distal esophagus and multiple filling defects within.  more distally, a stricture of the gastroesophageal junction itself is noted.
epiphrenic diverticulum with retained food contents.
no differential for this lesion.
41 year-old african american female with history of systemic lupus erythematosus, now with increasing dysphagia for the past week and chest pain with ingestion of food.
this outpouching was directly related to the patient's underlying systemic disease.  increased pressure from a stricture at the ge junction created this large outpouching.  the outpouching was a source of significant pain for the patient and the administration of barium contrast worsened the patient's symptoms.


Keywords by value: 
- outpouching: 0.07511388923001772
- inserted: 0.0531487319672375
- junction: 0.04902844467310341
- food: 0.04515358368090052
- stricture: 0.0418393782590798
- pressure/pain: 0.04025350878523515
- stapler: 0.04025350878523515
- transect: 0.04025350878523515
- :891-4.: 0.04025350878523515
- single-column: 0.04025350878523515
- frontal-oblique: 0.04025350878523515
- gastroesphageal: 0.04025350878523515
- outcropping: 0.04025350878523515
- barium: 0.037832781639311336
- systemic: 0.03733452607538043
- orientated: 0.03708845316623997
- sacular: 0.03708845316623997
- --: 0.03584629493830817
- ingest: 0.035237014316430997
- satisfactorily: 0.035237014316430997
- 190: 0.03290447722160912
- thoracoscopic: 0.03207195869743581
- diverticular: 0.031368074314662944
- exposed: 0.03022051984762684
- epiphrenic: 0.03022051984762684
- created: 0.02705546422863166
- ge: 0.02680858193972629
- erythematosus: 0.02657436598361875
- 's: 0.02580885778584993
- dec: 0.025741847459445442
- retained: 0.02487772873963481
- upright: 0.024573201915439963
- laparoscopic: 0.02428772083333341
- method: 0.02428772083333341
- experiencing: 0.024019042751036914
- gastroesophageal: 0.02376529913845787
- ingestion: 0.02376529913845787
- sle: 0.02329655870895977
- surg: 0.02329655870895977
- lupus: 0.0229741040641472
- neck: 0.022915462438524953
- distally: 0.022871488284000815
- contents: 0.022038969759827505
- itself: 0.02195518373851154
- worsened: 0.0214823952501972
- directly: 0.021408146296444778
- fluoroscopic: 0.021335085377054638
- 2005: 0.021053999107650833
- successful: 0.02078921710924741
- 41: 0.02078921710924741
- source: 0.020600243519462685
- approach: 0.02047847070173592
- african: 0.020359861174780395
- choice: 0.020187530910018535
- better: 0.020131503089964586
- am: 0.0200761544117347
- began: 0.01975745230243999
- patient: 0.019556893399917532
- dysphagia: 0.019002548282232763
- chest: 0.018673324201438527
- diverticulum: 0.018587152034718026
- american: 0.018587152034718026
- noted: 0.018496997154818205
- ;: 0.018496997154818205
- angle: 0.018317339631202016
- having: 0.017923147469154084
- defects: 0.017923147469154084
- j: 0.017624161490252224
- this: 0.017555017594778684
- department: 0.017497314165562383
- contrast: 0.01746827111240096
- from: 0.017348434426770032
- large: 0.017064314445945934
- esophagus: 0.016938689269707385
- underlying: 0.016722496938213326
- radiology: 0.01649092117301234
- administration: 0.016199361940197124
- related: 0.01610617074553408
- increasing: 0.015992294269062606
- filling: 0.015708858521837135
- pressure: 0.015323894565398809
- active: 0.014897528945410413
- year-old: 0.014332258546567198
- presentation: 0.01344018554562138
- now: 0.013338427350235832
- week: 0.013251211955836657
- initial: 0.012929598827759396
- should: 0.012439308410451141
- past: 0.012398171104778238
- differential: 0.012387944426269084
- image: 0.012188078384920552
- be: 0.012034307975743645
- 6: 0.01165351671860673
- abdomen: 0.01155883225066528
- through: 0.011081995517903509
- she: 0.010953361376503068
- a: 0.010865747995030171
- shows: 0.01072773378871634
- distal: 0.010608578031717017
- one: 0.010574115905528054
- significant: 0.010492452744539832
- than: 0.010223967374056045
- the: 0.010100404361908734
- for: 0.009987782858119385
- more: 0.009758795932932265
- symptoms: 0.009724463364831685
- ``: 0.009589657706081356
- increased: 0.009545592610957332
- pain: 0.009530668196627713
- '': 0.009405248867498826
- was: 0.009025365499668371
- were: 0.008859754962054434
- can: 0.008850330376571094
- findings: 0.008305191487625386
- multiple: 0.008218292253329994
- after: 0.008073064852096815
- female: 0.008021736399305176
- lesion: 0.007947740757992943
- treatment: 0.007897794336077108
- no: 0.007857937449349789
- is: 0.007702613402530488
- within: 0.007443522412721833
- disease: 0.00637779699185253
- to: 0.005850248060862825
- history: 0.0053891074781145356
- at: 0.005286589738957228
- of: 0.004787827430054319
- ,: 0.003708357061880649
- on: 0.0033054384126275254
- (: 0.003298455370976532
- and: 0.00328783572113641
- ): 0.0032581629776863245
- with: 0.0021370625769842875
- .: 0.0021072783984726097
