Texto: 
notable for firm, fixed palpable mass over ulnar aspect of left 5th middle phalanx.  lesion was mildly tender to palpation without erythema, warmth, or ecchymosis.
- no treatment required if asymptomatic, as the lesion is benign.
- if the patient is symptomatic (pain or compromised function), definitive treatment is by surgical excision with wide margin to minimize recurrence.
- bone scan should be obtained before excision; increased uptake correlates with likelihood of recurrence.
antero-posterior and oblique radiographs show a well-marginated area of ossification arising from the cortical surface of the ulnar aspect of the 5th middle phalanx.  there is no disruption of the cortex and no communication with the medullary canal of the underlying bone.
bizarre parosteal osteochondromatous proliferation (bpop)
myositis ossificans
parosteal osteosarcoma
bizarre parosteal osteochondromatous proliferation (bpop)
24 y.o. man presents with mildly painful, hard lump on ulnar surface of left 5th digit.  patient reports traumatic event 4 weeks before clinic visit when he dropped weights on this finger.
bpop is a benign lesion occasionally associated with a traumatic event, although this is not a requirement for diagnsosis.  any age group may be affected with equal distribution between men and women.  it occurs most frequently in the bones of the hands and feet.  it is characterized radiographically by a well-demarcated mass of heterotopic ossification arising from but not disrupting the cortical bone to which it is attached.  there is no medullary continuity, a feature that separates it from the osteochondroma.  histologically, the mass is composed of a poorly organized heterogeneous mixture of hyaline cartilage and immature bone.


Keywords by value: 
- bpop: 0.07658993879223307
- parosteal: 0.06367485664279628
- osteochondromatous: 0.049526326539741566
- bizarre: 0.048273257420882766
- ulnar: 0.04637144649928029
- 5th: 0.045326575424431956
- proliferation: 0.035408637648363245
- phalanx: 0.03268093067642666
- event: 0.03244793032126734
- diagnsosis: 0.03029387774558934
- ossification: 0.02981568116486798
- bone: 0.02918810558707725
- medullary: 0.02821985032752003
- antero-posterior: 0.02791192867150018
- it: 0.02640341422038511
- surface: 0.025925039910977672
- recurrence: 0.025621457654529993
- mildly: 0.02501284323981216
- before: 0.024859253558080226
- traumatic: 0.02459846365042302
- arising: 0.024312053365883032
- disrupting: 0.024136628710441383
- excision: 0.024104815990139472
- separates: 0.023606901288354586
- minimize: 0.02314803052332186
- well-marginated: 0.02314803052332186
- weights: 0.022743277823471745
- organized: 0.022743277823471745
- requirement: 0.022381214195781624
- dropped: 0.021754679636352223
- well-demarcated: 0.021754679636352223
- middle: 0.021478755805102664
- cortical: 0.02140944914485094
- hyaline: 0.020987863308811985
- histologically: 0.020766081449232702
- compromised: 0.02036132874938259
- benign: 0.020268387402290044
- mixture: 0.019999265121692464
- immature: 0.01983160132729579
- ossificans: 0.01967173873061231
- feature: 0.019372730562263064
- is: 0.01932270716098714
- correlates: 0.019097669711151257
- warmth: 0.01896797786241295
- -: 0.01888379854338519
- ecchymosis: 0.018605914234722826
- myositis: 0.018605914234722826
- aspect: 0.01844874181775503
- likelihood: 0.018278387843642673
- digit: 0.01817580034141009
- composed: 0.01797937967529343
- lesion: 0.01794386830928304
- continuity: 0.01788522512481881
- attached: 0.01744965225320663
- osteochondroma: 0.01744965225320663
- heterotopic: 0.01736879143736404
- communication: 0.01721256334775319
- lump: 0.017137034458685235
- fixed: 0.016990781488173907
- visit: 0.016850499720063066
- men: 0.016586028788323794
- notable: 0.01622396516063367
- radiographically: 0.01622396516063367
- hard: 0.01616716343571542
- if: 0.01593638098818306
- wide: 0.015743683571715596
- finger: 0.015550030868790747
- occasionally: 0.01545714883309343
- equal: 0.015366711347466715
- osteosarcoma: 0.015278593029207824
- group: 0.015278593029207824
- cartilage: 0.015278593029207824
- hands: 0.015192677901354154
- feet: 0.015027034939780692
- characterized: 0.01460883241408475
- definitive: 0.014503087882583877
- erythema: 0.014434357069158896
- firm: 0.014400500380351294
- poorly: 0.014333771562972941
- disruption: 0.014300886851577235
- women: 0.014268313848297015
- painful: 0.013958516264124171
- margin: 0.013813497863813598
- oblique: 0.013647186726831295
- distribution: 0.013215481527115111
- clinic: 0.013121326976640492
- from: 0.013056038279940334
- frequently: 0.012726909400721496
- affected: 0.012706270142782623
- underlying: 0.012584971922572918
- cortex: 0.012565165377154533
- function: 0.012448665199574872
- bones: 0.012391863474656623
- mass: 0.012252175329356334
- occurs: 0.012052407995069736
- tender: 0.011918937777488073
- treatment: 0.011887401784198537
- reports: 0.011838076961645483
- no: 0.011827411006237827
- symptomatic: 0.011666609706852963
- uptake: 0.011666609706852963
- canal: 0.011666609706852963
- 24: 0.01141737794029536
- heterogeneous: 0.010797921501013764
- required: 0.010569503476932179
- obtained: 0.01043940240805444
- palpable: 0.010407632448796531
- asymptomatic: 0.00992643435737487
- although: 0.00991728275112235
- palpation: 0.009800477939340385
- by: 0.009779181465600514
- a: 0.009540201418316869
- should: 0.009361541381061168
- between: 0.009307544798021455
- radiographs: 0.009299899797945474
- area: 0.009284660632763805
- any: 0.009246855783753586
- be: 0.009056747239477176
- show: 0.009014281561826893
- age: 0.008937836170255349
- there: 0.008740313102852155
- not: 0.008486726266267597
- y.o: 0.008475530696174228
- when: 0.0084100729814983
- ,: 0.008372476253111981
- weeks: 0.008334287824402572
- scan: 0.008220864125199238
- he: 0.008193083649598006
- 4: 0.008182034038415963
- over: 0.007476435017663101
- (: 0.007447028105606809
- ): 0.007356058681580464
- increased: 0.007183796501029745
- ;: 0.006960210269596542
- man: 0.006944782965945014
- associated: 0.006929424611366673
- without: 0.006914134592296083
- or: 0.006883317862293522
- most: 0.0067795022052511205
- this: 0.006605754043396104
- left: 0.006571170235552678
- may: 0.006440990958412797
- but: 0.006262897941696006
- the: 0.006176084883667132
- surgical: 0.006172583402925957
- presents: 0.0059987776477935595
- patient: 0.005887229765748371
- which: 0.0054815965197338445
- that: 0.005072098723569839
- for: 0.005011052567991169
- on: 0.004975195961274419
- of: 0.004804280445277873
- as: 0.004441847099292536
- to: 0.004402764004566869
- pain: 0.0035862823626485727
- was: 0.0033961426880195424
- and: 0.003092938242821623
- with: 0.002412457238966799
- .: 0.0019518645276891422
- in: 0.001448100447217371
