Texto: 
physical exam:	large smooth annular plaques with raised edges were present on the anterior neck. the edges were firm, indurated, and erythematous and there was central clearing and mild atrophy. no scale was appreciated. there were papules which had coalesced into smaller annular plaques with central clearing and slight atrophy on the left and right inner upper arms.
laboratory data: tfts: normal; cbc: normal; glucose: normal; electrolytes: normal; bun/creatinine: normal
histopathology: incisional biopsy. sections demonstrated focal dermal granulomatous inflammation. elastic stains revealed absence of elastic fibers within the zone of inflammation and normal elastic fibers bordering the zone of the inflammation. scattered giant cells contained elastic fibers. the findings were
consistent with actinic granuloma (annular elastolytic granuloma).
patient was started on topical temovate ointment, 0.5% bid for three weeks with 90% clinical improvement of the appearance of her lesions. she is currently using westcort cream bid during weekdays and temovate ointment bid until her next follow-up (eight weeks).
actinic granuloma (annular elastolytic giant cell granuloma) (1997 uniformed services dermatology seminar, case#26) presented by: jay l. viernes, maj, usaf, mc, fs
presented with a three year history of pruritic red circular and annular plaques on her anterior neck and left and right upper arms. the plaques seemed to be enlarging slowly since first noted. the patient reported that the lesions also occasionally burn. she denied any history of similar lesions in the past. there were no aggravating or alleviating factors. she had been prescribed  l% cortisone and various antifungals without relief.


Keywords by value: 
- elastic: 0.08795074879242895
- annular: 0.08785976576993916
- plaques: 0.0634214904469362
- bid: 0.06229803056317237
- actinic: 0.058574873248946835
- elastolytic: 0.058574873248946835
- temovate: 0.058574873248946835
- granuloma: 0.055819241290700844
- fibers: 0.0479221120139604
- clearing: 0.04788093363144451
- ointment: 0.04475798592881503
- edges: 0.03745823650244885
- inflammation: 0.036216626647917735
- :: 0.03379559250470427
- were: 0.03223067004468308
- arms: 0.0317107452234681
- zone: 0.03015848707608268
- atrophy: 0.02929434668905146
- coalesced: 0.029287436624473417
- bun/creatinine: 0.029287436624473417
- bordering: 0.029287436624473417
- westcort: 0.029287436624473417
- weekdays: 0.029287436624473417
- giant: 0.027342445569263
- tfts: 0.026984622071118118
- viernes: 0.026984622071118118
- ;: 0.026915896192061046
- normal: 0.026703238297656497
- jay: 0.025637561911290328
- her: 0.025608754071278425
- burn: 0.023940466815722254
- cortisone: 0.023940466815722254
- antifungals: 0.023940466815722254
- she: 0.02390816752279906
- cream: 0.02333474735793503
- alleviating: 0.02333474735793503
- incisional: 0.02282261885352553
- lesions: 0.022799606375521073
- aggravating: 0.022378992964407516
- usaf: 0.02163765226236695
- pruritic: 0.021321007146737965
- indurated: 0.021031932804579725
- circular: 0.021031932804579725
- fs: 0.020290592102539164
- seemed: 0.020290592102539164
- maj: 0.020076178411052217
- %: 0.01986698704331569
- electrolytes: 0.01968487264475194
- stains: 0.019334837709011652
- topical: 0.019334837709011652
- three: 0.01914036032124193
- dermal: 0.019018192593382666
- sections: 0.01887051231906096
- central: 0.018681935925979797
- eight: 0.018593497006971087
- papules: 0.018463195634368823
- raised: 0.01810040728897018
- contained: 0.01810040728897018
- l.: 0.01798777754918386
- 0.5: 0.01757195315398783
- prescribed: 0.016715378040027366
- neck: 0.01667271187387696
- mc: 0.016640717389356074
- erythematous: 0.01649624857892505
- scale: 0.01622489299416004
- weeks: 0.016114802371436202
- 1997: 0.01591417519345963
- histopathology: 0.01585537261173405
- seminar: 0.01579759273561488
- various: 0.015684962995828566
- uniformed: 0.015630048371405938
