Texto: 
no contributory findings
the patient's dizziness subsided and the patient was discharged home with outpatient follow up.

due to the fact that pathology was not obtained the diagnosis of meningioma is presumed and not confirmed.  bone invasion is an unusual but not unheard of complication of aggressive meningeal tumors.
extraaxial hyperdense lesion on unenhanced ct which has a peripheral rim of calcification and involves the inner table of the skull.  on mr images, the anterior fossa extraaxial mass is hypintense on t1 and t2 images and enhances with contrast administration.
meningioma
meningioma
extramedullary hematopoesis
metastatic disease
70 year old woman with twenty four hours of dizziness
see factoid


Keywords by value: 
- extraaxial: 0.09148122369525365
- meningioma: 0.08572406964665412
- dizziness: 0.0796767290325085
- hypintense: 0.07665668194753476
- unheard: 0.07062931516005698
- hematopoesis: 0.07062931516005698
- subsided: 0.06107616482381255
- twenty: 0.051523014487568124
- extramedullary: 0.05018257379341804
- meningeal: 0.047375848643304554
- unenhanced: 0.04574061184762682
- table: 0.04395059398498205
- outpatient: 0.042298040916391916
- presumed: 0.04213240443838589
- inner: 0.03996531059817732
- fact: 0.03911330704721903
- contributory: 0.03823198101017304
- hyperdense: 0.03714977079736082
- complication: 0.03643952704941067
- aggressive: 0.03635469074553793
- unusual: 0.0359424973638459
- invasion: 0.03578293963629636
- 70: 0.03570424541438404
- home: 0.03532111506834899
- enhances: 0.0350990863552606
- involves: 0.03453331597832963
- discharged: 0.0340667706436138
- four: 0.03225715608752972
- not: 0.03221266100196353
- skull: 0.03164668427297973
- rim: 0.03145235993652759
- administration: 0.030849219694810175
- pathology: 0.030412160261932886
- fossa: 0.030285214180009817
- hours: 0.02921910703138084
- images: 0.028508937251293113
- confirmed: 0.02794260524423302
- tumors: 0.02791057702322175
- calcification: 0.02697204885614895
- peripheral: 0.026886376713166238
- obtained: 0.02641622696298993
- factoid: 0.02604726516186206
- follow: 0.02361043019083856
- mr: 0.02361043019083856
- t1: 0.02355213509760212
- see: 0.02217580183677207
- t2: 0.02103120668478567
- up: 0.01998127957438455
- due: 0.019828496982198605
- anterior: 0.019137328902284673
- on: 0.018884113366054646
- metastatic: 0.018705299161879047
- bone: 0.01846464940399887
- was: 0.017187435168933684
- woman: 0.017164373456425273
- diagnosis: 0.017062776789394957
- contrast: 0.016632832059199177
- 's: 0.016383014072756913
- but: 0.01584785479159598
- findings: 0.0158159733546953
- lesion: 0.015135262834786563
- patient: 0.014897250972458921
- is: 0.01466845508829719
- has: 0.013953912786906764
- which: 0.013870822497761294
- that: 0.01283461503094629
- disease: 0.012145543836658296
- ct: 0.01039394481210472
- mass: 0.010334443538674474
- an: 0.010275346645954173
- the: 0.008415173851525048
- year: 0.008313958863242737
- and: 0.007826478510096454
- old: 0.007608126929236997
- no: 0.007482123049598278
- of: 0.006078459172068961
- to: 0.003713635725591185
- a: 0.0034486939288574025
- with: 0.0030522828545188627
- ,: 0.0023540005697155423
- .: 0.0015434580911889684
