Texto: 
negative physical examination with normal visual fields.
conservative
heterogeneous signal intensity material in a mildly enlarged pituitary gland consistent with recent hemorrhage.
pituitary apoplexy
• pituitary adenoma with hemorrhage
• sarcoid
• aneurysm
37 year old man with a known -------------.  he developed a sudden and severe headache the day prior to imaging


Keywords by value: 
- --: 0.37985509313658816
- pituitary: 0.2072380127812859
- apoplexy: 0.0974666080923664
- hemorrhage: 0.09175021239277534
- •: 0.07582327507722038
- fields: 0.07510702162269074
- sarcoid: 0.07072099395359974
- 37: 0.06925370720834609
- sudden: 0.06367716086307929
- visual: 0.06248187098963216
- material: 0.06158558306778037
- mildly: 0.058699495022462404
- gland: 0.058699495022462404
- adenoma: 0.05755636051300019
- conservative: 0.05504582325958417
- aneurysm: 0.054474824436182304
- developed: 0.05306557233604378
- heterogeneous: 0.050680567045080734
- intensity: 0.04981726897385969
- headache: 0.04733847479944835
- enlarged: 0.04702614629651623
- recent: 0.0463341782070935
- day: 0.043757416602466605
- known: 0.04361372716877129
- examination: 0.04284553283023492
- severe: 0.042408222581709745
- negative: 0.04116322840927217
- he: 0.03845463454891967
- signal: 0.03633990855278675
- prior: 0.03538891568068328
- physical: 0.033814601122278035
- consistent: 0.03379513336824521
- man: 0.03259567488854837
- imaging: 0.03229151329767101
- -: 0.02954400739852199
- normal: 0.021606652493533888
- a: 0.019190312991222643
- year: 0.015421052730208301
- old: 0.014111848336487978
- with: 0.00754865652192837
- to: 0.00688819529746752
- in: 0.006796729518391208
- and: 0.002903371060197072
- the: 0.002229827172639126
- .: 0.0017177194885812713
