Texto: 
tenderness to palpation in the right lower quadrant
fever-   102
if the appendix is intact, surgical intervention. if there is an abscess, radiological intervention by percutaneous drainage and then surgery.
dilated tubular structure in rlq coming off the cecum with central calcification (likely appendicolith) and periappendiceal stranding
acute appendicitis
appendicitis
meckels diverticulitis
36 hours of right lower quadrant pain


Keywords by value: 
- fever-: 0.13562336036871536
- meckels: 0.13562336036871536
- appendicitis: 0.11963891504028597
- intervention: 0.11707332707293054
- coming: 0.09502247837463446
- periappendiceal: 0.09296814925733411
- quadrant: 0.09253464412264784
- 102: 0.09115610255492822
- appendicolith: 0.0861021938322815
- radiological: 0.0760664217393632
- rlq: 0.0760664217393632
- cecum: 0.07454194631406734
- if: 0.07134595180863494
- percutaneous: 0.0696162920433555
- diverticulitis: 0.06745694807881822
- 36: 0.06589106047404988
- appendix: 0.06402397036629193
- stranding: 0.06359057225911198
- tubular: 0.06121902333869263
- off: 0.06004405443431456
- structure: 0.05970837678208933
- lower: 0.05913421751888808
- drainage: 0.054981098598567014
- hours: 0.051695343209366106
- intact: 0.04828868648766487
- dilated: 0.0477706370244866
- calcification: 0.047719778745494296
- then: 0.04678410582187831
- palpation: 0.043875985851508495
- central: 0.04325586702861476
- abscess: 0.041566711448219495
- tenderness: 0.039983266505871286
- likely: 0.037081384091317796
- acute: 0.03245968198625378
- surgery: 0.031923062528619615
- right: 0.02774251412647436
- surgical: 0.027634181080791596
- by: 0.02189032158838269
- there: 0.01956485471484598
- an: 0.018179459450534306
- is: 0.01730125471953002
- pain: 0.016055510269703612
- in: 0.012966068619700153
- (: 0.011113257326828625
- ): 0.01097750295558931
- ,: 0.008329540477454997
- to: 0.006570278591430558
- the: 0.006380736217090422
- and: 0.0055387386379144145
- with: 0.0018000642475367653
- of: 0.001792366166122899
- .: 0.0010922934183798855
