Texto: 
picc line placed for imipenem 500mg iv q6h and serial scans to follow abcess resolution.
opacity in rll field. well circumscribed, thick walled with a with an air fluid level that has organized in comparison with previous frontal cxr one month prior.  on ct the opacity appears to have an air passageway that extends into the abnormality.  on fluroscopy a guide wire can be seen in the abnormality and in another fluro image a pigtail catheter can be seen in the lesion.
infectious cavitary abcess
ddx for cavitary mass in lung fields includes:
-malignancy- either primary, secondary,
-granulomatous dz- infx or non-infx and can be active or inactive, this includes vasculitis such as wegener's granulomatosis
-infection(non-granulomatous) such as pna and abcess, including septic emboli, especially if multiple 
-congenital abnormality
patient seen for shortness of breath at rest at the begining of december.  in the work up a right lower lobe mass was discovered.  patient has a history of breast cancer and colon cancer 3 and 5 years ago respectively.  bronchoscopy was performed and the bal showed cells suspicious for malignancy but a biopsy was negative.  patient was discharged  on antibiotic therapy that was soon modified to include multiple antibiotic medications none of which provided improvement. she was referred for repeat bronchoscopy and lung biopsy to exclude carcinoma.  multiple anaerobes were cultured from the cavity fluid. the biopsy was negative for malignant cells.  an endobronchial drain was placed to facilitate healing.
all three bacteria showed sensitivity to imipenem.  there was some discussion about the possibility of direct infusion of abx into the abcess though the pigtail catheter but in a recent paper ( herth et al. chest 2005) patients did just as well with systemic abx and leaving the pigtail for drainage purposes.
placement of a catheter for lung abscess treatment is not common.  in this case the drain was placed because the patient had shown no improvement despite aggressive antibiotic therapy, and because the abscess was easily accessible through the tracts created by earlier biopsies.


Keywords by value: 
- abcess: 0.06398996670081807
- pigtail: 0.05890529028500597
- imipenem: 0.04426360350630274
- antibiotic: 0.03574550818100421
- abx: 0.03449924672576838
- catheter: 0.03356393642496592
- was: 0.029621397123570994
- cavitary: 0.028986435217983747
- bronchoscopy: 0.02866577854210945
- placed: 0.028274649721753285
- abnormality: 0.025770228423682987
- drain: 0.025638389971624997
- biopsy: 0.0247822335828618
- fluroscopy: 0.024020486168846042
- fluro: 0.024020486168846042
- -malignancy-: 0.024020486168846042
- dz-: 0.024020486168846042
- non-infx: 0.024020486168846042
- non-granulomatous: 0.024020486168846042
- anaerobes: 0.024020486168846042
- herth: 0.024020486168846042
- passageway: 0.02213180175315137
- -granulomatous: 0.02213180175315137
- infx: 0.02213180175315137
- opacity: 0.021772407947473902
- improvement: 0.021728635894627778
- begining: 0.021026992194273536
- bal: 0.021026992194273536
- accessible: 0.021026992194273536
- q6h: 0.020243117337456696
- pna: 0.020243117337456696
- lung: 0.02023290833982626
- 500mg: 0.01963509676166866
- -infection: 0.01913830777857886
- paper: 0.01913830777857886
- includes: 0.018773190168059048
- -congenital: 0.01871827867823211
- purposes: 0.01871827867823211
- cells: 0.01867273402806538
- inactive: 0.01835443292176202
- cultured: 0.01835443292176202
- organized: 0.01803349821970103
- facilitate: 0.01803349821970103
- guide: 0.016829594262537436
- wire: 0.01664160278709615
- endobronchial: 0.016465748506067347
- december: 0.016300558800845456
- because: 0.016291652951422604
- picc: 0.01614481380400636
- rll: 0.01614481380400636
- created: 0.01614481380400636
- for: 0.01589336563798834
- can: 0.015843779447976044
- air: 0.015756199599738233
- walled: 0.015598027167869706
- modified: 0.015598027167869706
- leaving: 0.015598027167869706
- tracts: 0.015598027167869706
- cancer: 0.015308802530598176
- showed: 0.015268682658984721
- infusion: 0.015249707354491273
- biopsies: 0.015040004245128526
- wegener: 0.014845293171607694
- bacteria: 0.014752918371401478
- abscess: 0.01472390323778892
- multiple: 0.014712310655143886
- granulomatosis: 0.014577064090372674
- soon: 0.014577064090372674
- such: 0.014557671879241701
- negative: 0.01390801177860967
- seen: 0.01380349549101654
- respectively: 0.013416071187618178
- fluid: 0.013235090488304376
- sensitivity: 0.013151319829433851
- easily: 0.012864233955706806
- fields: 0.012688379674677999
- emboli: 0.012604533193297199
- 2005: 0.01256355805061453
- therapy: 0.012450358562619144
- exclude: 0.012367444972617011
- ddx: 0.012292788367199804
- thick: 0.012220122843815169
- septic: 0.012220122843815169
- comparison: 0.012114633709807839
- that: 0.012065237563151143
- healing: 0.012013076775755435
- field: 0.011947415872270255
- vasculitis: 0.01191516939366807
- possibility: 0.011759424396828973
- serial: 0.011612102268027133
- earlier: 0.01149972363441937
- discovered: 0.011472338523101925
- aggressive: 0.011391796827620879
- suspicious: 0.011212637760692321
- systemic: 0.011139320450283808
- into: 0.011080797645556986
- direct: 0.010998351310231523
- repeat: 0.010952936998282717
- work: 0.010908267216877602
- discussion: 0.010908267216877602
- scans: 0.010842606313392426
- despite: 0.010821066314735442
- though: 0.010799695258983326
- be: 0.010771853324337295
- rest: 0.010736569756853805
- discharged: 0.010674873634919854
- as: 0.010566028658535103
- well: 0.01053450110609619
- medications: 0.010385755089975583
- circumscribed: 0.010349423943192299
- in: 0.010333992019788268
- cavity: 0.01019167468319529
- either: 0.010141057828773122
- extends: 0.010091364129727397
- resolution: 0.0100425605151047
- provided: 0.0100425605151047
- another: 0.010010503726059505
- infectious: 0.010010503726059505
- but: 0.009931898098275408
- al: 0.009870739981134299
- cxr: 0.009825701011239992
- shortness: 0.009796083375717093
- drainage: 0.009737796754514593
- just: 0.009723417852332458
- an: 0.009659385811591797
- especially: 0.009583654107407252
- line: 0.009570064076042023
- et: 0.009529695994883602
- placement: 0.009450710880787546
- shown: 0.00933636701403269
- patient: 0.009336151835600959
- colon: 0.00914423136191373
- previous: 0.00904182615442315
- malignancy: 0.008997519558042278
- about: 0.008975633531619214
- active: 0.008889806100939729
- referred: 0.008786189219225181
- has: 0.008744958967271269
- breath: 0.008706042393049994
- appears: 0.008666836023970705
- ago: 0.008666836023970705
- a: 0.008645227287598938
- breast: 0.008590076141227662
- iv: 0.00849707067428091
- malignant: 0.008415996393404089
- including: 0.0084071352615611
- did: 0.0084071352615611
- three: 0.007849112338819918
- recent: 0.007827572340162934
- follow: 0.0073983636837777495
- frontal: 0.0073141469604451155
- image: 0.007272995003535697
- some: 0.007070649193097436
- month: 0.006985325724252342
- to: 0.006982039920048821
- primary: 0.006897504803530507
- years: 0.0068371747602683445
- 5: 0.006812426219193905
- level: 0.006710869285141504
- through: 0.006612961903054138
- carcinoma: 0.006599257956446503
- all: 0.0065856225870062415
- she: 0.006536202020311096
- include: 0.006531753373379527
- secondary: 0.006509618437353698
- performed: 0.006492039049665719
- mass: 0.006476626740858662
- the: 0.00640391782005896
- if: 0.006318101999402276
- one: 0.006309894777413199
- at: 0.006309335982733695
- lobe: 0.0062651916837153515
- up: 0.006261163899330308
- common: 0.006093371149744951
- patients: 0.006026088826610425
- prior: 0.005978508916082734
- on: 0.005917365223695597
- none: 0.005775802471138982
- chest: 0.0055714686650068625
- or: 0.005457889640129196
- 3: 0.005452249391570953
- were: 0.005286883751198695
- this: 0.005237804977188736
- lower: 0.005236681387912432
- ,: 0.005163407244198942
- 's: 0.005133642011899305
- case: 0.005094017528248694
- have: 0.005042065608624228
- had: 0.0050241139488847635
- and: 0.004904877540387423
- lesion: 0.004742657291554372
- treatment: 0.004712852750956095
- which: 0.004346443017009669
- (: 0.003936576164816678
- ): 0.003888488785358611
- by: 0.0038770324339097405
- there: 0.003465165003991795
- from: 0.003450778509956982
- not: 0.003364628533356772
- ct: 0.0032569581836295446
- history: 0.0032158434269947776
- :: 0.0030797678909827383
- right: 0.002456762150164623
- no: 0.0023445344705825665
- of: 0.002222143339471169
- .: 0.0018378506426419052
- is: 0.001532127461538762
- with: 0.0012752498756391252
