Texto: 
distended abdomen.
upper gi shows a distended stomach and proximal duodenum (first and second portions) with beaking to the right of midline and a corkscrew appearance of the small bowel distally.
malrotation with midgut volvulus
malrotation with midgut volvulus.
newborn with bilious emesis.


Keywords by value: 
- midgut: 0.23365208043298702
- malrotation: 0.19551700951964687
- volvulus: 0.19338697877799094
- distended: 0.16870968150376645
- corkscrew: 0.13747095678136045
- beaking: 0.12919615865670403
- bilious: 0.11505029782895003
- distally: 0.10222154967747303
- emesis: 0.09850070157963721
- newborn: 0.09503337429809848
- duodenum: 0.0944053812640831
- portions: 0.09073613411223422
- gi: 0.07834254452134537
- stomach: 0.0771135881949565
- midline: 0.06747204259874531
- second: 0.0669822231681424
- first: 0.05852007009767045
- bowel: 0.0546929292425461
- proximal: 0.05235802411646969
- abdomen: 0.051660903324401965
- appearance: 0.049875644423155945
- shows: 0.047946402035283234
- upper: 0.04208327561976976
- small: 0.0401750058036963
- right: 0.01840064712470238
- a: 0.01618774701300413
- (: 0.01474207604579307
- ): 0.014561993716598063
- and: 0.01102095953462562
- with: 0.009551361313460386
- to: 0.008715675682509923
- the: 0.005642827947086767
- of: 0.004755257175428099
- .: 0.0028979213140690836
