Texto: 
not available
contrast enhanced ct demonstrates a large heterogeneously enhancing well circumscribed mass arising from the right adrenal gland with a small focus of macroscopic fat. enhancing vessels are present within the mass.
myelolipoma
adrenal myelolipoma
unlikely, adrenal carcinoma or pheochromocytoma
asymptomatic


Keywords by value: 
- adrenal: 0.2884588036156239
- myelolipoma: 0.2685746534100763
- macroscopic: 0.12349826413211147
- pheochromocytoma: 0.1226595901769371
- enhancing: 0.11910904590598931
- heterogeneously: 0.11180730644551638
- unlikely: 0.09045747323562774
- focus: 0.08530632625657608
- circumscribed: 0.08440530193670163
- enhanced: 0.08125473610559932
- gland: 0.08087485980872598
- arising: 0.07860897254968847
- vessels: 0.0764497781396074
- asymptomatic: 0.06419094217769084
- available: 0.06383820108532882
- fat: 0.05775360717514741
- carcinoma: 0.05382061488924148
- mass: 0.05282048919766954
- small: 0.043746117430691525
- well: 0.04295735451041447
- present: 0.04288908342070402
- contrast: 0.04250612637350901
- large: 0.04152316515180177
- demonstrates: 0.04148047114784858
- within: 0.036225142408579596
- from: 0.028143015847871385
- not: 0.027440414927598564
- ct: 0.026562303408712067
- are: 0.025886086056213373
- or: 0.02225606108808239
- right: 0.020036260202453703
- a: 0.0176266578586045
- the: 0.00614441265349448
- ,: 0.006015779233717497
- with: 0.00260009280199755
- of: 0.0025889733510664095
- .: 0.0015777571598820568
