Texto: 
clinical manifestations:  patients' with bochdalek hernias typically present in infancy with pulmonary insufficiency.  in the neonate, bochdalek's hernia is one of the leading causes of respiratory distress and is one of the most common congenital anomalies of the thorax.  affected adults typically have no symptoms and are diagnosed incidentally on imaging studies.
-treatment:   neonate:  surgical repair
adult:  usually none.
radiologic findings:     
bochdalek's hernia is seen as a posterolateral diaphragmatic interruption with the finding of fat herniating through the interruption above the diaphragm.  other intraperitoneal and/or retroperitoneal structures can also be seen herniating through the diaphragmatic interruption.  axial ct scan (with sagittal and/or coronal reformations occasionally) of the abdomen is commonly accepted as the best diagnostic test to evaluate for diaphragmatic hernias.  fluoroscopic upper gi/sbf studies are helpful in defining the extent of intestinal herniation if present, and to evaluate for possible malrotation or strangulation.
bochdalek hernia
differential diagnosis:  congenital diaphragmatic hernia: bochdalek, morgagni, paraesophageal hernia through esophageal hiatus.  traumatic diaphragmatic hernia.  diaphragmatic eventration.
known congenital right diaphragmatic hernia and occasional episodes of sob, but normal pf tests. request for assessment with ugi and sbft was made to evaluate for evidence of malrotation and to determine the extent of herniated bowel within the thoracic cavity.
-factoid discussion:   hernias through the foramen of bochdalek are developmental defects in the posterior part of the diaphragm which contain omental fat and tissues, and additionally, often contain intraperitoneal and/or retroperitoneal structures.  patients' with bochdalek hernias typically present in infancy with pulmonary insufficiency.

-etiology and pathogenesis:  congenital diapharagmatic hernias result from developmental failure of posterolateral diaphragmatic foramina to fuse properly.  bochdalek hernias occur much more frequently on the left than on the right, presumably because the presence of the liver on the right prevents many bochdalek hernias from occurring on that side.


Keywords by value: 
- bochdalek: 0.1772757280347396
- hernias: 0.11659672081454786
- diaphragmatic: 0.11627839979148029
- hernia: 0.07792384601526398
- interruption: 0.06014354359184519
- herniating: 0.040890525445899904
- infancy: 0.03720576825300572
- congenital: 0.037204273448124256
- neonate: 0.035268730155180554
- and/or: 0.03224564050794377
- evaluate: 0.03084130587729529
- :: 0.030275218285464242
- intraperitoneal: 0.030225290510018626
- through: 0.02889234545739129
- posterolateral: 0.028840633990561765
- malrotation: 0.02851289722161517
- contain: 0.028102225367526178
- diaphragm: 0.027357206659466615
- retroperitoneal: 0.02710022944598323
- insufficiency: 0.0270169780056574
- typically: 0.026932372942017606
- gi/sbf: 0.02623666197609077
- diapharagmatic: 0.02623666197609077
- ': 0.025822509580287447
- extent: 0.025242901461089973
- -treatment: 0.02417372393870998
- pf: 0.02417372393870998
- -factoid: 0.02417372393870998
- developmental: 0.023638877008975635
- reformations: 0.022966982545530916
- -etiology: 0.022966982545530916
- defining: 0.020445262722949952
- strangulation: 0.020445262722949952
- sbft: 0.0200478478639484
- accepted: 0.019697303114971067
- eventration: 0.019697303114971067
- structures: 0.019583723124016156
- fuse: 0.019383730151703728
- prevents: 0.019100068902286094
- studies: 0.018997029272494997
- morgagni: 0.017804479404494887
- hiatus: 0.017804479404494887
- request: 0.017804479404494887
- properly: 0.017634365077590277
- pathogenesis: 0.0174734507285716
- present: 0.01723222101724715
- omental: 0.017037130864905305
- presumably: 0.017037130864905305
- paraesophageal: 0.016778168433388547
- ugi: 0.01583038947172624
- fat: 0.01546971620762877
- foramina: 0.01541051269119081
- pulmonary: 0.014860418513214662
- sob: 0.014841895915111319
- herniated: 0.014534799973935036
- manifestations: 0.01447700805174128
- thorax: 0.014420316995280883
- intestinal: 0.014420316995280883
- occurring: 0.01420377129801175
- fluoroscopic: 0.013905903861830254
- one: 0.01378411537684907
- assessment: 0.013678603329733308
- occasional: 0.013426944436792642
- occasionally: 0.013386994971518417
- anomalies: 0.01330866964914528
- tests: 0.01330866964914528
- radiologic: 0.01323235289136749
- patients: 0.013164134520035868
- helpful: 0.013157944253851367
- adults: 0.01297967597533628
- determine: 0.012877625161411782
- adult: 0.012746782532182267
- episodes: 0.012560710041166394
- part: 0.012329433302096997
- leading: 0.01216705537278023
- foramen: 0.01214083326063096
- discussion: 0.011914684727958572
- much: 0.011772934582157219
- defects: 0.011682051475430787
- esophageal: 0.011659757809570199
- incidentally: 0.011529392861182125
- herniation: 0.011324056934137626
- 's: 0.011214563204565743
- cavity: 0.011131978002180569
- additionally: 0.011022412605982008
- frequently: 0.011022412605982008
- affected: 0.011004537534374236
- test: 0.010865275148937453
- on: 0.010772187684009346
- distress: 0.01071601984034974
- best: 0.010699888687167182
- traumatic: 0.01065201327719211
- coronal: 0.010589354321246181
- respiratory: 0.010558512693164197
- many: 0.010453016416391138
- tissues: 0.010438246210015753
- are: 0.010400659576157158
- repair: 0.010184199040518264
- sagittal: 0.010143888846745176
- made: 0.010130572536046007
- diagnostic: 0.01007789522325017
- seen: 0.010051354851593393
- failure: 0.009962673460807639
- causes: 0.009900537791100629
- thoracic: 0.009803742577691225
- result: 0.009756500467107028
- commonly: 0.009596819772189409
- occur: 0.009541805442802198
- diagnosed: 0.009351771299985136
- above: 0.0093212460018685
- presence: 0.009231504816836694
- because: 0.00889737594222038
- side: 0.00881085268382164
- liver: 0.008768516401287868
- for: 0.008679858912413276
- the: 0.008640580293976612
- possible: 0.00856542327048831
- finding: 0.008196611622138337
- often: 0.00811450460868944
- differential: 0.008074285206407529
- right: 0.008050283117057291
- known: 0.008047771084713749
- bowel: 0.00797605218120464
- clinical: 0.007825326785910726
- usually: 0.00772300075555583
- as: 0.007693913725560284
- from: 0.007538307816394121
- abdomen: 0.007533881734808619
- axial: 0.007258307964487712
- scan: 0.007119855537002911
- if: 0.006901022124347129
- is: 0.0066939378379134
- evidence: 0.006667983879068088
- than: 0.006663835877732957
- common: 0.006655557178441658
- ,: 0.006445477750411604
- more: 0.006360643777714781
- to: 0.0063551801851634854
- symptoms: 0.006338266300292081
- none: 0.006308689008654781
- in: 0.006270792115182364
- upper: 0.006137144361216424
- imaging: 0.005958553048975007
- most: 0.005871533159904988
- other: 0.0058620194901858585
- posterior: 0.0058620194901858585
- diagnosis: 0.005839938484465535
- can: 0.005768518906157945
- have: 0.005507256185610392
- but: 0.005424116967361719
- findings: 0.005413205166041546
- surgical: 0.0053458981257483735
- also: 0.005013748790684974
- of: 0.004854325033249517
- within: 0.004851581572577624
- and: 0.004821669796398708
- which: 0.004747454128698062
- that: 0.00439279978737745
- normal: 0.003986941829163991
- be: 0.00392189500995217
- ct: 0.0035574513493810797
- or: 0.0029807224671538914
- was: 0.002941302149445496
- left: 0.002845551396645579
- no: 0.0025608456866184582
- with: 0.0024375870018727027
- (: 0.0021498860900114897
- ): 0.0021236240836705507
- .: 0.0017961074811157342
- a: 0.0011803565530315514
