Texto: 
irregular broadened middle facet of the subtalar joint with classic abnormal orientation (dips beyound horizontal on coronal view) and demonstrates irregularity and sclerosis.
talocalcaneal coalition
patient with pain and swelling after high impact exercises


Keywords by value: 
- broadened: 0.23825725470179726
- dips: 0.23825725470179726
- beyound: 0.23825725470179726
- talocalcaneal: 0.1788728066656832
- subtalar: 0.17109761551833777
- coalition: 0.15597286449305608
- orientation: 0.14724925929675742
- exercises: 0.1437570503378383
- horizontal: 0.1406648786843858
- impact: 0.13723915691035485
- irregularity: 0.12343305897073349
- facet: 0.12267168391757954
- coronal: 0.09616278518753289
- irregular: 0.09211747709476702
- classic: 0.08849337510292087
- view: 0.08664990888598753
- middle: 0.08446375593628211
- sclerosis: 0.0829544657682796
- swelling: 0.07694083416165223
- joint: 0.0746872771632995
- abnormal: 0.06586735784634896
- high: 0.0632039475966707
- demonstrates: 0.05044922166630233
- after: 0.047783816286735205
- pain: 0.02820562614947932
- patient: 0.023151133268010486
- on: 0.01956462195582238
- (: 0.019523289898482718
- ): 0.019284802489548787
- and: 0.014595324789098795
- with: 0.006324550058912959
- the: 0.0037364671541520486
- of: 0.0031487513729186066
- .: 0.0009594469215498994
