Texto: 
no recent labs.
due to the extensive vascular involvement the patient's tumor1 was considered non-operable and the patient went on to receive chemotherapy.
pancreatic head mass w/ pancreatic ductal dilatation
pancreatic adenocarcinoma
the aggressive appearance of this lesion is highly suggestive of adenocarcionoma. based upon imaging characteristics cystic neoplasms such as mucinous cystadenoma and mucinous cystadenocarcinoma would also be included in the differential diagnosis. these, however, tend to occur in younger patients.  islet cell tumors tend to be hypervascular.  an abscess secondary to pancreatitis would be expected to have a more cystic and less infiltrative appearance.
78 year old female with epigastric pain radiating to the back and twenty pound weight loss.


Keywords by value: 
- pancreatic: 0.10197047404236251
- mucinous: 0.08335998324963516
- tend: 0.07878417090104678
- tumor1: 0.0716708814956626
- non-operable: 0.0716708814956626
- adenocarcionoma: 0.0716708814956626
- pound: 0.05295067748758092
- islet: 0.05021513084838407
- would: 0.04944661590930228
- twenty: 0.048171924114392965
- cystadenocarcinoma: 0.04691866655482175
- 78: 0.042097010278374904
- hypervascular: 0.041092018766446636
- receive: 0.04090511211421331
- epigastric: 0.04072240596907463
- younger: 0.040543715670548
- cystadenoma: 0.040368868473629596
- cystic: 0.04007532857319933
- infiltrative: 0.03986581641088091
- appearance: 0.039738318320888484
- pancreatitis: 0.0381169434058651
- radiating: 0.03724725137698568
- went: 0.0370149475359771
- w/: 0.03604464869343591
- neoplasms: 0.03536268540903996
- characteristics: 0.03456235961381027
- aggressive: 0.033990158014120836
- expected: 0.03383380547812175
- highly: 0.03345559396889498
- ductal: 0.0327481843998736
- be: 0.032140407886437294
- included: 0.032035130900531276
- adenocarcinoma: 0.030012637760676746
- dilatation: 0.029774201865599346
- suggestive: 0.02968075162636573
- upon: 0.028394377600228376
- considered: 0.028045060235322335
- extensive: 0.027783379857306875
- based: 0.026493417579406184
- tumors: 0.02609525494041058
- occur: 0.026065419746191372
- involvement: 0.025462915907543227
- chemotherapy: 0.02490199825317777
- weight: 0.02490199825317777
- to: 0.02430468909838133
- labs: 0.024162390300285677
- less: 0.02352796751481856
- recent: 0.023355439421461767
- back: 0.02291923849875998
- vascular: 0.022778888357103226
- differential: 0.022056583978479104
- abscess: 0.021966148326294857
- such: 0.021718152762933762
- loss: 0.020166375385922274
- head: 0.019704075695722734
- secondary: 0.019423007857795185
- however: 0.01934445573656155
- cell: 0.018766184647003956
- due: 0.018538838641893006
- these: 0.018080038145998702
- patients: 0.017980281295658748
- more: 0.017375417148879403
- imaging: 0.01627702296305368
- diagnosis: 0.015953002689271707
- 's: 0.015317452181845896
- have: 0.01504421201922839
- female: 0.014282603832909219
- lesion: 0.014150855495938657
- patient: 0.01392832407994127
- also: 0.013696094257480907
- as: 0.010508760210521365
- mass: 0.009662284609329793
- an: 0.009607031416949024
- pain: 0.008484619248217357
- was: 0.008034776603363308
- this: 0.007814123685480756
- year: 0.0077732135713245104
- old: 0.007113289405384185
- no: 0.006995480900030911
- in: 0.006851987481955366
- the: 0.006743867546518332
- on: 0.005885292783458765
- and: 0.005853951405925804
- is: 0.004571469742965249
- ,: 0.004401789683207926
- a: 0.0032243886326715552
- .: 0.002308912916900571
- of: 0.001894370744682739
- with: 0.0009512534641454451
