Texto: 
hemodynamically stable.

no focal neurological abnormalities.

cbc, chem7, lfts, serum etoh and drug screen negative.
patient was started on antihelminthic therapy - albendazole, in addition to steroids and antiseizure rx.
ct and mr evaluation of the brain demonstrated multiple well-defined cystic lesions in the brain parenchyma and subarachnoid spaces. all lesions were approximately 1cm in size and several appeared to have a small internal nodule. only one of the lesions (an intra-axial cyst in the frontal lobe) demonstrated any surrounding edema.
cysticercosis
septic emboli
metastatic disease
infection
multifocal gbm
a 35 year-old hispanic female with no significant past medical history presented with new onset of seizures.


Keywords by value: 
- antihelminthic: 0.07346265353305415
- chem7: 0.06430755112748657
- antiseizure: 0.06430755112748657
- lesions: 0.057189012658598694
- albendazole: 0.05613397401905552
- rx: 0.052755098118154146
- intra-axial: 0.05089556852386906
- lfts: 0.04697887161348793
- etoh: 0.04663868832581915
- hemodynamically: 0.04599734631635141
- hispanic: 0.045119342019202854
- 1cm: 0.04432509052083348
- cysticercosis: 0.04432509052083348
- brain: 0.0428558587217127
- gbm: 0.04211931923560779
- demonstrated: 0.04179033304094946
- screen: 0.04137809018547033
- appeared: 0.03880529450505688
- emboli: 0.03854886401616727
- multifocal: 0.03830008932325326
- septic: 0.03737320903066806
- well-defined: 0.03663898180141583
- drug: 0.03653918020935987
- spaces: 0.03508623531648672
- subarachnoid: 0.03460066108212026
- serum: 0.03436808784781129
- steroids: 0.03349773231974797
- 35: 0.03277263751150106
- cbc: 0.031819217918353196
- started: 0.03176310098350866
- neurological: 0.03081270509624786
- seizures: 0.030615457228865318
- parenchyma: 0.03032807242827224
- addition: 0.030188013108969066
- stable: 0.029351779993683384
- nodule: 0.029351779993683384
- abnormalities: 0.02615637184748514
- year-old: 0.02615637184748514
- new: 0.02481489980667132
- size: 0.023873965594823094
- internal: 0.023873965594823094
- surrounding: 0.023409710536373043
- several: 0.022892440297686563
- mr: 0.022626662266220284
- past: 0.022626662266220284
- onset: 0.022478510216042916
- any: 0.022423625275602446
- frontal: 0.02236909945402798
- approximately: 0.022031815221296526
- medical: 0.021910915000550035
- only: 0.021411763820707797
- negative: 0.021267668011457286
- infection: 0.020700138117273392
- evaluation: 0.02068532329855673
- cystic: 0.020538605893764654
- focal: 0.02033744670115335
- all: 0.02014102907859409
- edema: 0.02014102907859409
- presented: 0.019411313625186742
- one: 0.019297761527588702
- lobe: 0.01916104456602945
- significant: 0.019148726258785193
- cyst: 0.019136426133550856
- therapy: 0.019038673302005107
- metastatic: 0.017925911696800752
- small: 0.01640479403650932
- were: 0.016169052805749342
- have: 0.015420317319709097
- -: 0.015264403822569696
- multiple: 0.01499838336232724
- female: 0.014639668928731947
- no: 0.014340735845063367
- in: 0.014046574338008497
- disease: 0.011639479510130868
- ct: 0.009960863778267024
- an: 0.009847207202372749
- history: 0.009835121147559028
- ,: 0.009023668850576245
- was: 0.00823564601844739
- and: 0.0075003752388424355
- patient: 0.0071382660909699
- to: 0.007117801807383104
- a: 0.006609996696976688
- on: 0.006032425103045234
- (: 0.006019681052032171
- ): 0.0059461474342775425
- the: 0.00460830949012086
- of: 0.0029125950199497107
- .: 0.002366635739823085
- with: 0.0019500696014981623
