Texto: 
diffusely tender abdomen with voluntary guarding. all labs were normal. pt was tachycardic but afebrile.
pt was treated conservatively with ng tue, npo and morphine. bowel obstruction was relieved approximately 10 hours later and plain films returned to normal. pt's symptoms subsided.
dilated loops of small bowel containing fluid with wall thickening and an apparent transition point in the distal ileum after an are of twisted bowel. there is free fluid surrounding the small bowel and in morrison's pouch. a gall stone is seen in the gallbladder and diverticulosis is seen in the colon. an apendix is not visualized.
high grade small bowel obstruction
high grade partial small bowel obstruction from adhesions, diverticulitis, appendicitis.

volvulus

complete bowel obstruction

gallstone ileus
52y/o female with colicky, poorly localized abdominal pain beginning approximately 12 hours prior to presentation. the patient had vomited numerous times and was not passing stool or flatus.
a similar scenario has occured to this patient on 2 other occasions. no other ct studies are available for review, so it is unclear if the same anatomic point is the nidus for the obstruction each time.


Keywords by value: 
- bowel: 0.09062644797194837
- obstruction: 0.07278744078718442
- pt: 0.0460458515164167
- tue: 0.042587045526408206
- apendix: 0.042587045526408206
- 52y/o: 0.042587045526408206
- small: 0.0380401021136448
- vomited: 0.037279739784050185
- flatus: 0.037279739784050185
- point: 0.03607839670514044
- voluntary: 0.03588997131809955
- subsided: 0.033931202679895855
- hours: 0.03246567447931204
- morrison: 0.031972434041692165
- occured: 0.03146344604334518
- grade: 0.03144769848261807
- morphine: 0.030582665575741533
- occasions: 0.030582665575741533
- scenario: 0.03019598582852638
- colicky: 0.029504677405141486
- npo: 0.0291928971097909
- twisted: 0.0291928971097909
- ng: 0.028362702631884337
- diverticulosis: 0.028114908939190855
- gallstone: 0.02743973047361038
- gall: 0.027036920768590808
- nidus: 0.026847448724372055
- tachycardic: 0.02666512829933415
- unclear: 0.026319915912946974
- passing: 0.025844360005636575
- pouch: 0.02569570464975854
- beginning: 0.02569570464975854
- approximately: 0.025544133589909014
- adhesions: 0.025411451026459343
- ileus: 0.025411451026459343
- relieved: 0.024305936183807907
- transition: 0.024091193369456053
- fluid: 0.023465112121776356
- ileum: 0.023140902092905064
- conservatively: 0.02297137880879265
- volvulus: 0.02288879700512453
- stool: 0.022727751496585444
- high: 0.02259464793310933
- guarding: 0.022347167545604212
- each: 0.02135782255697613
- diverticulitis: 0.021182133454701373
- returned: 0.021124962161720683
- containing: 0.02095739907965358
- diffusely: 0.020848834558629147
- anatomic: 0.020848834558629147
- stone: 0.02053705426327856
- loops: 0.020244181694117038
- poorly: 0.02015037451606341
- localized: 0.02010414528410133
- times: 0.020012993186012518
- gallbladder: 0.01983569189688002
- was: 0.019097150187704092
- afebrile: 0.01907238634546336
- other: 0.01903032414205264
- appendicitis: 0.018783887627098036
- so: 0.018783887627098036
- numerous: 0.018511651218638462
- apparent: 0.018253941166922073
- 's: 0.0182033489697299
- review: 0.017891452345941812
- an: 0.017125577743256955
- films: 0.0170398618032462
- same: 0.01701552463401935
- free: 0.016991309456127833
- 12: 0.016895644589962712
- tender: 0.016755608179947
- visualized: 0.01670981714635017
- partial: 0.01650896484274756
- seen: 0.01631524265765884
- is: 0.016298283431441324
- colon: 0.016212236279334973
- similar: 0.016191722796815886
- studies: 0.015417878829851012
- dilated: 0.015000441577737335
- later: 0.014905404062767748
- complete: 0.014528386154522002
- labs: 0.014357362352343661
- presentation: 0.014219326736671895
- thickening: 0.013993355409146625
- 10: 0.013916059074139663
- available: 0.01387786980115844
- surrounding: 0.01357084668775249
- plain: 0.013407071075792677
- normal: 0.012943115503372956
- treated: 0.012356767324076614
- abdomen: 0.012228909482587905
- wall: 0.011957290435935972
- not: 0.011930615185912418
- all: 0.0116759588861415
- time: 0.011659909310334842
- are: 0.011254820024440596
- distal: 0.011223568062541192
- if: 0.011201659100389543
- prior: 0.010599578609673253
- abdominal: 0.010318450425710701
- symptoms: 0.010288200371488594
- were: 0.009373363945361937
- it: 0.009279460794845491
- had: 0.00890748704947202
- 2: 0.008889393702949498
- but: 0.008804363773108876
- after: 0.008541068611638659
- female: 0.008486764596366346
- patient: 0.008276250540254956
- in: 0.008142941645222317
- has: 0.007752173770503757
- for: 0.007044523175291933
- ,: 0.006538890471432062
- to: 0.006189392875985308
- there: 0.006143553412874341
- from: 0.006118046923450301
- ct: 0.0057744137845026225
- the: 0.0053429675247778086
- and: 0.005217652340064303
- pain: 0.005041585350390023
- or: 0.004838274149583128
- this: 0.004643174943546536
- no: 0.004156735027554599
- a: 0.003831882143174891
- on: 0.00349705803075086
- .: 0.002572430151981614
- with: 0.002260950262606565
- of: 0.001125640587420178
