Texto: 
normal breast exam with no palpable abnormalities or skin changes.
this is a benign condition requiring no further treatment.  the patient should continue routine screening mammography.
mammography:  standard cc and mlo views of the breasts demonstrate a partially circumscribed and partially obscured 3 cm hyperdense mass in the upper outer quadrant of the right breast.  there are no suspicious clusters of calcifications.

right breast ultrasound:  there is a 3.6 x 1.0 x 2.2 cm solid and cystic mass with partially ill defined margins within the upper outer quadrant of the right breast along the 09:30 radial and approximately 7 cm from the nipple.  the lesion has internal vascularity.  the cystic portions of the lesion have increased through transmission.
sclerosing adenosis
infiltrating ductal carcinoma
infiltrating lobular carcinoma
tubular carcinoma
ductal carcinoma in situ
postoperative scar
radial scar
fat necrosis
metastatic disease
infection such as tuberculosis.
the patient has no family history of breast cancer and presented for annual routine screening mammography.
mammography can not readily distinguish sclerosing adenosis from a malignant process.  biopsy is typically required to confirm this diagnosis.


Keywords by value: 
- mammography: 0.10290923983951171
- breast: 0.08167248559146507
- adenosis: 0.06980390551592396
- partially: 0.060780989308726455
- sclerosing: 0.05237635552614441
- carcinoma: 0.050195392124681174
- infiltrating: 0.04809462335824726
- outer: 0.047034738911403556
- scar: 0.046205280800796965
- 09:30: 0.045676261264075126
- ductal: 0.041741209131445106
- radial: 0.04059770594834805
- screening: 0.03777237750184815
- cm: 0.03562626089870962
- routine: 0.035507219628497386
- 3.6: 0.03429167796181491
- clusters: 0.03374576855426141
- quadrant: 0.03116451745063269
- obscured: 0.03042010075025937
- transmission: 0.03042010075025937
- readily: 0.029901533607477073
- x: 0.029213122646087848
- 2.2: 0.029209661106831878
- ill: 0.02879493205152858
- situ: 0.02879493205152858
- mlo: 0.027883581448089906
- 1.0: 0.027559641774611492
- breasts: 0.027404963209069103
- distinguish: 0.026966842027576546
- nipple: 0.026310097438772693
- postoperative: 0.025727309959877927
- cystic: 0.025540235308308377
- lobular: 0.025007950141980435
- requiring: 0.024462040734426933
- vascularity: 0.024462040734426933
- continue: 0.02389028914287841
- cc: 0.02373788559258673
- portions: 0.023036635085489518
- standard: 0.022657342836664155
- confirm: 0.022536840960165363
- annual: 0.022191289796959803
- hyperdense: 0.022135873791173547
- upper: 0.021368709900193975
- suspicious: 0.021321440715927887
- tuberculosis: 0.021091120702607505
- tubular: 0.020617805787642593
- margins: 0.020109038812620758
- circumscribed: 0.019679992679541833
- defined: 0.018655868737603692
- condition: 0.01851695030521687
- views: 0.0182498113950363
- family: 0.018146696605827517
- lesion: 0.018036841720211964
- no: 0.017833039392824913
- solid: 0.017659827215058963
- necrosis: 0.017477205769143547
- process: 0.017046971424014064
- skin: 0.017005849405383307
- 7: 0.016965051185534052
- has: 0.016629015238282672
- calcifications: 0.01646198836597281
- abnormalities: 0.016263029127970036
- malignant: 0.016003475007146637
- required: 0.015936401615478053
- biopsy: 0.015708255138014306
- palpable: 0.01569233700828907
- typically: 0.015629149064797784
- benign: 0.015280053715197936
- internal: 0.01484391643201436
- along: 0.014632403507038944
- cancer: 0.014555260437123137
- should: 0.014115070165226944
- further: 0.014080021460104964
- right: 0.01401500065974741
- such: 0.013841102538035504
- approximately: 0.01369853796142789
- fat: 0.013465866957935925
- there: 0.013178399548859987
- ultrasound: 0.013135350181379811
- from: 0.013123686146675776
- infection: 0.012870552197268431
- changes: 0.012689367752513267
- through: 0.012574906831196211
- mass: 0.012315658103083571
- presented: 0.012069210544157561
- :: 0.011712692393685649
- metastatic: 0.011145644578321711
- increased: 0.010831527366837594
- 3: 0.010367748843039065
- demonstrate: 0.010188871198616792
- diagnosis: 0.010166939537722384
- can: 0.01004260286253404
- this: 0.00995997112242625
- exam: 0.00972660072512714
- have: 0.009587762064067834
- treatment: 0.00896174590466781
- patient: 0.008876600320377077
- is: 0.008740271166601952
- the: 0.008595810447893832
- within: 0.008446276727389025
- a: 0.008219685011784482
- disease: 0.007236982078837845
- normal: 0.006940997174088606
- as: 0.006697292776653512
- not: 0.006398024205916764
- history: 0.00611510123164292
- are: 0.006035615919842496
- or: 0.005189237041262734
- and: 0.004663445744357991
- in: 0.004366810675028548
- for: 0.0037777624282005966
- of: 0.0036218798175540446
- to: 0.002212788126647597
- .: 0.002207225042322048
- with: 0.0012124785087035206
