Texto: 
fracture of left humerus diagnosed by physical exam and conventional x-ray
normal neurological exam
no remarkable laboratory findings
treatment of injuries related to accident.  no treatment was necessary for the right ventriculae aneurysm
right ventricular aneurysm measuring 2.6 x2.5 x0.8 centimeters
right ventricular aneurysm
right ventricular aneurysm
traumatic right ventricular pseudoaneursym
patient is a 63 y.o. white male who arrived to the ed after losing control of his motorcycle. 

he has a complicated cardiacvascular disease history, includung hypertension, coronary artery bypass grafting surgery, prior deep vein thrombosis, congestive heart failure, aortic valve replacement, aicd pacer, and atrial fibrillation.
because the patient had acute trauma, the initial diagnosis was traumatic pseudoaneurysm.  however, after discussion with the cardiothoracic surgery team and a review of older ct scans, the correct diagnosis was made.


Keywords by value: 
- ventricular: 0.10461112740280501
- aneurysm: 0.09253257849433706
- ventriculae: 0.06038026317785272
- x0.8: 0.06038026317785272
- cardiacvascular: 0.06038026317785272
- includung: 0.06038026317785272
- x2.5: 0.055632679749359946
- pseudoaneursym: 0.05285552147464649
- aicd: 0.05285552147464649
- centimeters: 0.04935671583241368
- pacer: 0.04935671583241368
- traumatic: 0.04902844467310341
- losing: 0.046137512892374395
- cardiothoracic: 0.044609132403920906
- arrived: 0.04230452804350164
- motorcycle: 0.04138992946388162
- grafting: 0.038904275397516085
- 2.6: 0.038612771189168164
- fibrillation: 0.03708439070071467
- bypass: 0.03622710889965984
- congestive: 0.03622710889965984
- pseudoaneurysm: 0.03546528948109666
- team: 0.03511396554693535
- correct: 0.03430723242600122
- conventional: 0.033186482948043675
- coronary: 0.032932775607767306
- 63: 0.03245192452096424
- remarkable: 0.031788569548430554
- right: 0.03087779825720605
- complicated: 0.030366382118442576
- humerus: 0.030114231617602055
- atrial: 0.029951144982713573
- older: 0.02948396518801129
- valve: 0.02926180576504448
- replacement: 0.02856936660839127
- surgery: 0.02842464471726404
- discussion: 0.027420096360233424
- injuries: 0.027309621141535595
- scans: 0.02725504463708918
- diagnosis: 0.02687971686000575
- control: 0.026681763685879267
- accident: 0.026582496512574015
- x-ray: 0.026388176669223225
- necessary: 0.025925208921740155
- exam: 0.025715533423966274
- review: 0.02536664818910928
- neurological: 0.02532551103801194
- thrombosis: 0.025123451692829073
- ed: 0.02473638175951851
- after: 0.024219194556290444
- related: 0.024159256118301116
- treatment: 0.023693383008231327
- deep: 0.02369131609105812
- aortic: 0.02369131609105812
- measuring: 0.023406546044169488
- made: 0.023314194329530535
- hypertension: 0.02307384282397389
- failure: 0.022927796457749085
- laboratory: 0.021569121478452507
- diagnosed: 0.021521884635582227
- vein: 0.021177625493247376
- because: 0.020476152853329096
- heart: 0.02033616197882722
- was: 0.02030707237425384
- white: 0.01941167268980834
- initial: 0.019394398241639094
- ,: 0.018541785309403244
- artery: 0.017428287617179444
- y.o: 0.01689300981223767
- his: 0.016869102929088574
- he: 0.016330050287897392
- however: 0.016297041476692264
- trauma: 0.016006909464095404
- fracture: 0.015432015960772457
- who: 0.015260057596860973
- prior: 0.015028169672618927
- acute: 0.014451228281551336
- physical: 0.01435962513411807
- had: 0.012629108350963755
- findings: 0.012457787231438078
- no: 0.011786906174024683
- patient: 0.01173413603995052
- has: 0.010991095688316972
- male: 0.010583599574571733
- by: 0.00974569111811558
- disease: 0.009566695487778795
- normal: 0.00917542777122672
- ct: 0.008187011324603033
- a: 0.008149310996272629
- history: 0.008083661217171804
- left: 0.006548666227896676
- to: 0.005850248060862825
- the: 0.005681477453573663
- for: 0.004993891429059693
- is: 0.003851306701265244
- and: 0.0036988151862784612
- of: 0.003191884953369546
- .: 0.001458885045096422
- with: 0.0008013984663691078
