Texto: 
*markedly ataxic gait.  
*abnormal mini-mental status exam score of 22/30.
the patient underwent csf shunting, which resulted in a mild improvement in symptoms.
axial ct images through the brain show communicating hydrocephalus, with dilatation of the third ventricle and lateral ventricles in the absence of significant co-existent sulcal enlargement.  also noted were prominent temporal horns (not shown).
normal pressure hydrocephalus (nph)
a normal opening pressure at lumbar puncture, in combination with the previously described imaging findings, confirmed the diagnosis of normal pressure hydrocephalus.
a 76-year-old african american male with end stage renal disease, hypertension, hyperlipidemia, and hypothyroidism, now presenting with a 2-3 month history of mental status changes, ataxia, and urinary incontinence.


Keywords by value: 
- hydrocephalus: 0.08164121927697418
- pressure: 0.07457628688494088
- *: 0.07044556168029747
- 22/30: 0.06530013647382592
- mini-mental: 0.060165712914122614
- 76-year-old: 0.060165712914122614
- co-existent: 0.05503128935441932
- nph: 0.05503128935441932
- ataxic: 0.04902439886392799
- sulcal: 0.046300511603740456
- status: 0.04519003438787635
- score: 0.040886530058979034
- shunting: 0.04035720439985203
- horns: 0.03986319421838039
- opening: 0.03917894740259509
- hyperlipidemia: 0.03917894740259509
- puncture: 0.038964224907237666
- communicating: 0.03855259638016499
- incontinence: 0.03743939487609582
- hypothyroidism: 0.037102636549601324
- resulted: 0.03575210649927573
- 2-3: 0.03415426521907802
- ataxia: 0.03382980134753436
- african: 0.0330282192390882
- end: 0.03213467858880216
- combination: 0.03188636235147888
- american: 0.03015249107854258
- markedly: 0.029961731848154323
- ventricles: 0.029775762061998202
- normal: 0.029769165657757803
- improvement: 0.029534849530845907
- mental: 0.029534849530845907
- gait: 0.029475826051963114
- urinary: 0.02930152607114686
- dilatation: 0.027127606144212734
- stage: 0.027000255029098863
- described: 0.026958286602908662
- lumbar: 0.02691655461981047
- previously: 0.026590901853728127
- csf: 0.02643329149485935
- absence: 0.026317246185641577
- prominent: 0.025979635011594764
- presenting: 0.025798515782971328
- third: 0.025381086623333316
- shown: 0.025381086623333316
- temporal: 0.025347339834178792
- enlargement: 0.025115321529519227
- hypertension: 0.024953933720742134
- confirmed: 0.023802960022865166
- ventricle: 0.023721409759840207
- underwent: 0.021719970633171996
- now: 0.02163789325704924
- ,: 0.02005259744572499
- show: 0.01943078469993797
- brain: 0.0190470483207612
- renal: 0.019018337403393107
- month: 0.018989737339263773
- changes: 0.018141096120259707
- axial: 0.018065122044947198
- abnormal: 0.018052535113443787
- through: 0.01797745939571014
- significant: 0.01702109000780906
- mild: 0.016668544103193607
- symptoms: 0.015775240569615847
- noted: 0.015003119914463658
- imaging: 0.014830176477448909
- diagnosis: 0.014534958005780889
- were: 0.014372491382888306
- exam: 0.013905436592218802
- lateral: 0.013679022560181855
- findings: 0.013472866191036739
- in: 0.012485843856007555
- also: 0.012478663656815936
- images: 0.012142695495921141
- which: 0.011815885831426287
- a: 0.011751105239069668
- male: 0.011445966947314616
- (: 0.010701655203612749
- ): 0.010570928772048965
- disease: 0.010346204009005216
- not: 0.009146804975866188
- ct: 0.008854101136237356
- history: 0.008742329908941358
- at: 0.008576023354308394
- patient: 0.006345125414195467
- the: 0.00614441265349448
- of: 0.004314955585110683
- and: 0.004000200127382633
- with: 0.0034667904026633996
- .: 0.001840716686529066
