Texto: 
non-contributory
cxr: there is an air space opacity in the right lung base with blunting of the costophrenic angle and loss of the right hemidiaphragm and right heart border. there is an effusion that extends into the apex of the right lung.  the left lung is well aerated with an air space opacity in the left infrahilar region.

ct: soft tissue low density is present within the left hilar region with surrounding areas of enhancement that represent necrotic areas of perihilar lung tissue. within the right hemithorax is heterogeneous area of low density lung necrosis with multiple air-fluid levels within the lung parenchyma and associated air bronchograms. a large partially loculated pleural effusion is present.  a portion of the right upper lobe maintains aeration.  the great majority of the right middle and right lower lobe, however, demonstrate these areas of necrosis.
aspiration of jet fuel
malignancy
aspiration
large bilateral abscess
19 yo with work related injury


Keywords by value: 
- lung: 0.08839854000852665
- fuel: 0.05247332395218154
- air: 0.05162968975985653
- areas: 0.05134548520082262
- infrahilar: 0.04834744787741996
- aspiration: 0.047952698585529197
- opacity: 0.047562343551922154
- right: 0.04293484329097222
- maintains: 0.040890525445899904
- necrosis: 0.04015596087434172
- aeration: 0.03939460622994213
- effusion: 0.038656832383397635
- jet: 0.03820013780457219
- aerated: 0.03720576825300572
- bronchograms: 0.035268730155180554
- perihilar: 0.034641584228645876
- blunting: 0.03407426172981061
- space: 0.033649488179483746
- density: 0.03347180186738046
- costophrenic: 0.03331334880415653
- loculated: 0.03331334880415653
- air-fluid: 0.030666409391886022
- hemidiaphragm: 0.029555778703907378
- within: 0.029109489435465742
- region: 0.028733347943325147
- hemithorax: 0.028729371294060856
- low: 0.028287714915076183
- necrotic: 0.027811807723660507
- great: 0.027718067503612057
- lobe: 0.027372920808613498
- apex: 0.026170701286725596
- hilar: 0.02555791575546106
- majority: 0.025002368494793085
- border: 0.024229680330971715
- tissue: 0.02411215700538802
- angle: 0.023877960590674055
- work: 0.023829369455917144
- 19: 0.023454292266460397
- partially: 0.023275259794809933
- present: 0.022976294689662866
- represent: 0.0223388297079734
- large: 0.022244552759893805
- extends: 0.022044825211964016
- parenchyma: 0.021662908877337315
- cxr: 0.021464477804315936
- an: 0.021101158290798745
- levels: 0.02099554400757121
- related: 0.02099554400757121
- is: 0.0200818135137402
- base: 0.019925346921615277
- pleural: 0.019752084515912476
- malignancy: 0.019655295701199497
- non-contributory: 0.01878592981075522
- heterogeneous: 0.01870354259997027
- middle: 0.018602136724062128
- portion: 0.018423849091423132
- heart: 0.01767309314826651
- that: 0.0175711991495098
- left: 0.017073308379873475
- surrounding: 0.016721221811695032
- injury: 0.01621552703505238
- area: 0.016082358596037304
- abscess: 0.016082358596037304
- yo: 0.015305663829183106
- there: 0.015139470910297484
- loss: 0.01476466769326452
- however: 0.014162905092839705
- enhancement: 0.01363386170311331
- :: 0.01345565257131744
- these: 0.013237170785463333
- soft: 0.01238646883329494
- bilateral: 0.012344153150681214
- upper: 0.012274288722432847
- into: 0.012103133142617302
- associated: 0.012002753344688701
- demonstrate: 0.011705072269839528
- well: 0.011506434243861018
- lower: 0.011439655174784897
- multiple: 0.010713130973090885
- the: 0.010697861316351996
- ct: 0.0071149026987621595
- of: 0.006934750047499311
- in: 0.005016633692145891
- a: 0.004721426212126205
- and: 0.004285928707909963
- with: 0.0034822671455324323
- ,: 0.003222738875205802
- .: 0.001690454099873632
