Texto: 
lacks 20 degrees to full extension and at least 20-30 degrees from full flexion. he is tender over the medical joint line and medial femoral condyle. he has no ligamentous instability on anterior drawer, lachman, or collateral ligament testing.
arthroscopic surgery with removal of loose body and drilling of the lesion. current recommendations include: fixation of the lesion, drilling of the site of the defect with removal of loose bodies, and autologous osteochondral mosaicplasty and autologous chondrocyte transplantation.
4/17/2007 right knee x-ray: there is a mild irregularity of the inferior aspect of the medial condyle. there is no obvious joint effusion. normal alignment is maintained. normal appearance of the visualized bony structures is otherwise noted. there are no obvious fractures. no radioopaque foreign body is identified.


9/26/2011 right knee x-ray (2007 knee xr comparison): two views were obtained. there is a large osteochondral defect, which has increased in size and involves the lateral aspect of the medial femoral condyle. there is increased bony resorption when compared to the previous study. there is a knee joint effusion present. no acute bony abnormality is identified. soft tissues appear intact.

10/13/2011 mri right knee without contrast (comparison 9/26/2011): there is a large osteochondral defect in the medial femoral condyle with a free fragment floating between the tibia and fibula. there is a separate fragment floating in the joint space along the medial aspect of the distal femur, which i believe is a separate osteochondral defect. there is edema and areas of cystic change in the underlying bone at the fragment donor site in the medial femoral condyle. a large amount of fluid is present in the joint space consistent with effusion. the anterior and posterior cruciate ligaments have normal appearance.  the medial and lateral meniscus appear intact. no abnormal signal at the medial or lateral collateral ligaments is identified. on axial images, the patella is centered between the femoral condyles.
osteochondritis dissecans, stage iv
meniscus tear, anterior/posterior collateral ligament tear, patellofemoral pain syndrome, tibial fracture, osgood-schlatters disease, popliteal cyst rupture, and osteonecrosis. 

differentiating ocd from osteonecrosis is difficult, but the most significant clue is the age of the patient. younger patients tend to develop ocd, and older patients tend to develop osteonecrosis.
16-year-old boy comes in for evaluation of right knee pain that has been around for several years. he had been skateboarding five days ago, and since that time, his knee has been stuck and is not able to fully extend or flex. he states that he limps at school.
pmh: he had been diagnosed with osteochondritis dissecans four years ago; and, has been followed with plain x-rays, which showed no instability of the lesion.


Keywords by value: 
- condyle: 0.04507760937549686
- medial: 0.043299794274693895
- knee: 0.04294937635232066
- osteochondral: 0.0414415800832506
- 9/26/2011: 0.03491294425333267
- femoral: 0.032188099174691134
- osteonecrosis: 0.031248536806794562
- he: 0.02832697832118439
- floating: 0.027816867147478982
- joint: 0.027360685693485952
- collateral: 0.02656463169571969
- drilling: 0.026211064739129816
- defect: 0.025336612485543974
- autologous: 0.025071729798726725
- ocd: 0.024187992961838763
- fragment: 0.023453370139668805
- been: 0.023017771182811793
- there: 0.022664237639970095
- is: 0.022268941718206956
- dissecans: 0.021716094708084333
- osteochondritis: 0.021577119184079303
- bony: 0.020301123103655914
- loose: 0.019664834939629464
- meniscus: 0.01958145510122221
- effusion: 0.01929014210023011
- tend: 0.019189015882829216
- ligaments: 0.018900860024284944
- separate: 0.018764281109151598
- identified: 0.018139408165463295
- comparison: 0.017608200283166245
- 4/17/2007: 0.017456472126666334
- 10/13/2011: 0.017456472126666334
- osgood-schlatters: 0.017456472126666334
- instability: 0.01741258541057386
- degrees: 0.017180917265300164
- obvious: 0.017091915855985084
- develop: 0.016877788246993892
- mosaicplasty: 0.016083903452290205
- chondrocyte: 0.016083903452290205
- 16-year-old: 0.016083903452290205
- limps: 0.016083903452290205
- aspect: 0.015946288719703113
- has: 0.015888118519745326
- ligament: 0.015545224933642554
- x-ray: 0.015258114034481548
- tear: 0.014863062934413985
- radioopaque: 0.014711334777914075
- skateboarding: 0.014711334777914075
- full: 0.01462001760223065
- site: 0.014303016779761198
- anterior/posterior: 0.013908433573739491
- appear: 0.013851082891573394
- removal: 0.013341707137822527
- clue: 0.013105532369564908
- flex: 0.013105532369564908
- donor: 0.012896897685093965
- ago: 0.0125969458249396
- xr: 0.012535864899363362
- intact: 0.01243075097702264
- condyles: 0.012377364488128637
- lachman: 0.012230616028418297
- believe: 0.012230616028418297
- stuck: 0.012230616028418297
- lacks: 0.011966197429161815
- no: 0.011926948623617057
- patellofemoral: 0.011846148673089668
- 20-30: 0.01173296369518878
- differentiating: 0.011524329010717836
- drawer: 0.01124757268918287
- recommendations: 0.01124757268918287
- transplantation: 0.01124757268918287
- space: 0.011194285176541127
- :: 0.011190839762283812
- arthroscopic: 0.011163296224987232
- large: 0.011100252070283641
- comes: 0.011082460592273856
- body: 0.010991143416590434
