Texto: 
negtive
biopsy followed by radiation therapy
• mass in the left parietal lobe.
• effacement of sulci and compression of ventricle
• no enhancement after gadolinium
• abnormal high signal on flair and t2 images
astrocytoma, diffuse, who grade 2
• ganglioglioma
• dnet
• tumefactive demyelination
• oligodendroglioma
• astrocytoma - low grade
39 year old wman with worsening headaches over past three months. right-sided paresthesias.


Keywords by value: 
- •: 0.19587679394948598
- negtive: 0.12243775588842358
- wman: 0.12243775588842358
- astrocytoma: 0.09217639440759155
- grade: 0.09041213313752695
- demyelination: 0.07888922511162984
- paresthesias: 0.07773114720969856
- tumefactive: 0.07666224386058568
- dnet: 0.07430253501620515
- ganglioglioma: 0.06987956652844773
- oligodendroglioma: 0.06956744353050248
- sulci: 0.06782906654503017
- effacement: 0.06511644498501953
- right-sided: 0.0579323267336823
- gadolinium: 0.056296451238454746
- 39: 0.055157379687609816
- flair: 0.05441220311132759
- parietal: 0.050704617361708115
- worsening: 0.04672888847778885
- headaches: 0.045367254709323304
- ventricle: 0.04447764329970039
- compression: 0.04442704619861009
- biopsy: 0.04210685057828834
- three: 0.04000866983815153
- followed: 0.03978994265803849
- radiation: 0.03894793402169911
- past: 0.0377111037770338
- diffuse: 0.035930658616323816
- abnormal: 0.0338485033377071
- t2: 0.033591510677088224
- low: 0.03300233406758888
- high: 0.03247980640384466
- months: 0.03241585131513982
- lobe: 0.03193507427671575
- enhancement: 0.031812343973931054
- therapy: 0.031731122170008515
- signal: 0.03129269903156637
- who: 0.03094400568252364
- over: 0.030217258196388368
- 2: 0.025557006895979808
- -: 0.025440673037616157
- after: 0.024555572258461143
- images: 0.02276755405485214
- by: 0.019762095878401036
- mass: 0.016506402874271728
- left: 0.013279239851012703
- year: 0.013279239851012703
- old: 0.012151869400864646
- no: 0.011950613204219472
- on: 0.010054041838408722
- ,: 0.007519724042146871
- in: 0.00585273930750354
- and: 0.00500025015922829
- of: 0.0032362166888330116
- the: 0.001920128954217025
- with: 0.0016250580012484685
- .: 0.0014791473373894281
