Texto: 
the patient's physical exam was unremarkable.  notable negative findings included the absence of hepatosplenomegally, ascites, or other stigmata of chronic liver disease.

the patient's liver function tests were only mildly elevated.  she was anemic.

grade four gastric varices were identified in the fundus of the stomach during endoscopy.
this patient was followed on a medical basis because surgical and interventional treatment was contraindicated due to her overall medical condition.
abdominal ultrasound demonstrated normal hepatopedal flow in the portal vein and patent hepatic veins.   (no images)

a three vessel mesenteric angiographic study revealed abnormal small arteries arising from the short gastric arteries.  these abnormal arteries had multiple direct connections to the gastric venous plexus.  innumberable abnormal ectatic and aneurysmal submucosal veins were identified in the region of the fundus of the stomach, confirming the endoscopic findings.
dieulafoy's lesion:  an angiographic finding of a gastric avm
budd-chiari syndrome
cirrhosis
gastritis
avm
a 53 y.o. female with upper gi bleeding refractory to endoscopic band ligation and electrocoagulation was refered to the interventional radiologist for a tips procedure.  

the interventional radiologist, after review of the patient's ruq ultrasound and laboratory values, elected to perform a mesenteric angiogram rather than a tips procedure.

subsequently, she was found to be an extremely poor candidate for surgical or interventional therapy and was followed on a medical basis.
this presentation of a dieulafoy lesion is rare.  in this case, it mimicked liver disease and was not found until angiographic data was obtained.  arterial embolization of this lesion is possible, but the overall morbidity of the patient was severly compromised.


Keywords by value: 
- interventional: 0.06998824532221927
- dieulafoy: 0.06017418719431057
- angiographic: 0.0590886961048779
- gastric: 0.052127046419145166
- tips: 0.04598004697806595
- arteries: 0.03621915117477113
- basis: 0.034994122661109635
- endoscopic: 0.03434354122899821
- fundus: 0.03374960691507582
- was: 0.03372960826667873
- radiologist: 0.033470958488316396
- liver: 0.030166090554601264
- hepatopedal: 0.030087093597155286
- innumberable: 0.030087093597155286
- overall: 0.029018226842994283
- veins: 0.027905328363509608
- avm: 0.027785571983639918
- electrocoagulation: 0.027721403561114515
- severly: 0.027721403561114515
- medical: 0.026921260751529053
- mesenteric: 0.02689638976631636
- hepatosplenomegally: 0.026337563601700986
- stomach: 0.025792258167596376
- 's: 0.025720772946990374
- abnormal: 0.024953162870118544
- mimicked: 0.024594131438677128
- procedure: 0.024430556048713647
- anemic: 0.023971873565660214
- connections: 0.023971873565660214
- stigmata: 0.0234457620304136
- refered: 0.022990023489032976
- varices: 0.022588033606246685
- ectatic: 0.022228441402636356
- budd-chiari: 0.022228441402636356
- gastritis: 0.02133300022697939
- elected: 0.020844601443222824
- identified: 0.020842778438131888
- contraindicated: 0.020624333452992208
- compromised: 0.020222343570205917
- were: 0.01986641300365107
- followed: 0.019555466698831205
- ligation: 0.019240493493578675
- submucosal: 0.018478911407182056
- confirming: 0.018478911407182056
- found: 0.018382427402403496
- refractory: 0.018051733444881694
- candidate: 0.017952799871935442
- lesion: 0.017821384566557557
- morbidity: 0.01776314167686783
- ultrasound: 0.01730459102393381
- cirrhosis: 0.017171770614499104
- endoscopy: 0.01687480345753791
- band: 0.016804430463671916
- ascites: 0.016735479244158198
- perform: 0.016735479244158198
- extremely: 0.016601620154897852
- ruq: 0.01641018852810248
- she: 0.016373966835864655
- notable: 0.01611322137114129
- aneurysmal: 0.01584003806850123
- data: 0.01578793065508557
- 53: 0.01573660684155472
- portal: 0.015351639284744669
- tests: 0.015261819119838956
- patient: 0.014617609742600478
- values: 0.014580968060397593
- patent: 0.014369789208117429
- plexus: 0.014170919214520244
- angiogram: 0.014107123538710848
- vessel: 0.013892785991819959
- rather: 0.01386323628962503
- direct: 0.01377609191418078
- short: 0.01374753133510052
- embolization: 0.013581012003464234
- included: 0.01344819488315818
- subsequently: 0.013221419799853905
- poor: 0.013125273462083609
- this: 0.013121327144220247
- gi: 0.013101654203228409
- until: 0.012808612255766318
- arterial: 0.01276568125847328
- four: 0.012660658532648182
- bleeding: 0.012660658532648182
- review: 0.012640036299010086
- mildly: 0.01242105355424119
- findings: 0.012415269186279589
- function: 0.01236369137568699
- surgical: 0.012260899455641322
- condition: 0.012197172044050702
- a: 0.012182246472243724
- hepatic: 0.012179161610259427
- absence: 0.01212569363502257
- arising: 0.01207305039159038
- rare: 0.011325427299226266
- grade: 0.011108657996419694
- laboratory: 0.010747753364689645
- venous: 0.010586299039102829
- vein: 0.010552673453973095
- obtained: 0.010368143688545536
- because: 0.010203134186300505
- presentation: 0.010045735953894479
- elevated: 0.009895277683819327
- three: 0.009831482008009934
- possible: 0.00982246491086714
- unremarkable: 0.009655516787310787
- flow: 0.009638409136035891
- study: 0.009596011456859928
- disease: 0.009534044649936547
- finding: 0.009399527320950448
- revealed: 0.00935997914630066
- during: 0.008924946245473747
- only: 0.008769323066501487
- her: 0.008769323066501487
- to: 0.00874542201589733
- negative: 0.008710307718002984
- demonstrated: 0.008557747380399206
- y.o: 0.00841767724432321
- syndrome: 0.008340978077592633
- region: 0.008237546850646118
- chronic: 0.00821498168227645
- an: 0.008065971769861638
- the: 0.008021289556183068
- therapy: 0.007797408860889464
- due: 0.007782515880385118
- than: 0.007641804965591379
- these: 0.007589913624429488
- ,: 0.007391401106274058
- abdominal: 0.007289826751270018
- physical: 0.00715530808730798
- upper: 0.0070378174244666155
- or: 0.0068363327574314505
- other: 0.006722315865878664
- small: 0.006718686977409961
- it: 0.006555796534242378
- exam: 0.006406941774571803
- case: 0.0063805612043251565
- had: 0.0062930027960433725
- but: 0.006220147785097398
- multiple: 0.006142682605731293
- after: 0.006034133797301032
- female: 0.005995768844531855
- treatment: 0.005903129554951833
- in: 0.00575286321010587
- images: 0.005594757310407351
- for: 0.0049768474310082945
- on: 0.004941235579286198
- normal: 0.004572056159041301
- be: 0.0044974632196038535
- from: 0.004322306188239633
- and: 0.004300556450940373
- not: 0.0042143981970714514
- of: 0.00397623893508493
- :: 0.0038575932286370822
- is: 0.003838162309793349
- no: 0.002936669456326969
- (: 0.0024653983830848483
- ): 0.0024352822256426794
- .: 0.002059700046603709
- with: 0.0003993316590098626
