Texto: 
not available.
symptomatic treatment only - if hydrocephalus occurs, shunt may be placed.
1. vermian hypoplasia
2. mild 4th ventricle dilation
3. mild posterior fossa enlargement
4. colpocephaly
dandy-walker malformation (variant)
dandy-walker malformation (full)
dandy-walker malformation (variant)
mega cisterna magna
arachnoid cyst
5 y/o boy for follow-up
this patient has colpocephaly, which is abnormal enlargement of occipital horns of the lateral ventricle secondary to decreased white matter and is therefore ex vacuo change.  it most commonly associated with agenesis of the corpus callosum.  this condition is often misdiagnosed as hydrocephalus.  note the absence of csf transependymal flow which would be a sign of hydrocephalus.

colpocephaly - http://www.ninds.nih.gov/disorders/colpocephaly/colpocephaly.htm


Keywords by value: 
- colpocephaly: 0.16429455810455273
- dandy-walker: 0.15652739393092996
- hydrocephalus: 0.08960621627960581
- malformation: 0.08313040615869219
- //www.ninds.nih.gov/disorders/colpocephaly/colpocephaly.htm: 0.0716708814956626
- variant: 0.06618839505045933
- vacuo: 0.06040019563289926
- misdiagnosed: 0.06040019563289926
- enlargement: 0.055131193601383674
- transependymal: 0.05476485270151758
- vermian: 0.05295067748758092
- ex: 0.052175797976976655
- ventricle: 0.05207138727769802
- mega: 0.05146838840795527
- cisterna: 0.05146838840795527
- magna: 0.0496542131940186
- horns: 0.04375228633724677
- agenesis: 0.041092018766446636
- hypoplasia: 0.03785882390737257
- mild: 0.03658948705579085
- shunt: 0.035943652595886666
- callosum: 0.03564798069205841
- 4th: 0.03499722697113536
- arachnoid: 0.034908372739166325
- corpus: 0.03423047347949924
- therefore: 0.0328162189500404
- dilation: 0.0327481843998736
- occipital: 0.03241629826556258
- full: 0.030012637760676746
- -: 0.0297842025806238
- condition: 0.02905505210493379
- csf: 0.0290121492016749
- absence: 0.028884782398874903
- occurs: 0.02851423354931133
- fossa: 0.028315444152041704
- placed: 0.028121399587760047
- symptomatic: 0.027601491257676525
- 4.: 0.02735349569431543
- matter: 0.02735349569431543
- change: 0.027079036507933685
- note: 0.0268135408739983
- http: 0.026307224373823383
- commonly: 0.02621570279232229
- which: 0.02593731036166746
- would: 0.02472330795465114
- sign: 0.024068670746049358
- 3.: 0.023771335058054698
- boy: 0.02361562422704042
- available: 0.023355439421461767
- white: 0.02304149766432535
- flow: 0.022959787616735908
- follow-up: 0.022601926759688962
- often: 0.022166451613980915
- 2.: 0.022093041803254134
- 1.: 0.02170072492924879
- be: 0.0214269385909582
- only: 0.020889525678739317
- decreased: 0.02065655611971187
- 5: 0.020326507499546047
- abnormal: 0.019813758051340745
- secondary: 0.019423007857795185
- y/o: 0.019240886421297895
- if: 0.01885157263236289
- cyst: 0.01866968403273254
- (: 0.017618578688874648
- ): 0.017403358344226953
- associated: 0.0163940045683553
- most: 0.016039310095350215
- posterior: 0.01601332153416625
- this: 0.015628247370961513
- it: 0.015616653532788755
- may: 0.015238442023561984
- lateral: 0.015013561346541061
- treatment: 0.014061926500820221
- is: 0.013714409228895748
- has: 0.013046341223530716
- as: 0.010508760210521365
- not: 0.010039176193023866
- :: 0.00918922614626557
- patient: 0.006964162039970635
- for: 0.00592770852555053
- of: 0.004735926861706847
- ,: 0.004401789683207926
- to: 0.003472098442625905
- the: 0.003371933773259166
- a: 0.0032243886326715552
- .: 0.0017316846876754281
- and: 0.001463487851481451
- with: 0.0009512534641454451
