Texto: 
knee swelling.
none needed
there is a pedunculated ossific lesion on the medial aspect at the metaphyseal region of the proximal tibia
which is continuous with the cortex and marrow. this lesion points away from the joint. no fractures or dislocations are visualized.
osteochondroma
<li>osteochondroma
<li>fused myositis ossificans
<li>osteoma
male patient hit in the knee. patient now with knee pain.


Keywords by value: 
- li: 0.18211354187700732
- osteochondroma: 0.13540930148488345
- <: 0.13192262110007164
- knee: 0.12393962890241106
- >: 0.11356670058674258
- ossific: 0.08235281459134987
- ossificans: 0.07632634627477577
- points: 0.07573365610716465
- pedunculated: 0.07219094723072457
- myositis: 0.07219094723072457
- dislocations: 0.0717537495930847
- fused: 0.06835518626470083
- metaphyseal: 0.06802595143016255
- osteoma: 0.06770465074244172
- hit: 0.06770465074244172
- continuous: 0.06678474578928238
- away: 0.06620494429675254
- tibia: 0.052335590609929934
- marrow: 0.050123634914909204
- needed: 0.049623576308796484
- cortex: 0.048752841663359595
- lesion: 0.046414806026678794
- visualized: 0.046119095323926475
- fractures: 0.043143847973070346
- now: 0.038948207862688634
- swelling: 0.0379574781864151
- joint: 0.03684572340056108
- medial: 0.03644399351453403
- aspect: 0.035790559126444764
- proximal: 0.0342072424227602
- region: 0.03218134969652417
- none: 0.028262926758773423
- patient: 0.022842451491103682
- which: 0.021268594496567317
- male: 0.02060274050516631
- there: 0.016956207419533183
- from: 0.016885809508722833
- are: 0.015531651633728024
- at: 0.015436842037755107
- is: 0.014994420756926018
- pain: 0.013914775567076463
- or: 0.013353636652849435
- this: 0.012815162844188441
- no: 0.011472588676050693
- the: 0.011059942776290063
- on: 0.009651880164872374
- in: 0.005618629735203399
- a: 0.005287997357581351
- with: 0.00312011136239706
- .: 0.002839962887787702
- and: 0.0024001200764295796
- of: 0.0015533840106398459
