Texto: 
the left tympanic membrane was intact and within normal limits s/p tympanoplasty. 

on the right, a blue-green hue was noted behind the posterior inferior tympanic membrane.
the patient was sent for ct to rule out medialized pe tube in left middle ear; and, that was confirmed by imaging.

there are no clear guidelines regarding treatment of medial displaced pe tubes.  leaving them in place and surgical removal both carry risks that must be considered.  if left in place, possibilities include a foreign body reaction, nidus for infection, and physical obstruction of the eustachian tube or ossicles.  surgical removal carries some risk of hearing loss and infection.  either course of action should be regularly followed for complications.
ct showed round hollow structure in inferior portion of middle ear consistent with size and shape of pe tube.
medial migration of pe (tympanostomy) tube
other foreign object
17 year old girl with history of chronic otitis media resulting in multiple ear surgeries including bilateral pe (pressure equalization) tubes (2 yrs. ago), tympanoplasties, and canalplasty/meatoplasty>  she returns for routine follow up exam of external ear canals.  she had no complaints, and reported stable hearing.  she wears a hearing aid in right ear from previously diagnosed mild sensorineural hearing loss.
since the patient was asymptomatic and already had mild hearing loss in her right ear, the risk of hearing loss from surgery in the left ear had to be carefully considered.  she and her parents were given the option of surgical removal of the pe tube, or continuing regular follow up with observation.    eventually, the patient and her parents decided that surgery was the better option, and plan to follow through before the end of the year.


Keywords by value: 
- displaced: 0.012343299672153286 (244)
- must: 0.012250117918674131 (167)
- reaction: 0.01220454242401197 (182)
- structure: 0.01220454242401197 (495)
- left: 0.012026481374502072 (7401)
- resulting: 0.011801645883457647 (199)
- either: 0.011703673657735019 (205)
- complaints: 0.011665323742345654 (183)
- round: 0.011608661775356098 (1271)
- external: 0.011426839225391238 (281)
- before: 0.011374281109121613 (201)
- previously: 0.011288590409601564 (213)
- s/p: 0.011271728953182113 (261)
- rule: 0.011221680351591233 (333)
- limits: 0.011076143393842787 (246)
- stable: 0.011076143393842787 (297)
- routine: 0.010774989604245276 (253)
- complications: 0.010648342122679426 (280)
- in: 0.010601188179629056 (113220)
- pressure: 0.010553248144095407 (419)
- ,: 0.010215474170463675 (45533)
- course: 0.010140035985709565 (368)
- confirmed: 0.010105030198386156 (298)
- ago: 0.010002291889299525 (425)
- clear: 0.009935618280335365 (660)
- diagnosed: 0.009881116845267313 (363)
- intact: 0.009870328999050996 (406)
- since: 0.009870328999050996 (375)
- reported: 0.00979583286344595 (474)
- portion: 0.00973335423697826 (507)
- including: 0.009702574342745044 (392)
- obstruction: 0.009476100781727784 (606)
- girl: 0.00944772777040817 (357)
- given: 0.009211994945019945 (460)
- for: 0.009171171681040442 (12260)
- asymptomatic: 0.009083623893069458 (453)
- followed: 0.00900904362068796 (433)
- size: 0.00900904362068796 (636)
- >: 0.008928199731662152 (1162)
- out: 0.008880672568737473 (3801)
- showed: 0.008810702100388984 (635)
- body: 0.008727244379525424 (675)
- should: 0.008566693527952201 (1389)
- right: 0.008505959519909592 (8044)
- some: 0.008160151741719369 (974)
- patient: 0.008081055952041396 (8535)
- from: 0.007965004485246618 (3282)
- through: 0.007631940309499588 (1208)
- chronic: 0.007569149789015723 (888)
- include: 0.007538218515818512 (1283)
- ct: 0.007517633040201528 (27172)
- if: 0.007291646018178099 (9413)
- both: 0.00686226412165447 (1020)
- (: 0.006814733266451514 (9594)
- and: 0.006792792669140318 (31978)
- ): 0.006731487661446274 (10569)
- physical: 0.006592783866607668 (1030)
- consistent: 0.00658898826676479 (1064)
- bilateral: 0.006521439400359887 (2204)
- noted: 0.006369249020291175 (1365)
- ;: 0.006369249020291175 (2912)
- or: 0.006298885213608224 (60128)
- imaging: 0.006295829636652839 (1530)
- posterior: 0.006193831914158644 (1753)
- other: 0.006193831914158644 (2604)
- were: 0.00610152936066013 (1679)
- the: 0.006086446496386041 (67588)
- year: 0.006013240687251036 (4271)
- exam: 0.005903251383489114 (2159)
- 2: 0.005786492127391655 (13754)
- multiple: 0.005659767306538581 (1682)
- treatment: 0.005439047042770085 (1790)
- no: 0.005411598432099384 (35870)
- within: 0.005126199397440508 (1927)
- of: 0.004762733994886319 (41955)
- by: 0.0044744368026568395 (2984)
- normal: 0.00421261778175818 (4858)
- to: 0.004028944419273455 (40381)
- there: 0.003999105523474807 (3976)
- a: 0.003741507564326427 (549576)
- history: 0.003711366470776992 (2881)
- are: 0.0036631253853132133 (8518)
- old: 0.002751366656799543 (3947)
- on: 0.002276386831337824 (91641)
- .: 0.0017861401809985548 (82185)
- with: 0.0011038129819800919 (23954)
