Texto: 
this is a normal finding
f-18 fdg pet/ct images demonstrate bilateral symmetric hypermetabolism in the supraclavicular region which on ct scan correlates with low attenuation areas consistent with fat.
supraclavicular brown fat
-supraclavicular lymph node metastasis
-benign uptake in muscle due to tension
-benign supraclavicular brown fat metabolism
55 year old female patient with a diagnosis of hepatocellular carcinoma. f-18 fdg pet/ct scan for staging/evaluation.
the ability to recognize brown fat hypermetabolism is critical in evaluating pet scans. this is a normal finding and should not be confused with metastatic disease.


Keywords by value: 
- brown: 0.17617076855057975 (44)
- supraclavicular: 0.1643803238274089 (47)
- hypermetabolism: 0.1607688778187164 (5)
- -benign: 0.15477550130930431 (8)
- f-18: 0.14311683906064968 (10)
- pet/ct: 0.12723892130967265 (22)
- fdg: 0.1157796226238545 (75)
- fat: 0.10828801345340139 (1111)
- -supraclavicular: 0.09182831691631768 (1)
- staging/evaluation: 0.09182831691631768 (1)
- recognize: 0.061720277771565975 (61)
- correlates: 0.05788981131192725 (27)
- metabolism: 0.05788981131192725 (45)
- tension: 0.05749668289543926 (1122)
- finding: 0.05737628135496836 (2193)
- critical: 0.055406363151041846 (40)
- ability: 0.054214588659607016 (537)
- confused: 0.05264914904450974 (46)
- hepatocellular: 0.051288522144331994 (80)
- scan: 0.04983898875902038 (1175)
- evaluating: 0.04953203555645916 (66)
- pet: 0.04671651128833507 (403)
- 55: 0.043153016557339496 (215)
- scans: 0.041450380385573124 (167)
- node: 0.04073170464091738 (437)
- symmetric: 0.040654828523233814 (386)
- lymph: 0.035932733426506734 (1772)
- attenuation: 0.03578771948360457 (324)
- uptake: 0.03536441067389804 (484)
- metastasis: 0.03332028464895757 (332)
- muscle: 0.031972033681524424 (802)
- areas: 0.029951533033813194 (527)
- should: 0.028377172311341667 (1389)
- normal: 0.02790859280414794 (4858)
- carcinoma: 0.02522841322933194 (1515)
- region: 0.025141679450409505 (1007)
- low: 0.024751750550691662 (6753)
- due: 0.02375288700992541 (1041)
- metastatic: 0.022407389621000938 (1079)
- consistent: 0.021826023633658365 (1064)
- bilateral: 0.021602268013692125 (2204)
- demonstrate: 0.02048387647221917 (3313)
- diagnosis: 0.020439784695629373 (1487)
- this: 0.020023691944044436 (5602)
- female: 0.018299586160914934 (1301)
- is: 0.017571586824522676 (65037)
- images: 0.017075665541139103 (1966)
- which: 0.016616089450443215 (2234)
- disease: 0.014549349387663585 (3336)
- be: 0.013726632534832594 (14541)
- in: 0.013168663441882967 (113220)
- not: 0.012862694497311826 (5583)
- ct: 0.01245107972283378 (27172)
- a: 0.01239374380683129 (549576)
- year: 0.009959429888259527 (4271)
- old: 0.009113902050648486 (3947)
- patient: 0.008922832613712375 (8535)
- to: 0.00889725225922888 (40381)
- for: 0.007594876548361615 (12260)
- on: 0.007540531378806542 (91641)
- with: 0.004875174003745405 (23954)
- the: 0.0028801934313255374 (67588)
- and: 0.0018750938097106089 (31978)
- .: 0.0018489341717367852 (82185)
- of: 0.0012135812583123793 (41955)
