Texto: 
full range of motion, non-specific tenterness, labs non-contributory
no treatment needed in this case.
plain radiograph, left tibia/fibula: mixed lytic and sclerotic lesion of the proximal tibia with a narrow zone of
transition and a thin distinct sclerotic border.  otherwise, normal bones, joints and soft tissues.

mr: well-circumscribed 4.7 x 2.0-cm lesion in the proximal medial metadiaphyseal region of the tibia. this demonstrates heterogeneous signal but is primarily intermediate on t1 and t2. it appears to be arising from the cortex with minimal cortical thickening in the adjacent region. the surrounding marrow demonstrates normal signal intensity with no adjacent stress fracture or marrow edema identified. no evidence of stress fracture. the distal femur is intact.
nonossifying fibroma
-nonossifying fibroma (healing)
-bone abscess
-periosteal chondroma
-chondromyxoid fibroma
-aneurysmal bone cyst
history of reported trauma left lower extremity, "please rule out fracture"
these lesions usually arise close to the physeal plate and are metaphyseal lesions. without evolution they may extend into the diaphysis. epiphyseal localization is unusual. multifocal lesions are also very uncommmon. symmetry of involvement is characteristic if bilateral. ct is useful for evaluating cortical thickness and medullary involvement and finding potential fractures.  mri shows intermediate to low signal on both t1 and t2 weighted sequences.  following administration of intravenous gadolinium, the lesions demonstrates a hyperintense border and signal enhancement. low signal is seen on mr images during the healing phase with mineralization of the lesion. most lesions involute (heal) as the patient ages. pathologic fractures occassionally occur. lesions that extend across more than 50% of the medullary cavity will usually be treated with curettage and bone grafting.

orthopedic radiology, a practical approach, 3rd ed., greenspan, adam, 2000, pp. 599-600

diagnosis of bone and joint disorders, resnick, donald, w.b. saunders, 1996


Keywords by value: 
- fibroma: 0.04208031339309805
- lesions: 0.04048779657245925
- signal: 0.03323118481228287
- intermediate: 0.02904836652422343
- healing: 0.026010614611812654
- tenterness: 0.026004479126744834
- 2.0-cm: 0.026004479126744834
- -nonossifying: 0.026004479126744834
- -periosteal: 0.026004479126744834
- -aneurysmal: 0.026004479126744834
- uncommmon: 0.026004479126744834
- 599-600: 0.026004479126744834
- extend: 0.025267958293883435
- medullary: 0.024224119307694185
- border: 0.024015258381140107
- -chondromyxoid: 0.023959797178190422
- tibia: 0.023157340977845102
- occassionally: 0.022763734912384627
- sclerotic: 0.02256687809550302
- marrow: 0.022178599519871327
- stress: 0.022103918712367356
- involute: 0.02191511522963601
- greenspan: 0.02191511522963601
- tibia/fibula: 0.02125687466528731
- metadiaphyseal: 0.02125687466528731
- -bone: 0.02125687466528731
- adam: 0.020719052963830215
- fracture: 0.01993871088736972
- 4.7: 0.0198704332810816
- symmetry: 0.0198704332810816
- donald: 0.01952299069802442
- ed.: 0.019212192716732898
- fractures: 0.01909019821817272
- bone: 0.018791457358051947
- involvement: 0.018477514198394197
- practical: 0.018438256833347967
- cortical: 0.018378022717261428
- w.b: 0.018016130450927103
- resnick: 0.01764691763985334
- chondroma: 0.01731881842123911
- heal: 0.017167510768178487
- evolution: 0.01702358698006807
- grafting: 0.016755233652027576
- nonossifying: 0.016629689066721392
- physeal: 0.016629689066721392
- demonstrates: 0.016518771696045893
- localization: 0.016393574884793555
- pp: 0.016393574884793555
- mr: 0.016018875940686926
- t1: 0.015979324697488164
- adjacent: 0.015940036838550248
