Texto: 
n/a
n/a
sagittal t1 and axial fat suppressed t2w images demonstrates characteristic arborizing pattern within the synovium with fat signal intensity and an associated joint effusion.
lipoma arborescens
lipoma arborescens
with knee pain
n/a


Keywords by value: 
- arborescens: 0.39254904428063914
- n/a: 0.2653034269164931
- arborizing: 0.2320677498116158
- lipoma: 0.22829924904922635
- synovium: 0.2006788272782412
- suppressed: 0.164885599606945
- fat: 0.14850927559323618
- t2w: 0.1368619066637528
- characteristic: 0.10334346836287636
- sagittal: 0.0973813329287537
- pattern: 0.09332692397346509
- effusion: 0.09277639772015432
- knee: 0.08852830635886504
- intensity: 0.08824773361083717
- joint: 0.07895512157263089
- t1: 0.0773855867492641
- axial: 0.06967975645908205
- signal: 0.06437355229350795
- associated: 0.05761321605450577
- demonstrates: 0.05333203433294817
- images: 0.04683611119855297
- within: 0.04657518309674519
- an: 0.033761853265277995
- pain: 0.029817376215163848
- and: 0.010286228898983911
- with: 0.00668595291942227
- the: 0.003949979562960737
- .: 0.0010142724599241793
