Texto: 
on exam, he was afebrile with stable vital signs.  he was speaking in full sentences without distress, and his pulse oxygen saturation was 90% on 4l oxygen delivered by nasal canula.  

physical examination revealed decreased breath sounds in the left superior chest.  

he was admitted for further evaluation.
fiberoptic bronchoscopy was performed revealing a lobulated “fleshy” obstructing mass in the left mainstem bronchus. brush biopsies of the mass were taken and revealed squamous cell carcinoma.  the patent was referred to a major lung cancer treatment center for pet/ct imaging, potential resection, and oncologic treatment.
initial chest radiographs were obtained (figure 1).  the chest radiographs revealed tight left upper lobe collapse - resulting in an abnormal left hilar contour, indistinct left heart border, generalized oligemia in the left chest, and dramatic anterior shift of the left major fissue.
left upper lobe collapse,  squamous cell carcinoma
causes for left upper lobe collapse:
obstructing mass (lung cancer)
mucus plugging
bronchial foreign body
an 83-year-old male smoker, copd on 2l home oxygen, presents to the emergency department with worsening dyspnea on exertion.  he had a mild dry cough with an 8 lb weight loss over the past month with no change in appetite.  he reported no history of fevers or chills.
left upper lobe (lul) collapse can be a difficult diagnosis to recognize on frontal chest radiographs.  careful attention to asymmetric lung volumes (smaller in the left chest), elevataion of the left diaphragm, indistinct left heart border (due to lingular atelectasis), and a "mass-like" opacity in the left hilar region are all key findings.  when lul collapse is severe, a lateral cxr is helpful in identifying an anteriorly-positioned left lung minor fissure.  the "luftsichel" sign refers to a distinctly sharp appearance of the aortic arch due to a hyperinflated left lower lobe outlining the arch.  failure to recognize these findings may result in delay in diagnosis, with lung cancer (typically squamous cell carcinoma) being the diagnosis of most concern.


Keywords by value: 
- collapse: 0.05799558577554618
- left: 0.040577411958532185
- oxygen: 0.03901985744194975
- squamous: 0.033268881451486966
- lul: 0.03315951759419077
- lung: 0.03282704403499664
- chest: 0.032542106101711175
- he: 0.031620521777626254
- recognize: 0.03143313881204421
- lobe: 0.030495031139569417
- indistinct: 0.029690411666303963
- obstructing: 0.027197023712745683
- 83-year-old: 0.023383337994606096
- elevataion: 0.023383337994606096
- anteriorly-positioned: 0.023383337994606096
- hilar: 0.02277840767595468
- cancer: 0.02235410024693447
- upper: 0.021878838253249
- revealed: 0.021823399654106842
