Texto: 
pysical exam reveals a well-circumscribed lesion on the right tip of the nose.  the baby is otherise healthy and developing normally.
followup will likely include repeat imaging at some point in the feature.  however, no treatment or further imaging has been obtained at this time.
mri imaging demonstrates widely separated lateral ventricles and a hyperintense, midline intracranial mass between the lateral ventricles.  it is in the expected location of the corpus callosum, which is absent.  this mass follows fat signal on all sequences and demonstrates signal loss on fat suppression sequences.
intracranial lipoma
intracranial lipoma
intracranial dermoid
3-month old male born at full term without complications presents with small bump on the tip of his nose identified as a dermoid cyst.  imaging was requested to evaluate for possible intracranial extension.
intracranial lipomas are thought to represent persistence of the menix primativa, a mesenchymal neural crest derivative, and are a type of brain malformation, rather than a true neoplasm.  30% of all intracranial lipomas occur in the callosal area.  half of these occur with various degrees of callosal dysgenesis. agenesis or hypogenesis of the corpus callosum can occur in up to 90% of patients with large anterior lipomas, as in this case.  absence of posterior crossing tracks may lead to abnormal development of the adjacent parietal and occipital white matter.  lipomas can be clinically diagnosed in all ages.  patients may present with headaches, seizure or learning disabilities.  other times, lipomas may be discovered incidentally on imaging obtained for other reasons.

ct scans demonstrate the characteristic findings of callosal agenesis associated with a fat density mass that is variably calcified.

mri imaging will demonstrate a midline mass that follows fat signal on all sequences, as well as, signal loss on fat suppression sequences.


Keywords by value: 
- lipomas: 0.09354380343230212
- intracranial: 0.0782680562174239
- callosal: 0.07543998058891535
- sequences: 0.044191880517721514
- fat: 0.040230840911480395
- imaging: 0.037190225841280546
- suppression: 0.03603582755673379
- agenesis: 0.03129608859611725
- nose: 0.03048729489694038
- all: 0.02993094104558874
- occur: 0.029777522867939984
- follows: 0.028458270704584468
- signal: 0.027901849291303762
- pysical: 0.027292626699586684
- menix: 0.027292626699586684
- primativa: 0.027292626699586684
- derivative: 0.027292626699586684
- tip: 0.027149855263920646
- callosum: 0.027149855263920646
- corpus: 0.026070267727420476
- otherise: 0.02514666019630512
- 3-month: 0.02514666019630512
- hypogenesis: 0.02514666019630512
- ventricles: 0.02488995590321831
- lipoma: 0.024738308720504407
- dermoid: 0.024120975220671043
- disabilities: 0.023000693693023554
- variably: 0.023000693693023554
- learning: 0.02126813707402844
- tracks: 0.02085472718974199
- midline: 0.020471393729650286
- dysgenesis: 0.02016388028164846
- crest: 0.01890857034942504
- obtained: 0.018810316413274564
- bump: 0.0181767165473686
- separated: 0.01786686063852345
- mesenchymal: 0.01786686063852345
- persistence: 0.0175852142663695
- feature: 0.017453450754237005
- widely: 0.017453450754237005
- crossing: 0.017453450754237005
- may: 0.017408622621344804
- will: 0.016554062033307382
- as: 0.016007151775778675
- reasons: 0.015720894135241886
- on: 0.015688040515659432
- requested: 0.015439247763087936
- loss: 0.015358911284634302
- ages: 0.015000701270632747
- mass: 0.014717783367771698
- various: 0.014616637342861914
- true: 0.014515120863533768
- well-circumscribed: 0.01400947053504058
- half: 0.013967347773257983
- developing: 0.013844312700039673
- born: 0.013804364078256678
- patients: 0.013693960367591492
- degrees: 0.013430902815753225
- neural: 0.013395919672552195
- normally: 0.013035133863710238
- discovered: 0.013035133863710238
- baby: 0.012884080723866797
- expected: 0.012884080723866797
- times: 0.012825664363791307
- lead: 0.012684271060902178
- followup: 0.012629473608582052
- rather: 0.012575629203901343
- 90: 0.01247067083958035
- repeat: 0.012444977951609155
- occipital: 0.01234428695561671
- %: 0.012342545098117694
- scans: 0.012319617699736905
- other: 0.012195904326330952
- demonstrate: 0.01217617424974019
- thought: 0.012175592883529807
- mri: 0.012156506841576594
- term: 0.012106017478415073
- can: 0.012001376795474116
- incidentally: 0.01199342415280865
- healthy: 0.011927782643054462
- seizure: 0.01169834619675811
- represent: 0.011618957866685856
- clinically: 0.011599424835127761
- point: 0.011560724640811254
- demonstrates: 0.011558026016428398
- development: 0.011522502238884633
- absent: 0.011466039119535466
- lateral: 0.011434477062690716
