Texto: 
tenderness to palpation and fullness in the right calf.

normal neurological and motor examination of the bilateral lower extremities.
treatment is usually conservative with analgesics and 4-8 weeks of decreased activity and potentially with splinting.
figure 1
axial t1 image shows curvilinear isointense signal between the medial head of the gastrocnemius and the soleus. 

figure 2
axial t2 fat suppressed image shows the high intensity signal between the medial head of the gastrocnemius and the soleus as well as edema within the medial head of gastrocnemius muscle. 

figure 3
coronal t2 image at a level between the gastrocnemius and the soleus muscles again shows the extent of this fluid collection between the two muscles.
plantaris tendon tear
plantaris tendon tear
42 year old radiologist complains of sudden onset pain after experiencing a popping sensation in the right calf while playing tennis.
the plantaris muscle, absent in 7-10% of the population, arises from the lateral supracondylar line of the distal femur just superior to the attachment of the lateral head of the gastrocnemius. the long thin muscle body lies just deep to the lateral head of the gastrocnemius coursing inferiorly a few inches before terminating in the plantaris tendon. the plantaris tendon is unusually long and thin, coursing medially between the medial head of the gastrocnemius and the soleus, inserting on the calcaneus anterior and medial to the achilles tendon insertion. the tendon may also insert into the distal achilles tendon. 

the plantaris muscle and tendon (as well as the gastrocnemius) is more prone to injury than the soleus muscle likely because it traverses two joints rather than just one.  injury is felt to be related to dorsiflexion under tension, frequently a problem for runners, cyclists, and tennis players.   

plantaris muscle injuries have been described with anterior cruciate ligament and posterolateral corner knee injuries. plantaris injury can be diagnosed confidently with mri.  findings include, increased t2 signal within the plantaris muscle or myotendinous junction, proximal retraction of the plantaris muscle body, fluid between the medial head of the gastrocnemius and soleus muscles, as well as associated injuries to other structures in the posterolateral compartment of the knee. 

treatment is usually conservative with analgesics and 4-8 weeks of decreased activity and potentially with splinting. 


reference(s): 
bencardino jt, et al. traumatic musculotendinous injuries of the knee: diagnosis with mr imaging. radiographics 2000; 20:s103-s120

helms ca, fritz rc, garvin gj.  plantaris muscle injury: evaluation with mr imaging. radiology 1995 apr; 195(1):201-3


Keywords by value: 
- radiologist: 0.010682996554549788 (83)
- two: 0.010663752669350789 (791)
- fullness: 0.010639853575691008 (60)
- axial: 0.010626542379380705 (1143)
- medially: 0.010597548377745252 (67)
- fluid: 0.010582305466683458 (1076)
- weeks: 0.010567659071464699 (793)
- problem: 0.010179485179901887 (219)
- distal: 0.010123218252488134 (1134)
- insertion: 0.010078134383311706 (91)
- reference: 0.01001309524790935 (292)
- playing: 0.00991903822859517 (96)
- :: 0.009849889463970939 (11095)
- inferiorly: 0.009770773602789036 (82)
- than: 0.00975620416086394 (1107)
- population: 0.009714182129143588 (110)
- anterior: 0.009589511214652452 (1421)
- 42: 0.009426758288092285 (189)
- extent: 0.009239231907327049 (117)
- isointense: 0.009151193697440607 (116)
- again: 0.008945508110357658 (182)
- 1: 0.008859809882177373 (15898)
- rather: 0.008849516847189836 (121)
- ;: 0.008825364655566858 (2912)
- felt: 0.008757577077058295 (147)
- imaging: 0.00872363322202877 (1530)
- ca: 0.008669360603518564 (36988)
- complains: 0.008652137990213306 (129)
- sudden: 0.008601272273444262 (155)
- sensation: 0.008551567093125807 (193)
- ligament: 0.008551567093125807 (485)
- joints: 0.008519049336662459 (243)
- few: 0.00837844253679847 (169)
- ,: 0.008256951889416173 (45533)
- under: 0.00813532474723755 (1187)
- absent: 0.008068694195228661 (200)
- frequently: 0.008068694195228661 (198)
- neurological: 0.008055609175489638 (208)
- femur: 0.008042602275736905 (315)
- described: 0.007928907824384901 (223)
- al: 0.007892291008880802 (93311)
- collection: 0.007880220899130007 (331)
- before: 0.007880220899130007 (201)
- radiology: 0.0078682172916987 (259)
- junction: 0.007797552202911872 (291)
- traumatic: 0.007797552202911872 (407)
- motor: 0.007774497498488044 (384)
- coronal: 0.007751684209016813 (267)
- related: 0.007684643558326718 (331)
- line: 0.007651881298273253 (1551)
- et: 0.007619604422924362 (15907)
- treatment: 0.0075364573403088764 (1790)
- deep: 0.00753579988953047 (296)
- to: 0.007443452870465992 (40381)
- extremities: 0.007302149496603243 (379)
- structures: 0.00716789865977062 (321)
- within: 0.0071029690997214895 (1927)
- diagnosed: 0.006845741082342061 (363)
- intensity: 0.00672913001389826 (622)
- 20: 0.006693932976376942 (2416)
- because: 0.006513111800841064 (430)
- and: 0.006274823729227659 (31978)
- palpation: 0.006213374902719068 (417)
- is: 0.006125171877829256 (65037)
- superior: 0.005944975374845733 (703)
- t1: 0.005900861734693342 (949)
- onset: 0.005876734697004685 (524)
- while: 0.005857623616235977 (538)
- examination: 0.005787414020641755 (634)
- be: 0.005741859360975727 (14541)
- tenderness: 0.005662118350504649 (608)
- fat: 0.005662118350504649 (1111)
- proximal: 0.005589418696529445 (840)
- evaluation: 0.005407927659753394 (786)
- level: 0.0053657713020630335 (1166)
- s: 0.0053393631091821075 (414481)
- edema: 0.005265628517279501 (980)
- likely: 0.005251176396373979 (930)
- include: 0.0052225566188023684 (1283)
- high: 0.005094871592759947 (1383)
- been: 0.00506491261321131 (987)
- one: 0.005045166412441491 (7087)
- (: 0.004721318472182095 (9594)
- ): 0.00466364504649219 (10569)
- more: 0.0046561575366278135 (1268)
- in: 0.004590383770591013 (113220)
- of: 0.004568776501881899 (41955)
- increased: 0.004554433075816244 (1255)
- bilateral: 0.004518121414628418 (2204)
- into: 0.004429904941088686 (1299)
- associated: 0.0043931646228925975 (1317)
- 3: 0.004359423805460871 (8405)
- %: 0.004342747349337707 (2175)
- other: 0.004291151522227557 (2604)
- mri: 0.004277289444258431 (1820)
- diagnosis: 0.004274987648759085 (1487)
- can: 0.004222706650259411 (6061)
- lower: 0.0041870633319474135 (1849)
- it: 0.004184854868263653 (53878)
- may: 0.004083504071673473 (2139)
- have: 0.0040314555084206794 (1751)
- 2: 0.004008942258192911 (13754)
- findings: 0.0039626077032461 (1669)
- right: 0.003928678471069354 (8044)
- after: 0.003851854471915474 (1714)
- also: 0.003670195193181158 (2071)
- a: 0.003456207423255785 (549576)
- normal: 0.0029185456527213533 (4858)
- from: 0.002759119200771705 (3282)
- at: 0.0025223598100907038 (83424)
- pain: 0.002273656138411187 (5051)
- or: 0.002181966773341411 (60128)
- this: 0.0020939808568935362 (5602)
- year: 0.00208301801584513 (4271)
- with: 0.0020392884721549412 (23954)
- old: 0.0019061755922924939 (3947)
- .: 0.0016241617822315287 (82185)
- for: 0.0015884709120756323 (12260)
- on: 0.0015771046021033294 (91641)
