Texto: 
pain with palpation over the anterior aspect of the left ankle. no anterior drawer sign.
multiple radiographs of the left ankle demonstrate a well ciricumscribed oval fragment of the medial talar dome. mri images of the left ankle also demonstrate osseous edema within the same region with a small oval fragment of the medial talar dome.
osteochondritis dissecans
avascular necrosis
osteoarthritis
stress fracture
20 year old male soldier reports hitory of multiple inversion and eversion injuries of the left ankle with persistent ankle pain that is exacerbated with running.
in the ankle joint, ocd occurs more frequently in the talus than in the tibial plafond.  disparity in frequency results because tibial cartilage is stiffer than talar cartilage. the usual sites of ocd of the talar dome are the posteromedial aspect (56%) and the anterolateral aspect (44%) of the talus. occasionally, mirror-image osteochondral defects of the talus and distal tibia occur, suggesting trauma as a potential cause of both lesions


Keywords by value: 
- ankle: 0.13876998735011073
- talar: 0.1301017266047314
- dome: 0.09286743057920495
- talus: 0.09286743057920495
- ocd: 0.06940304798709418
- oval: 0.05884013936636492
- cartilage: 0.05052352922158496
- ciricumscribed: 0.050088172863446016
- hitory: 0.050088172863446016
- disparity: 0.050088172863446016
- stiffer: 0.050088172863446016
- aspect: 0.04575497615596631
- fragment: 0.04486345424444223
- tibial: 0.04486345424444223
- mirror-image: 0.043846057586922664
- eversion: 0.04094363927007044
- plafond: 0.04094363927007044
- posteromedial: 0.03306696676370743
- drawer: 0.032272864818394024
- exacerbated: 0.03157626071559668
- dissecans: 0.03115519269199599
- medial: 0.0310602217453415
- osteochondritis: 0.03095581019306832
- anterolateral: 0.03095581019306832
- inversion: 0.030763187740365582
- soldier: 0.03057688192887132
- osteochondral: 0.0297272698040363
- usual: 0.02833452856521252
- running: 0.02731923431098879
- avascular: 0.026730934998824927
- sites: 0.026458155344356967
- frequency: 0.02563325756114959
- 56: 0.025556990400171526
- occasionally: 0.025556990400171526
- than: 0.025443736987707657
- anterior: 0.0250090093609402
- 44: 0.024913077415472638
- osteoarthritis: 0.02409549684922225
- suggesting: 0.02359135982871836
- potential: 0.023380898057807284
- injuries: 0.022654572083319304
- %: 0.022651375378931905
- demonstrate: 0.022346047060602735
- defects: 0.02230209827127696
- tibia: 0.02230209827127696
- left: 0.021729665210748064
- stress: 0.021287580805376516
- frequently: 0.021042787702329292
- osseous: 0.02061438987571445
- multiple: 0.020452340948628057
- same: 0.02001257726842049
- occurs: 0.019927560946393714
- results: 0.019599672778094584
- reports: 0.01957318406726611
- persistent: 0.019365605980149882
- necrosis: 0.019165344962754006
- occur: 0.018216174027167832
- 20: 0.017457472932710317
- because: 0.016985899526057092
- sign: 0.01682071876002313
- cause: 0.016427628559954353
- palpation: 0.016204199320159388
- joint: 0.01570130258546637
- radiographs: 0.015376538870466664
- edema: 0.013732519826314153
- region: 0.013713643336587004
- the: 0.013353624090691128
- trauma: 0.01327845898726096
- distal: 0.013200446528102426
- lesions: 0.012997502876954248
- fracture: 0.012801558694731697
- both: 0.012398863583443871
- over: 0.012361605625795241
- more: 0.012143047212000945
- pain: 0.011859183721940168
- small: 0.011185086843074538
- mri: 0.011154976448378522
- well: 0.0109834145055037
- in: 0.009577209775914886
- also: 0.009571702236762224
- images: 0.009313999386075876
- within: 0.009262110274920918
- male: 0.008779576919815188
- that: 0.008386254139538769
- (: 0.00820865598004387
- ): 0.008108382864923921
- of: 0.00794344096349921
- as: 0.007344190374398454
- a: 0.006760223894635249
- are: 0.006618601548463646
- is: 0.006389667936190064
- year: 0.005432416302687016
- old: 0.004971219300353719
- no: 0.004888887219907966
- ,: 0.004614376116771944
- and: 0.0030683353249809963
- with: 0.0026591858202247667
- .: 0.0016136152771521035
