Texto: 
hyperechoic liver with difficulty visualizing posterior liver.
fatty infiltration of the liver
elevated lft's with negative hepatitis viral labs.


Keywords by value: 
- liver: 0.40175747874991685
- visualizing: 0.3192617706699292
- lft: 0.2877550806444772
- hepatitis: 0.2228861553881069
- infiltration: 0.21166524275485574
- fatty: 0.2015223540587553
- viral: 0.19566631442952948
- hyperechoic: 0.19419198371347704
- difficulty: 0.17294923317592012
- labs: 0.13508972758796084
- elevated: 0.13178710733450286
- negative: 0.1160054618806761
- posterior: 0.0895290249410204
- 's: 0.0856384826530475
- with: 0.010636743280899067
- the: 0.0062840583956193545
- of: 0.005295627308999474
- .: 0.003227230554304207
