Texto: 
pe:  bilateral proptosis, mild periorbital edema, sclera clear, perrla, eomi, no discharge
treatment for grave's ophthalmopathy depends on severity of symptoms.  if present, treat hyperthyroidism with methimazole.  for mild involvement including dry, irritated eyes, natural tears are helpful during the day and an eye lubricant (methycellulose) is appropriate at night.  for moderate disease that can include conjunctival erythema, progressive proptosis, and diplopia, prednisone 30mg daily for 4 weeks should be initiated additionally.  

external radiation may be used in conjunction with prednisone if high dose is contraindicated or not tolerated in the case of persistent orbital edema.  

in severe disease in which the patient presents with threatened loss or complete loss of vision, initial pulse therapy with intravenous methylprednisone or immediate intramuscular dexamethasone 4mg may be done before urgent orbital decompression surgery.  surgery is also indicated for refractory disease despite glucocorticoids or cosmetic correction of severe proptosis.  

the orbit may be decompressed transantrally, which involves removal of medial wall and floor of the orbits.  this procedure is preferred over others because it does not involve craniotomy or extensive scarring. 
 
follow-up should include monthly clinic visits that may be progressively spaced out to 3 months, 6 months, or 12 months - depending on patient's clinical course and severity of disease.  regular follow-up with ophthalmology, endocrinology, and surgery as needed, particularly if patient has persistent or worsening symptoms, and especially if disease complications are anticipated.
• bilateral proptosis and periorbital tissue edema
• enlarged inferior recti muscles
• increased periorbital fat distribution
• bellies of medial recti enlarged with normal tapering of tendons.
• enlarged superior, medial, inferior rectus muscles
grave's ophthalmopathy
• periorbital / orbital cellulitis
• histiocytosis
• orbital myositis / orbital pseudotumor
• grave’s orbitopathy
• lymphoma
45 year-old man with a past history of malignant testicular neoplasm and hashimoto’s thyroiditis, presents now with a several-month history of worsening eye swelling, dryness, and irritation, gradually progressing to lid retraction and intermittent blurry vision, prompting a referral to ophthalmology.  he denies recent trauma, fever, chills, nausea, headaches.
the patient has grave’s ophthalmopathy, but he does not have symptoms of hyperthyroidism such as heat intolerance, tachycardia, heart palpitations, tremors, anxiousness, and unintentional weight loss.  rather, he is clinically hypothyroid and requires synthroid treatment.  with his past history of hashimoto's thyroiditis and subsequent thyroid ablation therapy, the patient may have little functional thyroid tissue left for clinical manifestations of hyperthyroidism as a result of his grave's disease.  however, the thyroid stimulating hormone receptor (tshr) autoantibodies are still circulating and affect other cell types with tshr antigens such as fibroblasts, adipocytes, and t-cells contributing to tissue proliferation, inflammation and edema consistent with grave's ophthalmopathy and pretibial myxedema.


Keywords by value: 
- tremors: 0.012953994004397429 (11)
- fibroblasts: 0.012953994004397429 (11)
- worsening: 0.012940307578464608 (259)
- be: 0.012670737724460857 (14541)
- conjunctival: 0.01252487179033164 (14)
- stimulating: 0.01252487179033164 (14)
- monthly: 0.012341582983015631 (11)
- unintentional: 0.012341582983015631 (11)
- symptoms: 0.012286485443643112 (1259)
- prompting: 0.012174253411881726 (12)
- synthroid: 0.012174253411881726 (14)
- receptor: 0.012174253411881726 (17)
- cosmetic: 0.012020325127894157 (18)
- blurry: 0.012020325127894157 (13)
- surgery: 0.011971148448232357 (1277)
- glucocorticoids: 0.011877809796829307 (18)
- lid: 0.011877809796829307 (703)
- intramuscular: 0.011745131197815938 (17)
- decompressed: 0.011745131197815938 (15)
- visits: 0.011745131197815938 (16)
- endocrinology: 0.011745131197815938 (15)
- tissue: 0.011685122241072656 (1668)
- contraindicated: 0.011621018657166764 (16)
- urgent: 0.011621018657166764 (19)
- sclera: 0.011290537393846266 (43)
- tapering: 0.011290537393846266 (25)
- does: 0.011213927193784641 (481)
- conjunction: 0.011191896443100976 (20)
- inferior: 0.011151216774457936 (623)
- irritation: 0.011098069204313606 (23)
- palpitations: 0.011008607635784966 (22)
- contributing: 0.011008607635784966 (27)
- depends: 0.010923123476994902 (23)
- natural: 0.010923123476994902 (32)
- progressing: 0.010841278064651062 (25)
- follow-up: 0.010692449967083623 (523)
- orbits: 0.010687349780663493 (35)
- perrla: 0.010614772226850326 (27)
- should: 0.010477725161110769 (1389)
- past: 0.01044307489210167 (582)
- myositis: 0.010412155850585275 (93)
- retraction: 0.010412155850585275 (58)
- tolerated: 0.0103490984990026 (32)
- heat: 0.0102880433099361 (158)
- ablation: 0.0102880433099361 (63)
- such: 0.010274356884003279 (696)
- intolerance: 0.010228867043269266 (34)
- refractory: 0.010171457498750648 (35)
- eomi: 0.010115712235532854 (36)
- initiated: 0.010115712235532854 (36)
- severe: 0.010112730000253863 (682)
- clinical: 0.010112730000253863 (913)
- tendons: 0.010008847137158218 (52)
- as: 0.009942903891493292 (55990)
- proliferation: 0.009907609188147794 (57)
- craniotomy: 0.009858921095870311 (46)
- dry: 0.009765093857082942 (63)
- preferred: 0.009765093857082942 (48)
- cellulitis: 0.009765093857082942 (82)
- tears: 0.009719842900524876 (89)
- others: 0.009675632288554302 (57)
- diplopia: 0.009590148129764237 (51)
- scarring: 0.009590148129764237 (57)
- gradually: 0.009548790042800846 (49)
- rectus: 0.0095083027174204 (106)
- pseudotumor: 0.0095083027174204 (83)
- his: 0.009472650106334354 (10739)
- affect: 0.009468650242030523 (423)
- correction: 0.009391716906234948 (61)
- tachycardia: 0.009354374433432828 (63)
- manifestations: 0.009354374433432828 (63)
- referral: 0.009317743289258417 (68)
- hormone: 0.009317743289258417 (90)
- treat: 0.009281796879619662 (2548)
- floor: 0.009246510074488514 (69)
- include: 0.009219821107808796 (1283)
- histiocytosis: 0.009144375795038615 (85)
- functional: 0.009047393384217667 (127)
- little: 0.00892525221936704 (75)
- eyes: 0.008838482151519984 (89)
- progressively: 0.008838482151519984 (70)
- therapy: 0.00878707998554082 (1469)
- requires: 0.008728562124904698 (74)
- decompression: 0.008702036505419437 (87)
- mild: 0.00865482097665822 (1287)
- dose: 0.008599448080986182 (149)
- immediate: 0.008599448080986182 (194)
- depending: 0.00855013571442207 (82)
- helpful: 0.008502056287103961 (87)
- daily: 0.008502056287103961 (100)
- pulse: 0.008478459955196626 (205)
- particularly: 0.008478459955196626 (102)
- testicular: 0.008432118509852277 (295)
- for: 0.008412786330492868 (12260)
- types: 0.008386867553294212 (147)
- orbit: 0.008278190225864708 (533)
- patient: 0.008236460874196038 (8535)
- chills: 0.008215814695570181 (104)
- intravenous: 0.008155398933582915 (127)
- erythema: 0.008077688282933152 (222)
- night: 0.007984767942027753 (156)
- bilateral: 0.007976222035824786 (2204)
- discharge: 0.007966710749047291 (297)
- still: 0.007828050568467785 (151)
- rather: 0.00781140044780795 (121)
- appropriate: 0.007746205156123948 (173)
- involve: 0.007746205156123948 (911)
- despite: 0.007637175649053668 (137)
- involves: 0.007637175649053668 (149)
- 45: 0.007592276872136376 (319)
- regular: 0.007577540578394898 (574)
- distribution: 0.0073955867776740345 (197)
- pe: 0.007382278233742161 (22650)
- clinic: 0.007342896442696891 (1161)
- clinically: 0.007205027349512052 (178)
- needed: 0.007157246582999492 (184)
- not: 0.007123953875434243 (5583)
- additionally: 0.007122174299249914 (190)
- have: 0.0071170695321734305 (1751)
- indicated: 0.007110624252980276 (206)
- intermittent: 0.007053892206063549 (197)
- external: 0.0069879516801431025 (281)
- inflammation: 0.0069879516801431025 (226)
- before: 0.006955810370578217 (201)
- denies: 0.006934677444471303 (287)
- procedure: 0.006882839348339518 (352)
- done: 0.0068125362796206766 (247)
- history: 0.0068089300252331736 (2881)
- especially: 0.006763848187343196 (230)
- 12: 0.006725766211773619 (1027)
- are: 0.00672042618767078 (8518)
- presents: 0.006714016521184331 (1354)
- treatment: 0.006652372921541873 (1790)
- nausea: 0.006615846185158333 (251)
- extensive: 0.006571837927786049 (267)
- complications: 0.006511870759638572 (280)
- progressive: 0.006495075221237121 (323)
- removal: 0.006478425100577285 (264)
- moderate: 0.006461917901170763 (381)
- subsequent: 0.006397270572711176 (422)
- used: 0.0063042003018230035 (729)
- result: 0.0063042003018230035 (900)
- headaches: 0.006281619882829381 (322)
- course: 0.006201022006645464 (368)
- has: 0.006171922963439531 (2768)
- which: 0.006135171489394418 (2234)
- clear: 0.006076012717589703 (660)
- year-old: 0.006036085810958109 (556)
- involvement: 0.006022958955053494 (401)
- malignant: 0.005939751300729426 (482)
- including: 0.005933497386524854 (392)
- weight: 0.005890280356040126 (988)
- and: 0.005884909802784065 (31978)
- complete: 0.00578341525766549 (705)
- because: 0.0057490736857424 (430)
- heart: 0.005709768555593796 (585)
- that: 0.005676848955995475 (3273)
- now: 0.0056175299801954764 (1220)
- neoplasm: 0.005596454953676785 (578)
- fever: 0.005560120435676858 (569)
- recent: 0.005524459709307303 (581)
- swelling: 0.005474636276886794 (562)
- initial: 0.005445350275537131 (728)
- out: 0.005430872840112531 (3801)
- is: 0.0054066420998531315 (65037)
- radiation: 0.005392790864542955 (533)
- superior: 0.005247584032796522 (703)
- day: 0.005217230441063326 (1324)
- during: 0.005028863942161169 (674)
- fat: 0.004997908313233911 (1111)
- 6: 0.004907923387259374 (5312)
- wall: 0.0047599213850745125 (1236)
- lymphoma: 0.004696535835364396 (867)
- weeks: 0.0046639956863483625 (793)
- 4: 0.004578792125344318 (7367)
- however: 0.004575707799225136 (844)
- high: 0.004497203963609261 (1383)
- trauma: 0.004494247657226787 (1386)
- cell: 0.004438924445349012 (1988)
- over: 0.004183928057961466 (1978)
- consistent: 0.004029419747752314 (1064)
- increased: 0.004020163041922415 (1255)
- man: 0.003886407390557691 (4104)
- 3: 0.003848029859051038 (8405)
- other: 0.0037877664398124015 (2604)
- can: 0.003727350677825134 (6061)
- present: 0.003711555296022463 (4525)
- it: 0.0036939392010250324 (53878)
- case: 0.003595200832437059 (2053)
- -: 0.0035225547282853147 (21459)
- but: 0.003504814040449111 (2727)
- of: 0.003360686561480436 (41955)
- to: 0.003285139295715279 (40381)
- in: 0.0032415171549250383 (113220)
- also: 0.0032396530647502914 (2071)
- a: 0.003050767706296933 (549576)
- on: 0.0027841962014054926 (91641)
- (: 0.002778314331707156 (9594)
- ): 0.0027443757388973273 (10569)
- normal: 0.0025761777973059637 (4858)
- with: 0.0024750883403630523 (23954)
- an: 0.0022724324313167883 (75109)
- at: 0.0022264676015992945 (83424)
- :: 0.0021736054153666637 (11095)
- the: 0.002126912072363474 (67588)
- this: 0.0018483407948348713 (5602)
- left: 0.00183866397937099 (7401)
- no: 0.0016547002898150039 (35870)
- .: 0.0012288300956773712 (82185)
