Texto: 
on examination, she had terminal neck stiffness, sluggishly reacting right pupil, left hemiparesis, left upper motor neuron facial palsy, and right sided optic atrophy.

investigations showed anaemia and raised erythrocyte sedimentation rate (esr).
magnetic resonance imaging (mri) of the brain revealed an infarct involving  the right middle cerebral artery region , thick enhancing exudates along the cortical sulci and basal cisterns, and features suggestive of tuberculous meningitis 

mri also showed a 2 cm x 1.8 cm x 1.8 cm mass in the supra-sellar cistern which was isointense on t1 weighted images and hypointense on t2 weighted and fluid attenuated inversion recovery (flair) images (figure 2). hypointensity on t2 weighted imaging is characteristic of caseous necrotic content.

cerebrospinal fluid (csf) analysis showed 5 cells (100% lymphocytes), 20 mg/dl proteins, and 45 mg/dl of glucose. csf adenosine deaminase (ada) level was 22 u/l (normal <10u/l). immunoglobulin m (igm) for anti-a60 antigen was positive. 

cortisol, adrenocorticotropic hormone (acth), follicle stimulating hormone (fsh), leutinising hormone (lh), prolactin, t3, t4, and thyroid stimulating hormone (tsh) levels were within normal limits.

the above clinical, laboratory, and mri findings were suggestive of a tuberculoma; however, a malignancy had to be reliably ruled out. in view of her pregnant state, magnetic resonance spectroscopy was performed in lieu of transnasal suprasellar biopsy.

mr spectroscopy revealed a prominent lipid peak at 1.3 ppm, typical of a tuberculoma (figures 3 and 4).

anti-tuberculous drugs and intravenous steroids were started. there was marked clinical improvement over the following weeks. she was discharged and advised regular physiotherapy and follow-up with repeat mri after 3 months
mri reveals suprasellar mass lesion which is isointense on t1 w images and hypointense on t2 w images with enahncing exudateds along cortical sulci and in sylvian fissure with vasculitis - ischemic changes in right basal ganglion.

on mr spectroscopy  a prominent lipid peak at 1.3 ppm characteristic of a tuberculoma.
pituitary tuberculosis
cavernous sinus mass
» meningioma
» schwannoma
» lymphoma
a 20 year old woman presented with sudden onset depressed sensorium and left sided weakness. she was 20 weeks pregnant and had a 6 month history of low grade fever and occasional vomiting. she had no past history of gastric or esophageal disorder, tuberculosis, diabetes, or any other major illness.
hypointensity on t2 weighted imaging is characteristic of caseous necrotic content

mr spectroscopy revealed a prominent lipid peak at 1.3 ppm, typical of a tuberculoma 

case contributors:
dr altaf patel, m.d. hou
dept of medicine, sir j j hospital
mumbai, india
dr w a shaikh, m.d.
dr sona pungaokar,m.d.


Keywords by value: 
- tuberculoma: 0.056965063332271915
- spectroscopy: 0.051485638980019385
- ppm: 0.044046782981303996
- hormone: 0.038302185853078076
- m.d: 0.03804914911759759
- lipid: 0.034504660970825135
- dr: 0.033939580853408195
- w: 0.03342370312422066
- 1.3: 0.032725384731001
- caseous: 0.03210423416366226
- weighted: 0.029372743052508296
- peak: 0.028839573352085396
- stimulating: 0.025742819490009693
- »: 0.02496253896034628
- content: 0.02281026081519002
- 1.8: 0.021673177524866773
- characteristic: 0.021444790865814262
- hypointensity: 0.021400478428080405
- prominent: 0.020793976639715175
- (: 0.019986292820976376
- pregnant: 0.019886675059479195
- resonance: 0.019797849542277385
- ): 0.01974214958416259
- mri: 0.0193999590406583
- magnetic: 0.019381404816357122
- sulci: 0.019303133562222023
- t2: 0.019119278804350607
- mg/dl: 0.019004684738079158
- she: 0.01896273629608041
- necrotic: 0.018467919753260734
- suprasellar: 0.018405673283030933
- 20: 0.018216493495002067
- sluggishly: 0.017421973169894266
- reacting: 0.017421973169894266
- deaminase: 0.017421973169894266
- ada: 0.017421973169894266
- 10u/l: 0.017421973169894266
- anti-a60: 0.017421973169894266
- adrenocorticotropic: 0.017421973169894266
- leutinising: 0.017421973169894266
